Attacker,Fast Move,Charged Move,Level,"Mewtwo, Tier 5","Mewtwo, Tier 5","Mewtwo (Armored), Tier 5","Mewtwo (Armored), Tier 5","Arceus (Ghost), Tier 5","Arceus (Ghost), Tier 5","Arceus (Psychic), Tier 5","Arceus (Psychic), Tier 5","Calyrex (Ice Rider), Tier 5","Calyrex (Ice Rider), Tier 5","Calyrex (Shadow Rider), Tier 5","Calyrex (Shadow Rider), Tier 5","Cosmoem, Tier 5","Cosmoem, Tier 5","Cosmog, Tier 5","Cosmog, Tier 5","Hoopa, Tier 5","Hoopa, Tier 5","Jirachi, Tier 5","Jirachi, Tier 5","Lugia (Apex), Tier 5","Lugia (Apex), Tier 5","Lugia, Tier 5","Lugia, Tier 5","Lunala, Tier 5","Lunala, Tier 5","Mew, Tier 5","Mew, Tier 5","Necrozma, Tier 5","Necrozma, Tier 5","Necrozma (Dawn Wings), Tier 5","Necrozma (Dawn Wings), Tier 5","Necrozma (Dusk Mane), Tier 5","Necrozma (Dusk Mane), Tier 5","Necrozma (Ultra), Tier 5","Necrozma (Ultra), Tier 5","Solgaleo, Tier 5","Solgaleo, Tier 5","Spectrier, Tier 5","Spectrier, Tier 5","Victini, Tier 5","Victini, Tier 5","Azelf, Tier 5","Azelf, Tier 5","Cresselia, Tier 5","Cresselia, Tier 5","Deoxys, Tier 5","Deoxys, Tier 5","Deoxys (Attack), Tier 5","Deoxys (Attack), Tier 5","Deoxys (Defense), Tier 5","Deoxys (Defense), Tier 5","Deoxys (Speed), Tier 5","Deoxys (Speed), Tier 5","Giratina, Tier 5","Giratina, Tier 5","Giratina (Origin), Tier 5","Giratina (Origin), Tier 5","Latias, Tier 5","Latias, Tier 5","Latios, Tier 5","Latios, Tier 5","Mesprit, Tier 5","Mesprit, Tier 5","Uxie, Tier 5","Uxie, Tier 5","Blacephalon, Ultra Beast Tier","Blacephalon, Ultra Beast Tier"
(Boss weights),,,,1.0869565217391304,0.0,1.0869565217391304,0.0,1.0869565217391304,0.0,1.0869565217391304,0.0,1.0869565217391304,0.0,1.0869565217391304,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,1.0869565217391304,0.0,1.0869565217391304,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,0.5434782608695652,0.0,0.5434782608695652,0.0,0.5434782608695652,0.0,0.5434782608695652,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,0.5434782608695652,0.0,0.5434782608695652,0.0,0.5434782608695652,0.0,0.5434782608695652,0.0,1.0869565217391304,0.0,1.0869565217391304,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0,2.1739130434782608,0.0
(Weather),,,,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme
(Friendship),,,,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend
(Attack Strategy),,,,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO
(Dodge Strategy),,,,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging
Shadow Shiftry,Snarl or Feint Attack,Foul Play,40,1.6313684911085784,2.224861,1.4522404142071323,3.094366,1.5016909025697898,2.690624,1.3881541675215947,2.6835084,1.5266818488653462,2.8000727000000003,1.2260224223064096,1.3964953,1.4757422372614502,2.5605743,1.449263881694832,0.7286421,1.2183817190024464,1.3366716000000003,1.5055432535729363,2.3849108,1.4877741478148307,2.9629138,1.433864358761176,3.466631,1.6762845340761658,1.3988605,1.5769738878811494,2.4119444000000003,1.6678169627604056,2.2466004,1.6195839324619818,1.6198157,1.647822280958861,2.5749607,1.6309006533615658,2.3429635,1.6701565353209717,2.2157936,1.3400656260046184,1.7327214000000004,1.8930619280984589,2.4924507,1.420835260691015,1.7824562,1.515456464620704,2.7845085000000003,1.487233699908749,1.3929207,1.2907483593203402,0.6800565,1.4769653536600122,3.5936134,1.422916299404572,2.4216676,1.4745968288662887,2.4777431,1.4176861524161073,2.200371,1.411411586700799,2.7766607,1.3981858375743998,2.4076705000000005,1.3872594698129328,2.3984168,1.4648292235491402,2.9091198,1.35180053066343,2.7584023
Shadow Weavile,Snarl,Foul Play,40,1.2279272158227437,1.8381398,1.4773625451755596,2.751906,1.2097507391792963,2.254529,1.1134979071502968,2.2542024,1.0917762564647415,2.3030818000000006,1.0367756198840443,1.1688102,1.2594355509244497,2.1723418,1.2147998578585306,0.6184358,1.006845746029429,1.1155461000000002,1.2636738825651008,2.0266633,1.1001299024475997,2.3598359,1.1906457182149215,2.8678255,1.3776433593451882,1.173991,1.3505046594479937,2.0512567000000006,1.3722063259289352,1.9007902,1.4026725825996473,1.3956604,1.413452907463624,2.2006352,1.389391940899147,1.9924845,1.368710992244521,1.8717765,1.1418882894926232,1.4614316000000003,1.4086869271412117,2.0457942,1.1810140670067728,1.4995385,1.212174226036183,2.3031971000000007,1.2636797852034496,1.178271,1.1055326692034042,0.5669402,1.2802057766374124,3.0424933,1.22763949980447,2.0533464,1.2647386269222782,2.1100364,1.1848040093530778,1.8127323,1.2268638248813917,2.3773785,1.24977484064673,2.0266032000000003,1.0434769556833157,1.9443605,1.2155023158439502,2.4165404,1.121080652869051,2.27905
Shadow Cacturne,Sucker Punch,Dark Pulse,40,1.7974038602716433,2.3098044,1.5115137168591797,3.2611823,1.6092952087824606,2.8181884,1.4826335715386498,2.8171067,1.5079565494586267,2.9484384000000006,1.282729806698357,1.4618841,1.5231915981027384,2.633597,1.5138183688778746,0.74427545,1.264410456466184,1.3887107000000003,1.7381887976158488,2.5220296,1.6056919645405128,3.0277605,1.7880800273722175,3.6944082,1.696442727810425,1.4461925,1.7095521675660716,2.5548510000000006,1.699612892317844,2.3491125,1.706828265491032,1.7284033,1.705875510310897,2.7018225,1.7499921035083819,2.496699,1.7052557496424094,2.3251815,1.370192127089178,1.8003076000000005,1.8061846923904032,2.5885246,1.4352317593000128,1.8324192,1.6054398698827896,2.8733132000000006,1.5048573806520311,1.46461,1.3126420026735792,0.7091739,1.4991097725267375,3.608147,1.4786529649989522,2.497574,1.527480630572587,2.554545,1.4722771968427162,2.2804918,1.6549908389241383,2.9199612,1.577484708478132,2.5497286000000003,1.4151730224972625,2.5123746,1.4938532570765364,2.9927042,1.3543785689314933,2.938639
Shiftry,Snarl or Feint Attack,Foul Play,40,1.742062012594708,,1.7253912617651386,,1.670246368174003,,1.5265485309615292,,1.83800192206394,,1.4409717380941645,,1.7522972030799226,,1.7267726019241252,,1.4243197707613315,,1.7521267624662429,,1.5610099059177527,,1.6834762964199586,,1.9183700774631764,,1.8695419723117894,,1.9240462615401415,,1.871513966418001,,1.887001923479535,,1.9796293913267275,,1.9344146041431185,,1.5450441378809014,,2.0132243458234527,,1.6567556482750023,,1.746592748984668,,1.7637341152708774,,1.431827850854724,,1.669891064600329,,1.6462866297907806,,1.759445570875228,,1.635676191666772,,1.7138191826245817,,1.6372965058395426,,1.6442840362966133,,1.728800975655594,,1.5877997810818623,
Hoopa (Unbound),Astonish,Shadow Ball or Dark Pulse,40,1.2577603611683095,2.0121036,1.3252657985881484,2.8668962,1.3251526437064882,2.552265,1.2198019553318293,2.5565958,1.2147052042667352,2.5980280000000002,1.1868848910061807,1.3249981,1.4479964483554575,2.4843566,1.3991474190752067,0.7152472,1.154071328767804,1.2710754000000002,1.4121460282865597,2.2933028,1.2489336356019458,2.7737339,1.3268530792918265,3.2409644,1.5222937972220103,1.3287976,1.4336814435407406,2.3012156000000004,1.5087626115268151,2.1651735,1.460496194566677,1.5699134,1.4755918297916883,2.4960318,1.6055356599712218,2.3050272,1.509592185197087,2.1303551,1.303952045454043,1.6990979000000004,1.3832978544370533,2.2634282,1.2187040864042402,1.6512605,1.4037864722084918,2.6707294000000004,1.3067684943249422,1.3556217,1.2584504193675539,0.6542064,1.4029147014002508,3.430886,1.352374714723476,2.3201356,1.409748072433052,2.387547,1.366093520297746,2.1247911,1.3589241465378554,2.6387246,1.3033164357475566,2.3206370000000005,1.224114777298022,2.2302399,1.3514728449602413,2.7252169,1.2907140772426393,2.5632987
Shadow Alakazam,Counter or Psycho Cut or Confusion,Shadow Ball,40,1.483375601449052,2.221329,1.4841536909030775,3.1447005,1.5217407648745829,2.6027539,1.5347785650169878,2.8347278,1.3767515820280665,2.8238866000000002,1.6985375689995867,1.5746595,1.5382932273128789,2.662642,1.493039084278761,0.7447182,1.6813463840472076,1.5243335000000005,1.5601708610530036,2.4636583,1.4105441519927127,3.0277796,1.4816775979226207,3.4696167,1.8194046687781422,1.5032203,1.636358925831718,2.4270500000000004,1.725461018596902,2.3061767,1.928867945092742,1.7620146,1.6327982047524336,2.612588,1.7710562142464408,2.4397101,1.7119028879426639,2.2684393,1.639531076495526,1.7568628000000004,1.6182849574850566,2.4328818,1.5086437582832444,1.8453691,1.5113095672353896,2.8631244000000002,1.6065608327338854,1.4899219,1.941132356970153,0.75147283,1.4839211299833452,3.4818146,1.5277344850672618,2.4673464,1.5394103058720352,2.4748049,1.8470341250829092,2.21609,1.5547174928375924,2.890076,1.5897302272494207,2.4612103000000003,1.3553516215497565,2.4285161,1.5066389169836572,3.0048788,1.5689282862118685,2.733366
Banette,Shadow Claw,Shadow Ball,40,1.539409750534028,2.3318713,1.594710764994601,3.3273783,1.5537625379819928,2.837251,1.5068544101844852,2.8514273,1.5077091114488541,3.0965087000000007,1.68966189273928,1.6126348,1.5288614141586738,2.636433,1.5488290459173495,0.78730726,1.6102473062836606,1.5355624000000005,1.6491070814385476,2.564694,1.5832729481006618,3.158756,1.5401335222060422,3.5815594,1.665521254674502,1.4076598,1.6574769239328895,2.4952896000000004,1.598259908700354,2.2006323,1.6011233439140846,1.6369456,1.627038495760494,2.6197062,1.651576519928405,2.3905675,1.6263114196398338,2.1903472,1.7818187179726908,1.8775582000000004,1.678075255122436,2.522607,1.6836863519907004,1.9500563,1.59402276168144,2.9825544000000006,1.5524983262834067,1.5287263,1.9241746060965388,0.7690285,1.6174289939106228,3.7617424,1.6161170485479703,2.6201987,1.647821883005485,2.7024136,1.992065120287367,2.4134364,1.6172776066325452,3.010596,1.627310743130484,2.6095092000000006,1.4360866191016974,2.5688462,1.5504667554632376,3.0444648,1.7077689364418058,2.9476001
Bisharp,Snarl,Dark Pulse,40,1.5708313279520143,2.4121566,1.57978033057649,3.451624,1.4879063757610544,2.8835714,1.371098746211277,2.8823671,1.3516892156326443,2.9840720000000003,1.301532490989387,1.5048001,1.6672358655073987,2.8810751,1.6144477732966207,0.8194193,1.2972297415477432,1.4533609000000003,1.5555089952525814,2.5890276,1.3818125158382817,3.0835068,1.4822300836538604,3.6394544,1.7551061779745096,1.4789487,1.690059382719708,2.6534840000000006,1.7624120730162345,2.4201896,1.7296094391952241,1.7307919,1.7739260572594995,2.8007963,1.7941511856435932,2.527093,1.7665359809555223,2.3835998,1.4503410264786138,1.9154228000000004,1.7949095773660593,2.7179766,1.5125390691398928,1.9151524,1.575119624870199,3.077740000000001,1.5151246923730322,1.5489482,1.377463929672095,0.73733604,1.5832158326315395,3.930945,1.5510921760938392,2.6706939,1.6172483825554471,2.7354858,1.481404858584739,2.3338144,1.5296521415065407,3.0075808,1.4772007329261725,2.5861316000000003,1.3406292993834525,2.525741,1.5494002106529121,3.1604433,1.4252929255719569,3.0034182
Calyrex (Shadow Rider),Confusion,Shadow Ball,40,,,,,,,,,,,,1.4723619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Banette,Hex or Shadow Claw,Shadow Ball,40,1.470835944974415,2.011555,1.4481250377708457,2.8032153,1.4775931786392176,2.519796,1.3629445721298328,2.5302124,1.3944362313089305,2.6648266000000005,1.6115755860893863,1.3957794,1.3183362803236145,2.2812948,1.2935941928022745,0.66128355,1.3935373012439483,1.2996907000000002,1.3754508390009883,2.1960707,1.4106669771540634,2.6876485,1.4268884102791273,3.1788752,1.397855214454705,1.1728258,1.4333353362112538,2.1260087000000003,1.378401134905325,1.873249,1.3998060405247976,1.3809595,1.421352258452842,2.2010562,1.431994024988009,1.940775,1.3895706485732806,1.8555276,1.637585597604223,1.5941119000000004,1.4273120458321953,2.1391807,1.4140475951959985,1.6557513,1.3478129762734983,2.5069647000000006,1.4285780633492482,1.2768294,1.6589006021321475,0.65372777,1.330562005821781,3.099391,1.3696440713563125,2.2330039,1.4182177794851871,2.2732038,1.7466775878793968,2.090354,1.4597479976417762,2.5770822,1.4986769229425023,2.2600963000000003,1.3748545281736657,2.2002747,1.3681977585958673,2.6836207,1.5437817489717307,2.5146902
Chandelure,Hex or Fire Spin,Shadow Ball,40,1.216502510419322,1.9252456,1.3620587777863742,2.8040497,1.2849348675628238,2.4380953,1.1714787770360098,2.4393516,1.1569139761552905,2.4447227000000002,1.373065640248954,1.3433008,1.3123167920472454,2.235372,1.2946933007303993,0.6540633,1.3613550329146555,1.2930443000000003,1.2551028689889576,2.047178,1.3188660817632032,2.746166,1.3371493554470877,3.1668746,1.324394580439594,1.157369,1.3338745280731952,2.0909905000000006,1.3162818436282218,1.868752,1.2751587629433359,1.366526,1.2691258636030565,2.1134005,1.3790409564698587,1.9821855,1.271591038940975,1.7811428,1.5991008979819124,1.6212047000000005,1.3000610371387984,2.1047688,1.2039702986538658,1.6035264,1.3047782984643401,2.4781299000000003,1.2830451438072097,1.2830485,1.6498624034969023,0.69189817,1.3320422843392745,3.1762528,1.2890014525760298,2.17104,1.3655772675957196,2.2615256,1.4142416372002273,2.0707924,1.3255439247861118,2.4744124,1.298353560311436,2.2280488000000003,1.1526310739287875,2.1341047,1.2733497706591619,2.5941315,1.3658776816670033,2.4599614
Gengar,Shadow Claw or Lick,Shadow Ball,40,1.4373061582827396,2.0465608,1.4646177604366981,2.8130887,1.4380160049199577,2.4553258,1.3082067044192254,2.4489202,1.4831419458556638,2.6702578000000003,1.5840319895119075,1.3726051,1.337520286938705,2.2955046,1.3047626663785716,0.6657151,1.6050075704890887,1.3434014000000003,1.4127140309906037,2.2076337,1.3383079806675935,2.6655931,1.4176159889453268,3.141859,1.3630343480500648,1.1670029,1.3353705463038539,2.0875450000000004,1.3400078196456269,1.8705944,1.400174898554016,1.3862454,1.4152663430336019,2.2112157,1.4089200377861746,1.9487484,1.3558398948078352,1.8545734,1.4788858925425414,1.5568906000000005,1.4613698870828247,2.1899123,1.3592122672253795,1.6843344,1.3912914313923328,2.5254750000000006,1.4701054159093239,1.3080814,1.7197795425228386,0.6618297,1.3706242103513127,3.196533,1.3809340843140319,2.2343528,1.3536001123171961,2.2515054,1.6837700476281958,2.0206447,1.4514490140722653,2.5563176,1.5549506661313888,2.2587206000000006,1.2769826844444288,2.2414925,1.4756204818858918,2.7309983,1.6408495379947592,2.5479538
