Attacker,Fast Move,Charged Move,Level,"Mewtwo, Tier 5","Mewtwo, Tier 5","Mewtwo (Armored), Tier 5","Mewtwo (Armored), Tier 5","Arceus (Ghost), Tier 5","Arceus (Ghost), Tier 5","Arceus (Psychic), Tier 5","Arceus (Psychic), Tier 5","Calyrex (Ice Rider), Tier 5","Calyrex (Ice Rider), Tier 5","Calyrex (Shadow Rider), Tier 5","Calyrex (Shadow Rider), Tier 5","Cosmoem, Tier 5","Cosmoem, Tier 5","Cosmog, Tier 5","Cosmog, Tier 5","Hoopa, Tier 5","Hoopa, Tier 5","Jirachi, Tier 5","Jirachi, Tier 5","Lugia (Apex), Tier 5","Lugia (Apex), Tier 5","Lugia, Tier 5","Lugia, Tier 5","Lunala, Tier 5","Lunala, Tier 5","Mew, Tier 5","Mew, Tier 5","Necrozma, Tier 5","Necrozma, Tier 5","Necrozma (Dawn Wings), Tier 5","Necrozma (Dawn Wings), Tier 5","Necrozma (Dusk Mane), Tier 5","Necrozma (Dusk Mane), Tier 5","Necrozma (Ultra), Tier 5","Necrozma (Ultra), Tier 5","Solgaleo, Tier 5","Solgaleo, Tier 5","Spectrier, Tier 5","Spectrier, Tier 5","Victini, Tier 5","Victini, Tier 5","Azelf, Tier 5","Azelf, Tier 5","Cresselia, Tier 5","Cresselia, Tier 5","Deoxys, Tier 5","Deoxys, Tier 5","Deoxys (Attack), Tier 5","Deoxys (Attack), Tier 5","Deoxys (Defense), Tier 5","Deoxys (Defense), Tier 5","Deoxys (Speed), Tier 5","Deoxys (Speed), Tier 5","Giratina, Tier 5","Giratina, Tier 5","Giratina (Origin), Tier 5","Giratina (Origin), Tier 5","Latias, Tier 5","Latias, Tier 5","Latios, Tier 5","Latios, Tier 5","Mesprit, Tier 5","Mesprit, Tier 5","Uxie, Tier 5","Uxie, Tier 5","Blacephalon, Ultra Beast Tier","Blacephalon, Ultra Beast Tier"
Weavile,Snarl or Feint Attack,Foul Play,40,1.4228118573449675,2.1450548,1.4978951840014163,3.16203,1.4071156957785846,2.6689408,1.2912071355419066,2.661033,1.2478429209878423,2.6702158000000003,1.2210764116915005,1.3819727,1.4834489397700281,2.5620506,1.4475435170118427,0.7379911,1.1890027793950926,1.3085321000000003,1.5138594020716818,2.3759909,1.2966872364566997,2.8327672,1.4030042496359463,3.3671856,1.6100308612531482,1.4013531,1.561202446033979,2.3999774000000005,1.59823547230777,2.2622607,1.582427167480785,1.6356492,1.5856496650266931,2.6152651,1.6881858249201576,2.3573842,1.5967461611817255,2.233129,1.2918560464488797,1.7066011000000005,1.6703367776054292,2.3972197,1.3979354666809642,1.7560843,1.4244037994023537,2.7467096000000004,1.5026827174692394,1.4002101,1.287480293849167,0.66150177,1.5049721746333329,3.6387055,1.4185453855170993,2.4211907,1.4551335233173575,2.4746926,1.403704597045725,2.162721,1.4236012601245365,2.720596,1.4334668194324305,2.3930538000000006,1.2410206102125279,2.2886918,1.4521524214370174,2.893719,1.3232833963559156,2.7243133
Incineroar,Snarl or Fire Fang,Fire Blast or Dark Pulse,40,1.6121703702681895,,1.6323120809994887,,1.5894353556713468,,1.4648829467481255,,1.4161528720556187,,1.3729256930453324,,1.8003615720603963,,1.7166863256352733,,1.361629314127703,,1.6307228344757725,,1.494296711801489,,1.601792169496176,,1.8556026053193924,,1.7110690499786128,,1.8424248210346121,,1.8471991577409177,,1.781520857322307,,1.8305910085282109,,1.8098679332394458,,1.545783864853985,,1.6531588327503368,,1.4882621967860103,,1.6289703168011784,,1.5683765319034335,,1.3551187431733418,,1.714342637490478,,1.6231131241693542,,1.72271956665564,,1.546566560662901,,1.6294097799045888,,1.568026521093126,,1.4523447386418389,,1.665051003700058,,1.3738703013125466,
Hydreigon,Bite,Brutal Swing,40,1.2055270986146223,1.858169,1.2061906456892062,2.655834,1.1934216256377408,2.3266387,1.0957561850126838,2.3291001,1.129510668948868,2.5200036000000003,1.0518280646666658,1.2523868,1.4346934036746095,2.535694,1.3881623464200412,0.72038245,1.0409094888377375,1.1869962000000003,1.2966215035851847,2.184981,1.1280677410443791,2.5677457,1.2018208888367303,3.0292935,1.426070604060139,1.2462726,1.3138729203407415,2.1710618000000004,1.402931237018625,1.9875089,1.3546712681611548,1.4535145,1.3801457657280436,2.3410637,1.3809885383886478,2.0654051,1.4088806095448543,1.966709,1.1215229384320546,1.5246370000000005,1.2807236040718135,2.159082,1.145752945283488,1.5769099,1.2879915005843794,2.5556860000000006,1.1737475556337944,1.248284,1.0,0.5904392,1.2471501455864054,3.1488988,1.2661444061092773,2.2344644,1.299065930578741,2.2813134,1.215915213349035,1.9654307,1.2499252805515424,2.4997377,1.2190310180720703,2.2003527000000003,1.1476664252863837,2.1815705,1.2404277326601454,2.6085281,1.0263279529321423,2.2573454
Shadow Sharpedo,Bite,Crunch,40,1.5135582043700715,2.137798,1.614689408154632,3.0061922,1.6078362864398326,2.5851421,1.4726484028898386,2.584088,1.4616121943464335,2.8109043000000002,1.456092169573854,1.4303485,1.5192698380248708,2.5233822,1.4467564606338805,0.70482945,1.2376439225598754,1.3206753000000002,1.577148091951361,2.3619692,1.4402049216818371,2.875087,1.4263789828973228,3.3857768,1.7200722162863464,1.4317529,1.6507616648163541,2.4018216000000003,1.7068892134681068,2.3095574,1.7570959950295995,1.6730424,1.77499869151052,2.6512198,2.420093719657,2.4910765,1.7108621845281646,2.2811446,1.482606624732041,1.7255683000000004,1.5369902643833806,2.3163424,1.364427104888086,1.7191123,1.5047189249183246,2.7168756000000003,1.5854453254526826,1.4761174,1.3119213968460173,0.72821695,1.5863012677512605,3.6235735,1.704525211483571,2.5154326,1.5162811853310665,2.4859414,1.5454255470225058,2.1312776,1.6568586713918603,2.9048388,1.481823138908778,2.4797760000000006,1.2613087780280046,2.2975695,1.5112672848219937,2.8594174,1.4035062640002456,2.6510267
Shadow Absol,Snarl,Dark Pulse or Payback,40,1.343891386469151,2.067408,1.4459914007851125,2.929782,1.4079939889490447,2.5077958,1.2928137832559186,2.502223,1.2898836271155127,2.6170242000000004,1.2000788023698419,1.3139217,1.3130659937663147,2.2657256,1.3150824057822503,0.63805985,1.118162967449718,1.2334266000000003,1.5490116060112529,2.2992148,1.2585259610840576,2.7549894,1.3321466942592726,3.2339706,1.5110976493932686,1.3143513,1.5177189221275427,2.2797660000000004,1.5194463784825898,2.1416597,1.4588742269907478,1.5422349,1.4889687794410131,2.4757104,1.5951759016623575,2.316129,1.4975257315427664,2.0823646,1.2355364441641385,1.6166780000000005,1.4761242354199318,2.2549126,1.2765808831910967,1.6175424,1.4129644050966217,2.5307372000000004,1.4061560055755502,1.3496573,1.159245036805192,0.6407576,1.3382820846013426,3.1982431,1.3494312525747942,2.2558815,1.3700783696120442,2.2907355,1.3299019839052717,2.0396926,1.5354670877741352,2.6939287,1.3864741597308157,2.3171854000000005,1.2264401629673893,2.1966867,1.3237985676044635,2.6490269,1.2082091552499803,2.533696
Shadow Honchkrow,Snarl,Dark Pulse,40,1.5913923207390661,2.0617166,1.2772877176118282,2.76473,1.3128249906237377,2.4104726,1.2109157020447003,2.408779,1.3293837438748886,2.5987082000000004,1.0860455878879671,1.2613115,1.3288783180339023,2.3010778,1.2932007274003257,0.6402174,1.0842589338414421,1.1986206000000001,1.4043180206435764,2.2264435,1.1857641985201623,2.6457098,1.2581876980394815,3.116738,1.449713329008624,1.255851,1.4472330116218504,2.2281713000000005,1.4524927908972751,2.0404153,1.4840106625575589,1.4960061,1.498304066785303,2.3664083,1.5947353797920005,2.1994805,1.4515889293768278,2.0128796,1.1699300223464904,1.5458937000000004,1.391422722834721,2.147278,1.2639436793967946,1.6005069,1.3445855909402358,2.4993430000000005,1.5106620323184061,1.3340067,1.1271871093747983,0.614415,1.4120482644165717,3.3270698,1.345804029579903,2.2717714,1.3377467276077206,2.2524118,1.2295418037410522,1.944614,1.3998582585387214,2.6298912,1.2519443490233246,2.1811824000000004,1.2010443898123528,2.1749377,1.2906003608002072,2.6117208,1.1679815500302169,2.4331045
Gardevoir,Charm or Confusion or Charge Beam,Shadow Ball or Dazzling Gleam,40,1.7776164864358746,2.8290393,1.864586208550524,4.06695,1.790441164984778,3.4528599,1.679059877978365,3.537104,1.7104669989935912,3.687747700000001,2.3851923246042563,2.0609698,1.969365784298619,3.386482,1.9079421975046884,0.9724113,1.805731094116313,1.9431795000000005,1.9513419264929528,3.1687424,1.5925546492063165,3.5280924,1.7300139836328685,4.109123,2.2227278581240935,1.9263409,1.9261634773185352,3.081384200000001,2.0844584836697386,2.970848,2.037019854588082,2.3031945,1.9813273971527268,3.4700103,1.7839517699839729,2.5049686,2.1008728470638993,2.913901,1.7531502592892387,2.3080475000000003,1.871313396331731,3.092237,1.7386668583566058,2.3787649,1.9040550092539894,3.626023500000001,1.9453261342423918,1.8973327,1.7947093925003752,0.92512155,1.8671046333454635,4.5721674,1.9201376003367963,3.236657,1.5336674521497975,2.6006913,1.566396729669435,2.3204126,1.503084047797488,2.991141,1.4949265280370243,2.6270432000000006,1.655048248290956,3.0891612,1.883733184514063,3.715743,2.1075585404418957,3.6285267
Absol,Snarl,Dark Pulse or Payback,40,1.5543114580323687,2.3732777,1.581242222229769,3.4250147,1.6050593865796456,2.927928,1.4783297011290393,2.9261613,1.403192279748505,3.0242226000000008,1.326928243539925,1.5362577,1.564067853497714,2.7000952,1.5339029568234297,0.7667255,1.322715871781996,1.4485899000000002,1.734407391681105,2.6469393,1.4384485675344334,3.1928666,1.560823596306073,3.7743027,1.804685830534992,1.510189,1.7325518893143246,2.6378634000000005,1.8009627204852408,2.4350388,1.8812600655078284,1.8062029,1.9117306081859098,2.885787,1.7790556527181478,2.648369,1.8044135329731879,2.4120612,1.4571640705739763,1.8910986000000005,1.7224894379651492,2.6067681,1.5234155671785734,1.9358184,1.6099636337030654,3.020392400000001,1.588284801718622,1.5635884,1.3758856467242286,0.7412534,1.575723482565855,3.7680585,1.621131334350501,2.6781569,1.5950270311334036,2.6840558,1.5098075532508182,2.3402536,1.5657934467456347,3.052551,1.6056193957336873,2.6598120000000005,1.3589017939956671,2.5587432,1.5304057830250857,3.0600655,1.402996905914226,2.9328952
Shadow Mewtwo,Psycho Cut or Confusion,Shadow Ball,40,1.1541309469437357,1.8578691,1.2408439399140805,2.6690772,1.1368624442526598,2.2112005,1.112081213935763,2.3507075,1.1228136499481995,2.3842940000000006,1.4247051217393816,1.3265393,1.3311630873066849,2.3246465,1.3073009368013568,0.67876345,1.1545243386810586,1.2452030000000003,1.306617782060171,2.1618192,1.105743012321327,2.4759977,1.2214506614126115,2.987611,1.469593318324048,1.2820807,1.2874077394335606,2.0907989000000002,1.3920258547307096,1.996185,1.346135500547184,1.496447,1.3416303124672877,2.3275788,1.458446613867409,2.0958052,1.4430852703407944,2.02518,1.144989306038109,1.4405473000000002,1.2659346416792803,2.1016831,1.151259402157596,1.5750004,1.306557402382132,2.5056329000000006,1.2689441545326272,1.2384828,1.4110654417268782,0.6193983,1.2551539011419517,3.1076016,1.2549053544793936,2.135801,1.226292645435383,2.0899732,1.2276223469179977,1.825106,1.2098467523586336,2.4006324,1.2279216797244146,2.1442268000000007,1.1126609655629596,2.0908942,1.2875878571443662,2.577742,1.329923012108308,2.2000387
Mismagius,Hex or Sucker Punch,Shadow Ball,40,1.5938214540118427,2.4602716,1.6101220144283583,3.4535737,1.6474210400406732,3.1097867,1.504209385148585,3.1329556,1.5829934134535104,3.245444000000001,1.753045795389932,1.6875552,1.6593755025012547,2.8360353,1.6300995339799964,0.8304496,1.6568499048387975,1.6401225000000004,1.6874596979131251,2.705611,1.495199590887195,3.2779953,1.6232077478582396,3.8974972,1.6716059776387084,1.4613963,1.6714230944689428,2.6641161000000007,1.6763732225276242,2.3862748,1.6636750638614386,1.7463783,1.669538234062598,2.7622688,1.6954770650787894,2.4933038,1.6479411562705826,2.311295,1.9477361710564522,1.9935566000000005,1.668861973789012,2.690678,1.5280568944848623,2.0348077,1.6418395434123851,3.117181800000001,1.6001339168006095,1.6051505,2.0807119166096832,0.8369309,1.6494675930482017,3.9183428,1.6303847354548766,2.7485256,1.6858707756040896,2.836093,1.772397785233278,2.568313,1.6745832725191503,3.1724396,1.7505886793303138,2.8296060000000005,1.4884174244687776,2.727845,1.628259332669522,3.3112335,1.829152675011947,3.1510077
Tyranitar,Smack Down or Bite,Crunch,40,1.4677894660460833,2.264894,1.4993290222967437,3.165381,1.43790082144918,2.8472517,1.316058937998786,2.851062,1.3100668760030276,2.8710568000000003,1.2589076827040981,1.4794575,1.681524277961954,2.9022605,1.639443855909035,0.82917655,1.2524684854162293,1.4398695000000001,1.524642916705639,2.5700736,1.3311052666424668,2.9836445,1.4247451210179292,3.54237,1.6324129016255817,1.4553074,1.5833639665052814,2.5663347000000005,1.6132102110952085,2.3381395,1.580418963284353,1.7026718,1.6219044410132943,2.736032,1.6911110363706554,2.4561672,1.6152182557152281,2.3055232,1.357299710045009,1.8433571000000004,1.5380359151763272,2.4835312,1.33565415788325,1.8563914,1.5140376176827202,2.9942834000000005,1.3925463236849107,1.4562659,1.1889535691659852,0.7025185,1.4948786165752832,3.7141657,1.474101310644574,2.6157,1.536687900033849,2.6717594,1.4177655306125656,2.304099,1.4663417071046818,2.9486196,1.5151243049778553,2.5764716000000005,1.3204663471388862,2.5348704,1.4703651253429095,3.0573504,1.2184629362612833,2.6925454
Krookodile,Mud-Slap or Snarl,Outrage or Earthquake or Crunch,40,1.6080173176762733,2.480502,1.6113527799086595,3.4859943,1.5697241809131308,3.08569,1.4354434198219816,3.0983477,1.5013101501595636,3.276195000000001,1.3801346153879381,1.6317407,1.746469088640077,2.9982626,1.6913893047774002,0.85684776,1.3578215009898331,1.5126425000000003,1.5624672448887182,2.7558887,1.5035650802130491,3.4022088,1.6100414798187748,3.991243,1.8093835858200413,1.5955871,1.718271703902548,2.7643280000000003,1.811202816481371,2.5879138,1.7568566023638565,1.8814043,1.6445812179420076,2.7679281,1.7712734408815995,2.6989052,1.7061107488401495,2.3993318,1.4551179345615939,1.9525363000000004,1.6572747808914976,2.7638366,1.4650741995268002,1.9943383,1.676536958035055,3.219607400000001,1.5146117698009731,1.595963,1.2529984259187352,0.7402655,1.610182002898746,4.0503407,1.5868842529259404,2.800387,1.649089658548031,2.8763087,1.5280504139745505,2.4605231,1.5885959467415351,3.1498282,1.6654739026686183,2.7901502000000002,1.4389301213817567,2.7179651,1.5965961515650622,3.2761657,1.4681297252618608,2.8592584
Shadow Tyranitar,Smack Down or Bite,Crunch,40,1.231964559408512,1.8786932,1.274821999582875,2.715559,1.1796385328606558,2.3591945,1.0827820209331358,2.3658998,1.1111859657874847,2.4241717000000005,1.0469587658522603,1.2362444,1.3630693653876373,2.3546026,1.3589528981520875,0.69170487,1.0440463413306844,1.1907697000000002,1.2994205036232906,2.1295323,1.1179897767458638,2.5324514,1.1995320607015287,2.9785373,1.3786277474624131,1.2092627,1.3294888519794064,2.1300013000000004,1.3567812383688642,1.933547,1.390710353209379,1.4435394,1.3825777242750965,2.2498977,1.3858682046302686,2.0341675,1.3629047744829743,1.9128058,1.1406611260293447,1.5077225000000005,1.3079202043711855,2.0635793,1.1320496642294766,1.5526516,1.3083996853033864,2.5477376000000005,1.1809299321283093,1.2267385,1.0077924857723959,0.58856374,1.2674076574303506,3.133088,1.2138001137542367,2.15755,1.3120934752171338,2.2835274,1.1923227606944222,1.905623,1.2130155129464513,2.4014482,1.29061594217894,2.1382800000000004,1.086734310840542,2.0912833,1.264640493107702,2.6101754,1.0317491320935914,2.2662942
Golurk,Astonish or Mud-Slap,Shadow Punch or Earth Power,40,1.9301947155186687,3.0958807,2.0155706836919687,4.3286004,1.9913170407875989,3.83342,1.818884944597151,3.8292234,1.937492648891867,4.0635295000000005,2.160980577228655,2.100068,2.1894188453798873,3.776644,2.1860468922438696,1.1087596,1.9460033659965188,2.0308874000000006,1.6497979390075703,2.677559,1.972128961853427,4.275148,2.0109819452456477,4.9212265,2.174356421239411,1.9343784,2.139937070369372,3.389578600000001,2.217532179720348,3.2098641,2.1371495389835067,2.25879,1.851258636030566,3.1049857,2.2157360992501256,3.3192508,1.8946446270846284,2.7019897,1.944632868580889,2.4931660000000004,1.8541983081507403,2.662516,1.8940874966053876,2.5780418,2.110392641212431,4.097467000000001,1.9309848463900106,1.9996283,1.8307438166812664,1.0026473,2.0170733719469878,4.9846888,2.053779049738731,3.5627875,2.1560357390817684,3.6916952,2.0997369143253612,3.2197473,1.996321015249737,3.8819642,2.1885670782880853,3.473703000000001,1.8734716939248972,3.4380012,2.057521988117598,4.222544,1.9262688477840837,3.136321
Hoopa,Astonish,Shadow Ball,40,1.2707255017673496,2.0012345,1.3043649303623075,2.8452988,1.3403175284095754,2.5640717,1.234723832444013,2.5510798,1.248482557290622,2.6220899000000006,1.539199125347255,1.3945167,1.419983797910205,2.41979,1.3988241286462757,0.7104866,1.4256039055315075,1.3399498000000003,1.3740602159573254,2.255421,1.224140029815922,2.7096953,1.3267999795038952,3.230629,1.4274047450965428,1.2524209,1.401051429456478,2.2558900000000004,1.402729655125449,2.0105588,1.39263937684197,1.4771097,1.4059453836491151,2.329299,1.4093329950515319,2.0998728,1.4174390189215686,1.998632,1.7955709495166818,1.7908108000000005,1.3532467279455933,2.228199,1.2270316082699257,1.6526883,1.386768613680262,2.6341724000000006,1.296076668098592,1.3063408,1.935478338344644,0.6975052,1.3452850985100477,3.2802918,1.3423387186825415,2.2997625,1.4521723953565302,2.4136622,1.8308624473000996,2.258728,1.3493931632832115,2.6055956,1.326044654324922,2.3101750000000005,1.1863419182354762,2.2391605,1.3515184203587016,2.724888,1.62301371193617,2.6697004
Mewtwo,Psycho Cut,Shadow Ball,40,1.3533594947805914,2.1905205,1.4502924039182956,3.1181736,1.3233530876314719,2.5928435,1.2927874501457295,2.8159907,1.3042819859793169,2.8731754000000005,1.3843562696433611,1.5247416,1.622646005696667,2.835933,1.569133409404706,0.817049,1.3396651585143384,1.4865466000000003,1.5735150273893355,2.6118848,1.3415493777695588,2.980419,1.3861351701589935,3.4044492,1.7163915229336792,1.4836302,1.4918208334432408,2.4232042000000003,1.6289894428913434,2.282513,1.79072099836778,1.7797368,1.8068920757877105,2.82753,1.561390542927668,2.4005897,1.6775113310858132,2.329421,1.3200312776192737,1.7405145000000004,1.4760513314801846,2.4092515,1.327040437789721,1.8139305,1.5083119810727899,2.9218345000000006,1.3879276837592827,1.4622247,1.2946028867283133,0.7197167,1.5455642525384965,3.8205152,1.5000443090332933,2.5894012,1.4552144796867428,2.4688299,1.4074275111535313,2.1541967,1.4462833787868103,2.8499568,1.4306486773713067,2.5813580000000003,1.344977335711221,2.5080206,1.498192326772991,3.0419123,1.310496478661896,2.6326644
Shadow Houndoom,Snarl or Fire Fang,Foul Play,40,1.2913981093387747,1.9266642,1.4707054321582573,2.880681,1.3324600592736497,2.393156,1.2185567084699325,2.410399,1.1481037818020827,2.4379158000000003,1.1169952575175406,1.2657588,1.3566619423284936,2.3413012,1.3222279258427385,0.6655606,1.1181485890715954,1.2064000000000001,1.327354025408316,2.1452653,1.2811385298878364,2.6400254,1.405295350524717,3.1904006,1.523991881630161,1.2686917,1.4247570873526905,2.1946816000000005,1.5141308393438542,2.0415986,1.4847847811089818,1.4979885,1.4833543782057992,2.3056335,1.4701353955849839,2.1089914,1.5002400076158842,1.9911145,1.2821047259242224,1.5977727000000004,1.4124241423785762,2.1707618,1.190575939402612,1.6080964,1.335535277536637,2.5048210000000006,1.362301320395897,1.2798966,1.1897624619932818,0.61862254,1.3711460851641735,3.2011642,1.3435286478688662,2.2052007,1.4087652368661963,2.3125296,1.2668264839919998,1.9846796,1.3115942444910549,2.530776,1.2937873723138955,2.2210417000000002,1.1631150518527684,2.1541839,1.3040677401333034,2.5986564,1.191009144803489,2.3798645
