Attacker,Fast Move,Charged Move,Level,"Mewtwo, Tier 5","Mewtwo, Tier 5","Mewtwo (Armored), Tier 5","Mewtwo (Armored), Tier 5","Arceus (Ghost), Tier 5","Arceus (Ghost), Tier 5","Arceus (Psychic), Tier 5","Arceus (Psychic), Tier 5","Calyrex (Ice Rider), Tier 5","Calyrex (Ice Rider), Tier 5","Calyrex (Shadow Rider), Tier 5","Calyrex (Shadow Rider), Tier 5","Cosmoem, Tier 5","Cosmoem, Tier 5","Cosmog, Tier 5","Cosmog, Tier 5","Hoopa, Tier 5","Hoopa, Tier 5","Jirachi, Tier 5","Jirachi, Tier 5","Lugia (Apex), Tier 5","Lugia (Apex), Tier 5","Lugia, Tier 5","Lugia, Tier 5","Lunala, Tier 5","Lunala, Tier 5","Mew, Tier 5","Mew, Tier 5","Necrozma, Tier 5","Necrozma, Tier 5","Necrozma (Dawn Wings), Tier 5","Necrozma (Dawn Wings), Tier 5","Necrozma (Dusk Mane), Tier 5","Necrozma (Dusk Mane), Tier 5","Necrozma (Ultra), Tier 5","Necrozma (Ultra), Tier 5","Solgaleo, Tier 5","Solgaleo, Tier 5","Spectrier, Tier 5","Spectrier, Tier 5","Victini, Tier 5","Victini, Tier 5","Azelf, Tier 5","Azelf, Tier 5","Cresselia, Tier 5","Cresselia, Tier 5","Deoxys, Tier 5","Deoxys, Tier 5","Deoxys (Attack), Tier 5","Deoxys (Attack), Tier 5","Deoxys (Defense), Tier 5","Deoxys (Defense), Tier 5","Deoxys (Speed), Tier 5","Deoxys (Speed), Tier 5","Giratina, Tier 5","Giratina, Tier 5","Giratina (Origin), Tier 5","Giratina (Origin), Tier 5","Latias, Tier 5","Latias, Tier 5","Latios, Tier 5","Latios, Tier 5","Mesprit, Tier 5","Mesprit, Tier 5","Uxie, Tier 5","Uxie, Tier 5","Blacephalon, Ultra Beast Tier","Blacephalon, Ultra Beast Tier"
Crawdaunt,Snarl,Night Slash or Crabhammer,40,1.804637909230851,2.67556,1.8107932200942247,3.9100738,1.790740570307217,3.3503788,1.614375591587143,3.3587463,1.6821752719463432,3.4322690000000007,1.743458634457386,1.7832236,1.8567973258923738,3.2066495,1.8390719390165462,0.9211509,1.5246684737315221,1.6773119000000005,1.8391448757025493,2.9744883,1.6699779234328949,3.5902402,1.7712386754888074,4.2796636,2.101768559680989,1.7735945,1.9603063012272837,3.023769000000001,2.0770182258797396,2.827194,2.0070291362983066,2.1040206,2.013652255835863,3.3023593,2.1510214258139233,2.989538,2.0681634292455016,2.7736878,1.7414574221520795,2.2069820000000004,1.892588358809176,2.9804904,1.6183347614778374,2.1959846,1.8307388243070755,3.472722000000001,2.1222853952600036,1.8504261,1.6236315902491343,0.87112206,1.8474650628222191,4.4269466,1.889605350250435,3.112877,1.8573652746578555,3.160446,1.7556111501184855,2.7514985,1.8781036757458824,3.582923,1.896558562585448,3.150806700000001,1.602854774385881,2.9849176,1.811269960993294,3.5763319,1.5903711757480123,3.347908
Giratina (Origin),Dragon Tail or Shadow Claw,Shadow Ball,40,1.2223578144489873,1.9854275,1.3112010172901265,2.8566887,1.289957973141714,2.536788,1.1718994976701522,2.5642047,1.2209456252073678,2.6250750000000003,1.1677952285605635,1.3566306,1.484702633678683,2.58465,1.5036067487436888,0.76460874,1.192956287364445,1.3144546000000001,1.366296790630071,2.2821653,1.2305582152453878,2.7677982,1.2918091614283143,3.1976275,1.4992498139738992,1.3222543,1.3879984714637201,2.2835293000000005,1.469987560188376,2.132318,1.4477734204359296,1.5564334,1.458750392546844,2.465461,1.4760524268550903,2.2165995,1.4817043728910877,2.1186876,1.3019267876030354,1.6896889000000004,1.355182419441606,2.2751582,1.2132649833943392,1.6750727,1.414353081695182,2.7437232000000003,1.2515556119843951,1.3168733,1.1188795558339075,0.63851345,1.4001211928830377,3.5674715,1.3299412174744372,2.3467429,1.394672818469255,2.4332476,1.3483603545150407,2.1346924,1.3207523479741086,2.6040564,1.2871359454347546,2.3060634000000007,1.207216679081849,2.3036017,1.3636446958033306,2.8059378,1.1505615218155267,2.51069
Shadow Dusknoir,Hex,Shadow Ball,40,1.5959961156543323,2.426474,1.6219797454755587,3.4419227,1.595070075749137,3.0298727,1.4645501280974613,3.050266,1.599790246061395,3.241790000000001,1.7684870687919985,1.700954,1.5849962546016527,2.7292843,1.5783508178126056,0.8048486,1.6843850449579123,1.6183566000000005,1.7110694831484696,2.7071493,1.5103595489713963,3.267196,1.5935092224207552,3.8445323,1.6179324391360757,1.4152212,1.6902638892952775,2.6373625000000005,1.6112674811935175,2.2951143,1.5854390110318783,1.6773016,1.6178085418193235,2.7107773,1.712590736537944,2.400562,1.611753192317313,2.2682106,1.878988424126285,1.9974258000000005,1.6954947019359183,2.6695745,1.539296969722173,2.0093393,1.638471187956589,3.072787800000001,1.6089175697985583,1.5985043,2.005875467975342,0.8532213,1.6454764777344717,3.8897223,1.605346508519451,2.6738913,1.6938647813468832,2.8130677,2.0018070363338674,2.6285257,1.6836878219393518,3.149512,1.728978784780998,2.7710931000000003,1.4585631656573335,2.657792,1.5957600995535723,3.1910818,1.8067821553768961,3.1697137
Honchkrow,Snarl,Dark Pulse,40,1.7069597927895463,2.4126937,1.5420385616899155,3.261064,1.4908115190231213,2.8464258,1.3740227991318321,2.8487558,1.5468644017899609,3.0209140000000008,1.2707149937187896,1.479944,1.5704525753236986,2.7156677,1.5247950908577539,0.77026427,1.2561746488809162,1.4059377000000002,1.5455995069969126,2.565939,1.3651374249179833,3.0828419,1.4716895071513225,3.6256561,1.7112946462642142,1.4800321,1.6085749782570788,2.5776565000000002,1.7188438929859187,2.3844771,1.7498332863511514,1.7544272,1.774594433685753,2.7903073,1.6648945379675015,2.5327816,1.7087760848128215,2.3593624,1.3691655158913667,1.8146099000000004,1.621157801557804,2.5340152,1.4021451945839771,1.8759347,1.5587580500667846,2.9854548000000003,1.7889440454830294,1.5558454,1.3334052555819962,0.7272538,1.588856787618057,3.9093359,1.5924136757871208,2.6851416,1.5900125443306743,2.6895652,1.4718236162788958,2.323262,1.5363922662398468,3.0171714,1.4283790343014782,2.5517010000000004,1.4358453289669968,2.544334,1.558349790277711,3.1328504,1.3803840093541915,2.8743768
Shadow Gardevoir,Charm or Confusion or Charge Beam,Shadow Ball,40,1.5246720638587736,2.3737168,1.5791972115241333,3.4295566,1.5690748206525755,2.9552789,1.464880744512932,2.9986758,1.4846224909319512,3.1383710000000007,2.0045050905363384,1.7588595,1.637737992985197,2.8303232,1.593362422844417,0.8129994,1.812961052249752,1.6593419000000005,1.6938509964729644,2.7373993,1.3511324799495914,2.9411309,1.46225038967393,3.5565658,1.8732535011066167,1.6496984,1.662978677119392,2.6435604000000006,1.773736983401452,2.5358589,1.9145069559456926,1.9481635,1.8545600858369098,2.9314752,1.6415012546647791,2.2145252,1.7755567513725201,2.4871404,1.8685693072283163,1.9806802000000003,1.6498891829483935,2.6488519,1.4870874028149461,1.9987987,1.6076281130376442,3.064981700000001,1.7270436965632632,1.597309,1.5390147776973988,0.8044093,1.5800380999602583,3.819484,1.5991149122110946,2.74328,1.3816967204917339,2.3415504,1.3629195428480563,2.0595014,1.3046894602324441,2.5420349,1.4062384603675853,2.2226067000000005,1.4113030229797345,2.6378183,1.6223872494321434,3.2730553,1.8085655730381558,3.0771766
Trevenant,Shadow Claw,Shadow Ball,40,1.5367556240277402,2.4181855,1.5457322538202694,3.314026,1.5326153853875555,2.9487753,1.4071476026584822,2.952079,1.488544334669443,3.079733800000001,1.6942012789792218,1.6031955,1.6717676907140055,2.8823383,1.6823007981466604,0.8558955,1.5673395868964561,1.5308337000000005,1.6361544917866637,2.6477838,1.4896459302179577,3.2666037,1.574604168973856,3.8026311,1.6768770749065098,1.4851391,1.66423096661875,2.5979760000000005,1.6443486329122545,2.3652287,1.638181904429738,1.7541237,1.6189861823510936,2.717788,1.6392075431967337,2.44954,1.6532395739335937,2.3437316,1.6000256328959357,1.9136881000000003,1.7669496911966776,2.6510336,1.6016976144182122,1.9969909,1.6500660593773304,3.1543200000000007,1.516514393183777,1.535679,1.5358344654055995,0.78065974,1.5742670741047993,3.803636,1.528998064657452,2.6223664,1.6714593398287547,2.8470755,1.628494829616171,2.4568148,1.5662231604461272,3.0095506,1.5692103752878153,2.6698666000000006,1.4327385224108284,2.6656377,1.596302929713379,3.2439206,1.8043405629467535,3.0336192
Shadow Skuntank,Bite,Crunch,40,1.6695660055632284,,1.785771811381131,,1.647930121276569,,1.5251800057848501,,1.5137698811661906,,1.4521422893323777,,1.7944430188368363,,1.8038670407573856,,1.4452212004271288,,1.7123336015602693,,1.5980761196380995,,1.6977208827209573,,1.9076071558040144,,1.7321407458863571,,1.9170472530852964,,1.9000367593196834,,1.9217428425625458,,1.9447938723225044,,1.9151762283108573,,1.5699658809696395,,1.7799803208373737,,1.606763337903049,,1.7605044817145665,,1.7492635257526468,,1.5328076522976577,,1.7355786960165063,,1.724957140216589,,1.7566096938971758,,1.6482506694419636,,1.648703694441119,,1.656269788385847,,1.5529879842813619,,1.7343758127235445,,1.5557572308734136,
Mega Gyarados,Waterfall or Dragon Tail or Bite,Crunch,40,1.1892498585761317,1.9190007,1.2981707675356864,2.8619854,1.1984659856143065,2.3854542,1.0935373627708767,2.3827798,1.1445164642319379,2.5691510000000006,1.1072045684296041,1.2845657,1.4621108180224602,2.5324538,1.4032001755023122,0.71809244,1.0687574951846084,1.2243081000000002,1.2752953589316847,2.1329176,1.1542221948262754,2.6030982,1.2106474785658679,3.035621,1.4824724061283674,1.2666966,1.313902493595542,2.1459260000000002,1.4746560119102832,2.0488293,1.4723875727770928,1.5148834,1.4938527164241597,2.4104218,1.5099022736046608,2.1580935,1.480744118956773,2.0221078,1.1817820364147136,1.5836313000000004,1.281557527120419,2.1124291,1.1659628918080844,1.6027808,1.3268482696837285,2.6210406000000006,1.2484978417916226,1.2984334,1.117293196700577,0.61145705,1.3694109833248809,3.4324632,1.3267500167495272,2.3055098,1.3273268555416227,2.335247,1.2005691455033018,1.9527156,1.283237855065999,2.5664015,1.259597870108633,2.2540772000000002,1.1421223233346218,2.2239249,1.2951122749438029,2.6713302,1.0476293566564996,2.328825
Darkrai,Snarl or Feint Attack,Shadow Ball or Dark Pulse,40,1.270906718321888,1.904499,1.2901650928484734,2.717708,1.2476000071906443,2.3842182,1.1428039411388453,2.398253,1.150733222433965,2.4304345000000005,1.0995467783894566,1.2368182,1.347314526500791,2.3089583,1.2984822888351242,0.66068053,1.0752990202136334,1.1729215000000002,1.351131205036728,2.1430235,1.169977512493693,2.5630097,1.25148927342961,3.0248356,1.4470380113332824,1.254724,1.3501140669259046,2.1578884000000005,1.441862299680287,2.0420666,1.430879270237372,1.448829,1.4201809640950487,2.3384202,1.3836260397047297,2.1537132,1.422494002416762,1.9865015,1.1701232596357096,1.5389970000000004,1.3192473323743912,2.1422913,1.1690144599909507,1.562733,1.304033921553333,2.4740458000000003,1.2451622872218409,1.263971,1.1223198558616145,0.59630513,1.2961084688866376,3.132541,1.257601315633795,2.1421647,1.3201950020770987,2.2289534,1.2311827338489976,1.9311507,1.2916539913509932,2.4791634,1.2416938789306027,2.1652520000000006,1.1501281147305653,2.0807853,1.294525428808662,2.5986958,1.1721300899726972,2.3703477
Zarude,Bite,Dark Pulse,40,1.4239362566202778,2.2618873,1.4968200378948295,3.3085482,1.4321520446397664,2.8509119,1.3207900888920523,2.849642,1.3441600105934832,2.9742737000000004,1.2327399744674103,1.4720474,1.6722212271786243,2.932049,1.657088016557024,0.8497636,1.2583294035466543,1.4396290000000003,1.5078285643870843,2.5414138,1.3344917252825779,3.000011,1.4185856695862595,3.5267446,1.690729341563001,1.44727,1.5604961966100153,2.5479302000000006,1.6573803482677605,2.301989,1.666108169473184,1.751534,1.6398042499738301,2.7209427,1.6945831529813644,2.4484348,1.671355083595204,2.2834356,1.363574283317107,1.8402076000000005,1.5426065633517776,2.5507648,1.360831953148444,1.8520535,1.5139250308063341,2.9651500000000004,1.404853544442969,1.4623529,1.1940166658716764,0.71172696,1.58328463702229,3.9969769,1.4627445371594796,2.59563,1.5110232885090278,2.6491132,1.4043877480456792,2.290962,1.455064297674083,2.9291315,1.424177228520016,2.5360103000000005,1.3365631197900316,2.5238025,1.560948040725693,3.2632275,1.3872323716605017,2.8023434
Haunter,Shadow Claw or Lick,Shadow Ball or Shadow Punch,40,1.9781228093945131,2.6716719,1.7694091669720513,3.4115357,1.9524411085453894,3.0599484,1.7582193625859828,3.0254648,2.215871777279994,3.411852800000001,2.082175788546341,1.817196,1.5191975236127915,2.6266806,1.5253929489786087,0.77699226,2.043082170974932,1.7634194000000005,2.0623320797930598,2.8575015,1.7752276717326338,3.4698608,1.746336982411367,3.8592706,1.6582863895672746,1.4069599,1.986930501034218,2.5965111000000003,1.633595372671865,2.215467,1.635237107278157,1.6146234,1.6264573301580654,2.5378437,1.5885737035130612,2.3364484,1.6436648194572134,2.2414799,2.3962290230673964,1.9766104000000004,1.9929844967627892,2.8127072,1.7162395810366866,2.252171,1.7739242907394717,3.1584578000000008,2.0693162083922236,1.6219659,2.0204055416063897,0.87676626,1.749442550427588,3.9067602,1.9645205810114053,2.6959743,1.7606659866411773,2.7903385,2.160720012649382,2.5490787,2.1482689584457373,3.1212246,1.9622539342242677,2.8788320000000005,1.6494188483023364,2.8862257,1.7707386423943965,3.3160882,1.8123382225661622,3.2005036
Shadow Mismagius,Hex or Sucker Punch,Shadow Ball,40,1.3605565067797476,2.095692,1.3752229206820845,2.9148872,1.3972102245842088,2.6585388,1.2945556107259724,2.6673183,1.3695729567004826,2.7944884000000005,1.5577706375908211,1.4511671,1.3849271745050504,2.3734026,1.3596556315457702,0.6901234,1.4582597503149137,1.3919302000000002,1.4696009678934339,2.3184927,1.3221043739912013,2.8424578,1.3716071921493307,3.2705429,1.406545614553919,1.2129395,1.458753110125851,2.2566040000000003,1.4027723637755505,1.9700017,1.3918869558216773,1.4432143,1.4124152753061865,2.306334,1.4889502491781799,2.0727227,1.3994648917723571,1.9410881,1.6835132855589188,1.7151572000000004,1.4957739914153467,2.28538,1.4270019636584688,1.7675595,1.4413785574456925,2.6878595000000005,1.364729815990488,1.3631345,1.7606289230415295,0.71573603,1.406444161447011,3.339198,1.4378261109213095,2.348819,1.4550591780842996,2.4153028,1.8305260166832262,2.1953661,1.4331036470470546,2.7166378,1.4793858765705972,2.4135923000000004,1.258276722192786,2.335437,1.3974390046735408,2.7737184,1.5478955589124834,2.729564
Yveltal,Snarl,Dark Pulse,40,1.355709704055163,2.1437435,1.3904601741643645,3.0853393,1.3512432619078019,2.6451063,1.2428816144426895,2.6515732,1.2702642473697126,2.7787828000000006,1.1676436190899735,1.3768914,1.5286060252856342,2.6598997,1.4948185943461072,0.764117,1.1674444034529219,1.3171730000000001,1.4175592511816584,2.38613,1.2672523463486909,2.8885088,1.3625987408118772,3.37127,1.585344839922155,1.3483766,1.459778462487736,2.3814542000000003,1.5973704386868164,2.2034464,1.5964418187849554,1.608247,1.6206793677378832,2.570028,1.5486745592587827,2.3393562,1.5754691359293784,2.1346712,1.2594555783208792,1.7074978000000005,1.4146396869811146,2.3433855,1.2709825666366978,1.7053344,1.456436710512124,2.8377228000000003,1.3659345219479841,1.4093468,1.2398088613146758,0.6669011,1.448219189096493,3.5741034,1.404447094539084,2.4577482,1.455528809168468,2.5152192,1.3201155853911908,2.1315877,1.3966925215774189,2.7642052,1.3310717378278292,2.3664925000000006,1.2517247836393928,2.367308,1.4109986414909372,2.896797,1.1722405570362386,2.6146295
Blacephalon,Astonish,Shadow Ball,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3605475
Mega Gengar,Shadow Claw or Lick,Shadow Ball,40,1.0,1.475587,1.0,2.1001155,1.0,1.8310688,1.0,1.8337916,0.9999999999999999,1.9724442000000004,1.1828982962205445,1.020889,1.0,1.7199776,1.0,0.5095883,1.0060451069742231,0.9734426000000003,1.0,1.6250832,1.0,1.9793952,1.0,2.3236032,1.0,0.88686186,0.9999999999999999,1.5641250000000004,1.0,1.4334636,1.0,1.06171,1.0,1.6686624,1.0,1.4900064,1.0,1.4138716,0.9999999999999999,1.1780987000000003,1.0,1.6102972,1.0,1.2490993,0.9999999999999999,1.9073428000000003,1.0,0.9552858,1.1922198609759582,0.48574948,1.0,2.3754904,1.0,1.6594182,1.0,1.6762258,1.0,1.5197448,1.0,1.9149933,0.9999999999999999,1.6925060000000005,1.0,1.6848898,1.0,2.0023232,1.1205273553745134,1.8643297
Mega Houndoom,Snarl or Fire Fang,Foul Play,40,1.1691212785964857,1.753885,1.1957229748115739,2.5943933,1.1563201539166656,2.222238,1.0603126152512847,2.2199755,1.0253937839284812,2.2162383000000005,1.0,1.1517763,1.2724901635617747,2.2054012,1.2391785765120786,0.6326935,0.9999999999999999,1.1041715000000003,1.1942774005939594,1.9400655,1.0994662812970153,2.429238,1.1657619179064882,2.8332257,1.3317563248874302,1.1521125,1.2499743270314523,1.9937389000000005,1.3254407209807197,1.8698704,1.310702301060196,1.3520644,1.301429263058725,2.0839791,1.3584537792023959,1.9661182,1.3095826355458282,1.8083165,1.1098520462236396,1.4409546000000002,1.213623675621823,1.9676584,1.0686318796458478,1.4345872,1.18777893109536,2.3140943000000003,1.1636135375728442,1.185353,1.0593758055736702,0.5535135,1.228083833313302,2.9936187,1.1703904469249056,2.0142257,1.2444293363284584,2.1035268,1.145947551336027,1.8035983,1.190321197282303,2.2918632,1.1566346879453464,2.0130286000000006,1.063269129207108,1.9473413,1.1783816568377736,2.3864863,1.0,2.173189
Greninja,Bubble or Feint Attack,Night Slash or Surf,40,1.7588355353002856,,1.9001481431305582,,1.7975963683353315,,1.6355376192609927,,1.6065002563695336,,1.6314456701631008,,1.905517589641647,,1.88891898248089,,1.5374141779180508,,1.871396937758979,,1.652866962999491,,1.7375705173448288,,2.0658502585285814,,1.9727106525808584,,2.0530901542912363,,2.160465438573379,,2.156213166021145,,2.168763014588037,,2.0779714872144175,,1.6712429462865104,,1.7211108796019616,,1.6654737779970594,,1.8485882068242991,,1.9453696567157612,,1.6026928309819697,,1.872444825620862,,1.8773173149248503,,1.9151496713183422,,1.7516911326629518,,1.8198131788297767,,1.902231175712359,,1.6164910475464347,,1.8313784706848069,,1.5540313605501086,
Deoxys (Attack),Zen Headbutt or Poison Jab,Dark Pulse,40,2.120197973889321,2.5908937,1.780243299376364,3.3218472,1.8002722201795807,3.2949374,1.618609318463029,3.1429594,1.8563170209373012,3.205746400000001,2.733079130468286,2.7364533,1.5234108602821483,2.592595,1.4851205093484972,0.72388643,2.118367813836768,2.1004567000000005,3.332200049785295,3.4969938,1.684232217176802,3.2496789,1.9451941592712643,3.9037344,2.6143830372815384,2.098873,2.1330828420173544,2.7219982000000003,2.0909689844205888,2.691334,2.3157041784107983,2.6297789,2.3503748822359465,4.0943246,1.9533504521472607,3.077419,2.5988867132767117,3.342214,2.074968448450105,2.2294020000000003,2.0443949460048305,2.722946,1.6736534481057042,2.0621758,1.7503871159405142,2.9162780000000006,1.9458940684418644,1.8188704,1.5618163117249166,0.88565934,1.585749534429206,3.6994436,2.306414189914456,2.6907167,2.087271206602097,2.9688842,2.3477546004522125,2.9920423,2.001467535065868,3.2521603,2.1391673346145055,3.074201000000001,1.628149563752196,2.7056873,1.7629274919556401,3.173545,1.7683881842852698,4.1892548
Mega Absol,Snarl,Dark Pulse or Payback,40,1.2253730513157788,1.857867,1.246722118649142,2.715837,1.2552488759368516,2.314252,1.1538166165017796,2.3130856,1.104392161546166,2.4143045000000005,1.0372707911008092,1.2109935,1.264106573746207,2.177526,1.2072243722013596,0.6118464,1.0427905083047873,1.1343249000000002,1.2965936663801292,2.078946,1.115007819259807,2.4583433,1.2150036033474767,2.9469619,1.4300540668167594,1.2040858,1.3361504782440152,2.0782878000000005,1.4324849624457412,1.9450426,1.5023956696581529,1.4318554,1.5209338689416936,2.2720804,1.4239310490050419,2.069442,1.40861445584791,1.8928094,1.1643758218394864,1.4819800000000003,1.375557477741784,2.055525,1.1865898085063549,1.517893,1.2629488048235538,2.3975554000000003,1.2499823768060854,1.218114,1.088470048458835,0.57853174,1.2619908715878905,3.0451078,1.2577713055175557,2.0969484,1.2524463007446782,2.1158822,1.189599615610125,1.8707532,1.2394021378166915,2.427878,1.2651080374014,2.0979133000000005,1.0786203959343397,2.0161424,1.2182403107256217,2.4419165,1.1250806968542775,2.315461
Houndoom,Snarl or Fire Fang,Foul Play,40,1.5144350606980974,2.2627943,1.6888393181349886,3.3549604,1.5118999275353078,2.8522513,1.3808651907348874,2.8508606,1.318777872444198,2.8307374000000003,1.3055852583416743,1.4806604,1.60122220510137,2.769992,1.5719204420491704,0.7987217,1.2816633271821782,1.4201796000000002,1.5155556776268548,2.4630058,1.5322569009248415,3.148408,1.5746107806206022,3.7493448,1.7609482322750514,1.5129815,1.6264654816521449,2.5370715000000006,1.7437777459460537,2.4295437,1.8048739585789193,1.7877394,1.7567901444572382,2.78793,1.7794642230437174,2.5210412,1.7023898114010916,2.369606,1.430681799218989,1.8956554000000005,1.6376777730407235,2.5093358,1.3786776082412615,1.8653047,1.5451305177293317,2.9548676000000005,1.6260243359755793,1.5150664,1.4045601862654222,0.7236003,1.5610240505475663,3.7999265,1.5434040836535543,2.611014,1.6177249853833786,2.7077096,1.532054922553851,2.3388326,1.5253119562597064,2.9514709,1.509257113242106,2.6256423000000004,1.3584234326526292,2.5222824,1.540192521348754,3.0530112,1.3334974073916257,2.8166518
