Attacker,Fast Move,Charged Move,Level,"Mega Alakazam, Mega Tier","Mega Alakazam, Mega Tier","Mega Banette, Mega Tier","Mega Banette, Mega Tier","Mega Gengar, Mega Tier","Mega Gengar, Mega Tier","Mega Metagross, Mega Tier","Mega Metagross, Mega Tier","Mega Slowbro, Mega Tier","Mega Slowbro, Mega Tier","Mega Latias, Mega Legendary Tier","Mega Latias, Mega Legendary Tier","Mega Latios, Mega Legendary Tier","Mega Latios, Mega Legendary Tier","Mega Mewtwo Y, Mega Legendary Tier","Mega Mewtwo Y, Mega Legendary Tier"
(Boss weights),,,,4.375,0.0,4.375,0.0,4.375,0.0,4.375,0.0,4.375,0.0,4.375,0.0,4.375,0.0,4.375,0.0
(Weather),,,,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme
(Friendship),,,,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend
(Attack Strategy),,,,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO
(Dodge Strategy),,,,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging
Gardevoir,Confusion or Charge Beam or Charm,Dazzling Gleam or Psychic or Shadow Ball,35,1.9025155184184817,2.0352926000000005,2.063084171827823,1.6784048,1.5661278708504396,1.6198884,1.7746988006931614,2.811187,1.7539777422394738,2.2375114,1.4356188254156468,5.6481366,1.375085517380717,4.729155000000001,1.80214130506338,5.744727
Shadow Tyranitar,Bite,Crunch,30,1.074372902339158,1.3872955,1.0536871573427726,1.0927289,1.1148505633846055,1.3429695,1.1350457674132737,1.8781682,1.2054260476187368,1.6339242,1.0288933836471785,4.743891,1.0907483055771647,3.9979389000000007,1.0879890217638677,3.8106606
Trevenant,Shadow Claw,Shadow Ball,35,1.566129422604656,,1.6974677772350577,,1.708526020407425,,1.3329959222423662,,1.642499794433474,,1.5105705939354646,,1.3522142969727184,,1.7755717198987917,
Shadow Shiftry,Snarl,Foul Play,35,1.3203943235435451,1.5732934000000005,1.5034450570764415,1.2403519,1.6954440606005443,1.6160774,1.2867409394284277,2.0740025,1.4782262097999574,1.8175282,1.5844617861167491,5.395083,1.3588820313382586,4.431644400000001,1.769440263049765,4.5553575
Mega Banette,Shadow Claw,Shadow Ball,45,,,1.1359340200587886,0.85633445,,,,,,,,,,,,
Chandelure,Fire Spin or Hex,Shadow Ball,40,1.3262541544461184,1.3640265,1.3572015315777755,1.0896512,1.3982935290117213,1.3444552,1.1622393963229822,1.7051271000000003,1.3326355269601775,1.5969547,1.2621306435082797,4.56197,1.11838457729897,3.8238935,1.2484706263347902,3.845313
Yveltal,Sucker Punch or Snarl,Dark Pulse,35,1.1262611929944104,1.4648398000000002,1.2133374214637835,1.2003663,1.221406143581838,1.4702073,1.1021032765039949,1.9594063,1.407549201918429,1.7919605,1.3385668594128834,5.2969885,1.1629465196737327,4.213933500000001,1.2907623678394449,4.2880206
Shadow Gardevoir,Confusion or Charge Beam or Charm,Psychic or Shadow Ball,40,1.608920034459312,1.6664375,1.758162232867001,1.3766127,1.4398985736033758,1.4682082,1.6056745896879618,2.2717430000000003,1.48950548424048,1.808622,1.232916635201467,4.5857973,1.2024437158943446,3.8026962,1.4810725609103437,4.646428
Giratina (Origin),Shadow Claw,Shadow Ball,40,1.1183234069659354,1.3820642,1.1661391075527556,1.1001536,1.1595189455734316,1.313234,1.1471238928987217,1.8608027000000005,1.3500646807922803,1.6820254,1.2789386428609955,4.7808547,1.0975705849358102,3.8851032,1.1957993662550686,3.799625
Absol,Snarl,Dark Pulse or Payback,45,1.3386950582225647,,1.5569896099427674,,1.480030638395219,,1.5193154309167243,,1.5749025097991802,,1.7480648613384469,,1.5558608210766396,,1.5426699356481108,
Hydreigon,Bite,Brutal Swing,30,1.0492793566411245,1.3665478,1.210273870897792,1.1161268,1.1509526217397952,1.3657721,1.0,1.8486779,1.1901087892091828,1.6403632,1.1661910801936204,4.8262296,1.0356657270850353,3.974438000000001,1.2116726971805354,3.914988
Hoopa,Astonish or Confusion,Shadow Ball,40,1.3440258234130442,1.403609,1.4547767788175419,1.2116932,1.3572175088899763,1.3705249,1.1596572291068037,1.8157326000000005,1.3482140070843047,1.6476467,1.3098503155510004,4.778425,1.24999073255235,3.9021454,1.26471974874152,3.888151
Honchkrow,Snarl,Dark Pulse,40,1.3121298885907422,1.5391155,1.6435551290072117,1.2890118,1.438105763570814,1.5442245,1.2945043066695994,2.0509620000000006,1.516583289678826,1.8714573,1.5893565726306704,5.640773,1.3074716132286326,4.4086514,1.6806801024265878,4.5412083
Mega Gyarados,Bite,Crunch,40,1.0334513043400742,1.2859044,1.1062413508542062,1.04074,1.1026481556459096,1.2751386,1.0985287276583653,1.7507615000000005,1.2483197349023714,1.582291,1.2032427045687468,4.526937,1.1597057226257552,3.840456,1.1773917442051638,3.5801668
Shadow Cacturne,Sucker Punch,Dark Pulse or Grass Knot,45,1.355609589928464,1.4661131000000003,1.4584850080010279,1.1782978,1.6752171140871845,1.5033053,1.4146000572321167,1.969356,1.5565624779197915,1.7585148,1.617956740767031,5.1056824,1.4693399379228622,4.294554,1.655305593156903,4.2390065
Espeon,Zen Headbutt or Confusion,Shadow Ball,45,,1.9296433000000004,,1.4321678,,1.4800012,,2.7242956,,2.2984357,,6.6387935,,5.4038305,,5.3324766
Chandelure,Fire Spin or Hex,Shadow Ball,30,1.351627884942154,1.5358305,1.4225223202088038,1.2306426,1.4168530724061237,1.5066942,1.1019975101338308,1.8704348,1.3183060631245378,1.7656856,1.1509530799790981,5.1470156,1.1811702583361054,4.328946000000001,1.3977690917567922,4.4384513
Hydreigon,Bite,Brutal Swing,45,1.036444355961908,1.2051117000000002,1.2316864427215164,0.98141867,1.1527608495832582,1.2020481,1.0691842898656951,1.5957527,1.25194532851761,1.5217583,1.2340502045168207,4.389114,1.1029347930496074,3.4625375,1.1312556614988403,3.379001
Shadow Mewtwo,Confusion or Psycho Cut,Shadow Ball,30,1.2439993711314046,1.3889606,1.2379521463064898,1.089718,1.123739902238189,1.1986208,1.1580433983750937,1.9766791,1.228132835080657,1.7002568,1.0584543120280243,4.8094826,1.1778012603951007,4.080531000000001,1.1294880726885022,3.8199375
Alakazam,Counter or Psycho Cut,Shadow Ball,45,,1.7602189000000004,,1.3527108,,1.4775174,,2.295502,,2.0125177,,5.700912,,4.8021,,4.806883
Mega Houndoom,Snarl or Fire Fang,Foul Play,40,1.0178436347928834,1.1852834,1.0350699298456274,0.9506089,1.1468203360980291,1.1973562,1.0491894060221065,1.5774102000000005,1.2363086220390695,1.4564186,1.1505066616322346,4.2175407,1.0,3.439101,1.1107420561630126,3.326293
Hoopa,Astonish or Confusion,Shadow Ball,30,1.333209641894604,1.5401123,1.5092670598959956,1.3716236,1.373044688227752,1.5328724,1.1970779367148572,2.0420501,1.3083053935825317,1.7920833,1.1506776035823258,5.1726747,1.2542794289027699,4.357442400000001,1.1957237147965432,4.249864
Chandelure,Fire Spin or Hex,Shadow Ball,50,1.359657073372794,1.2612303,1.4575072894943355,1.007175,1.3861510820608858,1.2273403,1.2632250342443079,1.568493,1.3481220624128976,1.4691112,1.3476073061825984,4.2878094,1.238274122195879,3.4945228,1.194231809103523,3.485086
Honchkrow,Snarl,Dark Pulse,30,1.3239702949256222,1.6747005,1.6198280035228054,1.4259801,1.456294607544275,1.726713,1.3043976453014796,2.2601545,1.5142617214034981,2.085699,1.5291770733417984,6.197241,1.3672144526312355,4.956409500000001,1.6550235021788662,5.1624823
Shadow Mewtwo,Confusion or Psycho Cut,Shadow Ball,50,1.1602635142888245,1.1899201,1.2846285986891077,0.90137964,1.1104261247208254,1.0020126,1.1941683742483984,1.6807694,1.2310836679842698,1.3861684,1.2613340065596623,4.1394067,1.2495550237157305,3.3663108,1.119940133015851,3.2496827
Weavile,Snarl,Foul Play,30,1.2812324120787006,1.5920296,1.4660609439164505,1.2746402,1.3723126119289388,1.5971134,1.3382577069708879,2.1809611,1.3577014600929131,1.8675869,1.2137058870770714,5.4771976,1.2775239667564566,4.516757000000001,1.575076964322559,4.6835976
Gardevoir,Confusion or Charge Beam or Charm,Dazzling Gleam or Psychic or Shadow Ball,30,1.9408718557691071,2.186648,2.0597215353978804,1.7819322,1.6550249701244477,1.731138,1.841353515248864,2.9584365,1.7017665568828004,2.3417668,1.3027114971392442,5.7003565,1.4079173839113124,4.9095070000000005,1.6964854988722673,6.0572796
Krookodile,Mud-Slap or Snarl,Crunch or Outrage or Earthquake,50,1.4630800590048632,1.535195,1.4621542465928652,1.2189559,1.448424408792386,1.3942968,1.4944265312944625,2.0789852,1.6965749739394091,1.8927338,1.5877948995129947,5.248383,1.6069601152807167,4.4584484,1.4908882473145184,4.3536263
Shadow Cacturne,Sucker Punch,Dark Pulse or Grass Knot,40,1.476839970857082,1.5839779,1.4300123663263637,1.2203441,1.6560617350543112,1.5554558,1.3489036270185257,2.0023084000000004,1.606171242449573,1.866368,1.5350658072172174,5.208265,1.3415874628114703,4.418505,1.6967658551116904,4.5873456
Mega Alakazam,Psycho Cut,Shadow Ball,35,1.2941983278223248,1.3978456000000001,,,,,,,,,,,,,,
Houndoom,Snarl or Fire Fang,Foul Play,30,1.3510202376728755,1.6978965,1.3656957453879033,1.3864115,1.4891870620764118,1.7470255,1.3302592156849482,2.2553415,1.5195199361815734,2.0742576,1.3905241284014689,6.002379,1.404322754148077,4.932016400000001,1.3961112815771786,4.7091703
Chandelure,Fire Spin or Hex,Shadow Ball,45,1.3287357707493075,1.3218503000000001,1.3664165727871036,1.0510423,1.3847026190912761,1.269971,1.1930471010517152,1.6266748,1.3514693516545984,1.5597767,1.311918138597206,4.409922,1.215942496208296,3.6869028,1.2501965840572853,3.6540134
Krookodile,Mud-Slap or Snarl,Crunch,30,1.4018016009248913,,1.4565209457662902,,1.5124048956936418,,1.3414164799950936,,1.6407162794115393,,1.3653416581092492,,1.4143469725758424,,1.6113647070595976,
Hoopa,Astonish or Confusion,Shadow Ball,50,1.458458907761711,1.3053898,1.5227801666075795,1.1089609,1.336875231146699,1.248004,1.2535458205005403,1.715684,1.3436210661542534,1.5191251,1.3633512008255408,4.39839,1.3527551419092738,3.6259108,1.2193784543380863,3.5591877
Darkrai,Snarl,Dark Pulse or Shadow Ball,30,1.128720868125598,1.4238378,1.19196837430561,1.1391501,1.2138270403932743,1.4150212,1.0637113955544062,1.8976107,1.2356022985017734,1.6883358,1.10992445653845,5.0747986,1.135717514835489,4.115925000000001,1.1747836464595747,4.020359
Chandelure,Fire Spin or Hex,Shadow Ball,35,1.3453568741273352,1.4563059000000003,1.3703874976384596,1.1471542,1.416219917039652,1.4020535,1.0716778285511663,1.7523208,1.3460771793827442,1.6535263,1.284938864917322,4.924533,1.1776010249458202,4.121163000000001,1.3044084353692886,4.0457973
Honchkrow,Snarl,Dark Pulse,50,1.3597565321879117,1.4143431,1.7929668654679076,1.1986911,1.4333953649001627,1.425594,1.392273067156551,1.9355971,1.5245751643926333,1.7298466,1.6468977497634916,5.182757,1.400964698781514,4.099344,1.7269272482626388,4.277212
Weavile,Snarl,Foul Play,50,1.3185526790060675,1.3475789,1.3322611624375593,1.0768381,1.3562348358888807,1.3444412,1.4713161988188541,1.8751086,1.420964355918696,1.5614985,1.4526666879350563,4.702949,1.4319938998687827,3.8094459,1.367510715402742,3.8336654
Gardevoir,Confusion or Charge Beam or Charm,Dazzling Gleam or Psychic or Shadow Ball,50,1.6870998969864532,1.7863029,2.02108416606754,1.443906,1.445950963915606,1.4161072,1.8313603255343192,2.405824,1.737114173811378,1.9515437,1.5340390450820327,4.849617,1.4794579201577407,4.1465163,1.6955365541723861,4.888231
Yveltal,Snarl,Dark Pulse,40,1.1328167408071357,1.4122872,1.1900258147983038,1.1399997,1.1987112446933799,1.3894757,1.177554808247023,1.8933951000000004,1.4021840429635246,1.746558,1.3159208695183124,4.978421,1.1620134039729084,4.0743814,1.2602851131904633,4.0651054
Shadow Mewtwo,Confusion or Psycho Cut,Shadow Ball,35,1.2286407110035558,1.3152580000000003,1.2664857375610952,1.0222377,1.1429401837279571,1.1434153,1.0603164408553567,1.8711517,1.254548573911694,1.612025,1.1682792821526207,4.5801272,1.1624824314491096,3.7578723000000007,1.1766183588120374,3.6554654
Mega Absol,Snarl,Dark Pulse or Payback,30,1.0844734316468556,1.3862854,1.3053549577925656,1.1494651,1.4047849874811376,1.4520804,1.122531946914869,1.8843813,1.2253290454289019,1.651243,1.2408863044571212,5.1094236,1.1107959553449436,4.143230400000001,1.3514032346047,4.2019243
Houndoom,Snarl or Fire Fang,Foul Play,50,1.376728534347273,1.4189454,1.4277159641485162,1.140553,1.4766393965732638,1.4428818,1.4651605824025318,1.8726071,1.5625659661536377,1.7210054,1.5679282707204218,5.0705996,1.43682001952154,4.0922475,1.462941790424458,4.0485888
Darkrai,Snarl,Dark Pulse or Shadow Ball,50,1.161471754709513,1.1856884,1.1949905951673554,0.9539753,1.2101843212131327,1.1958224,1.2073688285953725,1.6271228,1.2835444793367303,1.4192653,1.3073479627132412,4.186697,1.2289311256534605,3.4630933,1.2123584610660298,3.361984
Honchkrow,Snarl,Dark Pulse,35,1.3465985494790778,1.6377453000000004,1.6636266692158612,1.3635632,1.4548105192093044,1.6160289,1.2700725760790617,2.1754045,1.5217101824431885,1.954946,1.5820842499302332,5.9213657,1.4131976318506638,4.764009500000001,1.7195866451733055,4.8055153
Shadow Houndoom,Snarl or Fire Fang,Foul Play,45,1.130751955383459,1.2766786000000003,1.1403089408446403,1.0118039,1.254718752303978,1.290602,1.2299897243573845,1.696881,1.3092781543682985,1.5233436,1.3345095977792418,4.449421,1.28295187214426,3.6412868,1.2285566083932804,3.539882
Mewtwo,Confusion or Psycho Cut,Shadow Ball,45,1.207956775391806,1.4403642000000003,1.2563212587588373,1.1019688,1.2177668523735667,1.2246801,1.3411735252179355,2.004407,1.4673718841988257,1.7285565,1.4097539375055346,4.93133,1.3625171060500876,4.2010784,1.3434129749105126,4.045969
Weavile,Snarl,Foul Play,35,1.2729612691549501,1.5403290000000005,1.4901146674039296,1.2286084,1.393177249175731,1.5033989,1.3038758714562686,2.086443,1.3818888259470423,1.7428468,1.3614595011451307,5.2734785,1.3216911312895296,4.3594040000000005,1.4469627575391748,4.3540893
Honchkrow,Snarl,Dark Pulse or Psychic,45,1.3089505031916238,1.4915968000000002,1.6588540251637063,1.2371125,1.4394850125752086,1.4822198,1.342298427641533,1.9915959,1.541584388837561,1.841027,1.6108347783368722,5.359399,1.4041295136384178,4.31933,1.7219610261348144,4.4272175
Hydreigon,Bite,Brutal Swing,40,1.0368775422049583,1.2355763,1.2003745548769271,0.99556845,1.152019142298087,1.2384719,1.079146240033811,1.7528412000000004,1.2476747161555517,1.5534065,1.1853472409515076,4.4907503,1.0091518941620408,3.5651517,1.11296770912842,3.4647684
Espeon,Zen Headbutt or Confusion,Shadow Ball,40,,2.0503676,,1.4972614,,1.543401,,2.9234676000000004,,2.3803656,,6.8864555,,5.620963,,5.734053
Houndoom,Snarl or Fire Fang,Foul Play,35,1.3535799452349115,1.6319222000000004,1.3696534880675872,1.3111594,1.4832887697689,1.6243318,1.2713590428421913,2.0998113,1.5430765553714711,1.9389697,1.4788696706649305,5.715725,1.3763304801984138,4.718297500000001,1.5014644942285331,4.575133
Shadow Mismagius,Sucker Punch or Hex,Shadow Ball,30,1.487712627974311,1.6465226,1.6223414105163194,1.3197879,1.4834916595791927,1.6193863,1.3680554196232972,2.1598501,1.4063322833575105,1.8495313,1.4583148660712746,5.57247,1.4229880154608172,4.681796000000001,1.6616919908399947,4.768252
Krookodile,Snarl,Crunch or Earthquake,35,1.3792649688769785,1.7226874000000005,1.4012577555155206,1.3938386,1.511894312362049,1.5968846,1.3070623559487793,2.334474,1.6903828507734056,2.1241338,1.5240673471315234,6.0683913,1.4385060694227503,5.001217400000001,1.721879226855705,5.08383
Shadow Weavile,Snarl,Foul Play,45,1.0510725700747503,1.1865048000000002,1.2547663011245278,0.9461237,1.16736323884089,1.186557,1.227978227835556,1.6452736,1.1842191404845663,1.3856807,1.2106046299459792,4.1494837,1.1880852586150308,3.358419,1.3694227126060783,3.390636
Darkrai,Snarl,Dark Pulse or Shadow Ball,35,1.1035255365303884,1.3514673000000001,1.1428378949765223,1.0968586,1.2380123472421094,1.3558449,1.0398666293015195,1.8296069,1.29422974562411,1.6229843,1.2327025430996141,4.747249,1.1845380516829391,3.946178000000001,1.2490896238408917,3.82267
Mega Houndoom,Snarl or Fire Fang,Foul Play,45,1.0210363061297887,1.1479880000000002,1.0404921267601552,0.92807394,1.143273416889105,1.1435766,1.116659310715121,1.5364623,1.203000149529225,1.3857737,1.17127399763359,4.00668,1.0718778715936155,3.274052,1.112049779970289,3.1720977
Shadow Shiftry,Snarl,Foul Play,45,1.2833671562274223,1.4446448000000003,1.479201674120802,1.1241199,1.6772043706854802,1.4738485,1.3398985995012476,1.8996825,1.4508103766190603,1.7047677,1.5014745609779137,4.912447,1.4320966704155205,4.0469623,1.744841807788508,4.127084
Alakazam,Counter or Psycho Cut,Shadow Ball,40,,1.8293878,,1.4187032,,1.5568373,,2.3867998000000004,,2.0912995,,6.312285,,5.050844,,5.0057316
Shadow Sharpedo,Bite,Crunch,40,1.329068034449587,1.4582971,1.5314226575623413,1.2097689,1.578797346349252,1.5049025,1.3524965583397115,1.9398323000000004,1.4270760578711053,1.6917049,1.559242326986353,5.261888,1.307532604618479,4.387106,1.5009703890964141,4.266839
Shadow Absol,Snarl,Dark Pulse,35,1.1380797031035594,1.4278913000000002,1.443634302507048,1.1997584,1.5542637424521997,1.4961467,1.1658783764462313,1.9209552,1.3443169385938225,1.7060475,1.5376342866483597,5.3508654,1.2370712039020728,4.287289600000001,1.6350386408181834,4.3607926
Mega Absol,Snarl,Dark Pulse or Payback,35,1.0966240359682105,1.3383598000000003,1.2423627529201484,1.0732226,1.2370953337294854,1.3592715,1.1150562478910615,1.7977741,1.2569777349677331,1.5510314,1.3487117834847622,4.76272,1.1333608037483782,3.886653200000001,1.3008843986243532,3.8745527
Gengar,Shadow Claw or Lick,Shadow Ball,35,1.3945622197602319,1.5345578000000004,1.365579683905465,1.1187963,1.3524118689987021,1.3456357,1.4254209012244712,1.974889,1.660418962559084,1.7030011,1.5751745592286341,4.9346037,1.4229540826347065,4.166890600000001,1.4425033521175914,4.193218
Trevenant,Shadow Claw,Shadow Ball,45,1.542192580572603,,1.6680908982610951,,1.6921326400592451,,1.4267646728089998,,1.5896245225161696,,1.53827609200306,,1.469286846367163,,1.6375512976724171,
Yveltal,Snarl,Dark Pulse,45,1.1191160294506783,1.3518776000000001,1.2184631956790333,1.1090063,1.2105385628001681,1.350064,1.23608990016508,1.8494725,1.3838603741240239,1.660353,1.3877555577010923,4.8778095,1.2460041804028776,3.8722596,1.2894660095728177,3.9589753
