Attacker,Fast Move,Charged Move,Level,"Arceus (Fire), Tier 5","Arceus (Ground), Tier 5","Arceus (Rock), Tier 5","Entei, Tier 5","Groudon, Tier 5","Regirock, Tier 5","Terrakion, Tier 5","Mega Aerodactyl, Mega Tier","Mega Blaziken, Mega Tier","Mega Camerupt, Mega Tier","Mega Houndoom, Mega Tier","Mega Steelix, Mega Tier","Monferno, Tier 3","Piloswine, Tier 3","Aerodactyl, Tier 3","Arcanine, Tier 3","Blaziken, Tier 3","Boldore, Tier 3","Camerupt, Tier 3","Claydol, Tier 3","Donphan, Tier 3","Excadrill, Tier 3","Flareon, Tier 3","Golem, Tier 3","Golurk, Tier 3","Graveler, Tier 3","Hippowdon, Tier 3","Lampent, Tier 3","Magcargo, Tier 3","Magmar, Tier 3","Marowak (Alola), Tier 3","Nidoking, Tier 3","Nidoqueen, Tier 3","Ninetales, Tier 3","Nosepass, Tier 3","Onix, Tier 3","Rhydon, Tier 3","Shuckle, Tier 3","Stunfisk, Tier 3","Stunfisk (Galarian), Tier 3","Sudowoodo, Tier 3","Typhlosion, Tier 3"
(Battle settings),,,,"Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging"
(Boss weights),,,,3.333333333333333,3.333333333333333,3.333333333333333,10.0,10.0,10.0,10.0,7.0,7.0,7.0,7.0,7.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Vaporeon,Water Gun,Hydro Pump,40,1.5043629195212302,1.5053534700131785,1.503254393622621,1.4584454984377784,1.6248793090031217,1.5084414142512734,1.5623031083958512,1.478209602213053,1.5547868655927313,1.5329413300769585,1.5470953191698649,1.4871252262483283,,1.4825246486527999,1.5254912103447091,1.5089654924457687,1.4884508348400793,1.488289755164898,1.497204167167353,1.4847140309432496,1.5542557143371796,1.5578582548080822,1.5680365729883319,1.470227781542173,1.5173783976846371,1.434768954713149,1.5397605993163275,1.5479010463983816,1.5516736613803515,1.5215347674154567,1.5362484023128267,,1.440083088246692,1.5383831164010477,,1.5292598757089788,1.527990727713328,1.5089372495353903,1.4433976604931404,1.4394304578568755,1.5606220766261518,1.4509121404721848
Shadow Poliwrath,Rock Smash or Bubble,Hydro Pump,40,1.5535673257242948,1.5501404228656859,1.5414323358773014,1.4135992766746253,1.5177406671838427,1.4114589706028966,1.4853084029353854,1.4523283631294475,,1.560880623214053,1.4390270181993332,1.4664194990238792,1.4051415083624073,1.3842231871749626,1.4273666124182491,1.4546892690868862,1.4921064892921574,1.4154835608776497,1.4621637663269282,1.4018190628529408,1.5093893899332702,1.4499886937348903,1.427068696014609,1.3704569850629202,1.456811662828186,1.349145452470901,1.4346374035178044,1.4081114913843331,1.3928125112757455,1.3932375622122328,1.434921802812493,1.430235982483729,1.4004782585140592,1.4542531561503858,1.4134711812104725,1.3920682131228814,1.4038114855201846,1.2805848836454086,1.397571965984946,1.358258216618611,1.3903395419029763,1.4595087650440741
Shadow Kingler,Bubble,Crabhammer,40,1.0582115662610283,1.0695563968793114,1.0560162430856939,0.9846332188949944,1.10555823402601,1.0937044706300867,1.1511933560444525,1.0862868213179537,1.2273280708163778,1.0768597917622347,1.0777405566530318,1.0720228660845847,0.9554949525594079,0.9838436238886434,1.0531439545953518,1.0479255481188394,1.054704666495099,1.0368681359654082,1.06069548071356,0.9673063455809067,1.0503778552491938,1.0664980767392394,1.0302767412478349,1.0453260782606228,1.0304144415557068,1.0026490308616645,1.0550099430018616,0.9795764699433291,0.97750652210096,0.9804746937443017,0.9860031934518535,1.032903353904008,1.0072446910342876,1.0096716003726895,0.947022327194749,0.9374852345732538,1.0471402768525782,0.9134210716723314,0.9565289055057684,0.930142475092798,1.027478583202741,1.01806738662749
Greninja,Feint Attack or Bubble,Surf,40,1.436457160520301,1.433327544732392,1.4364851863083088,1.3892309122335764,1.5586820690842562,1.481911032637265,,1.529992043798432,1.647104231126632,1.4882970833084952,1.4643439826260545,1.4550101886551146,1.414940971313849,1.3777791112504327,1.4339608369448527,1.4432043499364091,1.476442392711171,1.4756104119728908,1.5179314611910388,1.3309908389118967,1.5170753897407399,1.4918157965392804,1.4248168221928732,1.4655589376891376,1.4464284131425371,1.4006621768289775,1.4549091292595446,1.4017596131386831,1.3763529562166898,1.3866020508382044,1.3717195333196381,1.448597007957909,1.3988064870160994,1.4333576623222661,1.3961823574514693,1.358627837204181,1.476504448474659,1.3080728226029745,1.3854988319942636,1.3593389275185312,1.4539738408598895,1.4400091818205816
Shadow Omastar,Water Gun or Rock Throw,Hydro Pump,40,1.2464232514086966,1.3743898462936635,1.3673014175420999,1.1704434918432953,1.5384740125537595,1.3628461719075715,,1.3000223167883698,1.5431192966538312,1.5706499181343763,1.2482160403464728,1.4120686064607595,1.3029752382655282,1.3049189468245577,1.2715955925009461,1.249595578285883,1.382036414579147,1.4269508173299887,1.4807941857261289,1.344172572731386,1.461794038769437,1.4316671835709995,1.1879523614221879,1.3679967661702352,1.3825758511267214,1.333059060901371,1.422139602366101,1.2171014704152527,1.3299921029242903,1.203699345904501,1.2292008624626998,1.3520473123536259,1.3321519346356498,1.2261403692021184,1.245859085805749,1.3098594693949677,1.456444478289704,1.1331749597490481,1.3276550589255214,1.2761870314876032,1.337838159048713,1.2269007398325065
Shadow Feraligatr,Waterfall,Hydro Cannon,40,1.0872444762845372,1.089363035242162,1.0858542439264052,1.079041207995119,1.1044948702330664,1.0832455671529175,1.1067591320763621,1.117939851679346,1.1699128599579818,1.1064792085023925,1.1052079481703716,1.0585159477501007,1.0676407114366722,1.0608808409907025,1.1041059901142847,1.0987870992526017,1.0823009140232849,1.1092398212668448,1.13439506159353,1.0557827807842377,1.109619953686451,1.100444651981163,1.0832643337457906,1.0901038981553215,1.087885367407791,1.0482208294813273,1.0954550590109722,1.0724021414737455,1.0543242198964442,1.0624175651248455,1.0913393798236783,1.0854001756851694,1.0538284853423021,1.0872130229581634,1.0565772691299875,1.0885981899447397,1.0959382977921144,1.0732848622238123,1.0645538659024492,1.037149538779829,1.0931743049652558,1.103299122962978
Kyogre,Waterfall,Hydro Pump,30,1.3027628814775056,1.3016064294611596,1.3026264274047648,1.256961557746382,1.3541914535408828,1.2811536306804792,1.3228455626036075,1.3133095555781058,1.3037480687102183,1.3494858357845263,1.3188239780031275,1.2566396895563463,1.2423965223992925,1.2505935166420885,1.2782404354393415,1.2730220277558828,1.2654944920126137,1.2815456621469818,1.303078432372137,,1.2888146164662917,1.3006510164787692,1.2697042747119403,1.2660677827963085,,1.216633194004758,1.2884007112310911,1.2755638747460485,1.2494417265732163,1.254780963936748,1.2656801694071587,1.2766543382846176,1.2325956766424848,1.262471232517226,1.220032709746673,1.2552538203096704,1.2948791219028197,1.2234215530885268,1.2441094472308214,1.2066036215937548,1.270500709024307,1.2787425789236089
Shadow Swampert,Water Gun or Mud Shot,Hydro Cannon,40,1.033958603672012,1.0368576142777093,1.031739800439628,1.0269071263227432,1.067821120500087,1.0078234043903058,1.0433754597349365,1.0091623037965594,1.1096169043713933,1.0601387199967116,1.0605910407697416,1.0,1.0225887225665184,1.020022640172632,1.0612350018586973,1.029756815764665,1.057337532500246,1.041013214343111,1.100642517196302,1.009097307411328,1.0757027499334118,1.0338602861295154,1.0261952483538201,1.0094824841463022,1.0141437923692442,1.0088864369063788,1.0695720083307976,1.0433842733845173,1.0316901318213596,1.0,1.0544345708524274,1.0220403719667401,1.0219771466650747,1.0925431720858014,1.0226113949419067,1.053061075720734,1.0507439836971,1.0301688431996117,1.0102677142081578,1.0,1.0146335808081453,1.0665545552190758
Rotom (Wash),Thunder Shock,Hydro Pump,40,,,,,,,,1.6394870175930516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Simipour,Water Gun,Surf,40,,,,1.5096911378322662,,,,,,1.6742055188320784,,1.57143172233239,,1.556209795303188,,,,,,,,,,,,,,,,,,,,,,1.5389646206062955,,,1.49451145531202,1.464099888952366,1.5431692060016566,1.561882710189737
Politoed,Bubble,Weather Ball Water,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6364724400600046,,,,,
Gyarados,Waterfall,Hydro Pump,40,1.3325300706142609,1.3341606883249804,1.3335505302979214,1.2884639747365192,1.2390605645157555,1.37137733495568,1.3809083368234056,1.3608715193629568,1.3389470004363642,1.2233633122100496,1.3488998704992032,1.2888261622914778,1.3159643827324696,1.2778753462578218,1.359393580671161,1.310171040512783,1.3186149598620645,1.3757307659607405,1.3003681410515506,1.2547008070016195,1.3248165057425376,1.3011002379965317,1.310482235529063,1.3382224177265263,1.2815700286849092,1.2813419403918513,1.3439624520139224,1.2799039143500073,1.2864867248005074,1.3075720681827439,1.3159597483359649,1.278263883805897,1.2715985010412507,1.295942799396192,1.2917435816098513,1.295814862635255,1.292959676741628,1.2424201874617573,1.3020495904607805,1.256222671499924,1.3727405265473516,1.2700648156331134
Mega Blastoise,Water Gun,Hydro Cannon,40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0015764289336604,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0093759209757116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0003430309781096,1.0,1.0
Samurott,Fury Cutter or Waterfall,Hydro Cannon,40,1.223295881106315,1.2212653128285609,1.2192396740515685,1.2130279869935399,1.2567857340475037,1.1814236347136875,1.255301156810443,1.227875026387415,1.3223440384099299,1.2658556601471798,1.2487010924107447,1.2097294047766822,1.2213430024546534,1.21721375312691,1.2633690922498706,1.2647826529863624,1.2255089915765613,1.2558888433305109,1.2628715851670593,1.1212412332325075,1.2616261802070705,1.24264253292383,1.2339446759918251,1.226981562075414,1.2243360461513548,1.2047617947467189,1.2500985017525577,1.2284068105050832,1.2219669971134317,1.2072919880375825,1.2450796283442171,1.2213399212868696,1.212152419616365,1.2341970915708038,1.2305042324679323,1.255439554588856,1.2401640295705703,1.2137863212852045,1.207270231658614,1.1852856625012531,1.234221590683419,1.266384109515331
Clawitzer,Water Gun,Crabhammer,40,1.3273583256534032,1.3241915079899909,1.3252563523517982,1.2779180077535899,1.2902839421177024,1.3151705489128465,1.2896496567940587,1.322543013623298,1.42532721908786,1.2939960461961075,1.3676320505395607,1.2888992388344547,1.2705999256935452,1.2255785968412996,1.2844028741577882,1.3341137971427874,1.3187771085756412,1.3295751030605898,1.3822910559809873,1.1983163304247855,1.2754899479755097,1.3239940348515946,1.260550119002509,1.2902354546033128,1.2875035075460195,1.2734380209434197,1.33732615940792,1.2925413888149124,1.2812697244042817,1.233819988114884,1.2509739628978787,1.2807033242019001,1.2622068187981597,1.3305680869271466,1.2321828881562658,1.29509089396334,1.302432940177929,1.2928600708280014,1.2681250241813147,1.2409527860620575,1.2750114132440864,1.3222379182748163
Milotic,Waterfall,Surf,40,1.5402103236754816,1.5416853427768458,1.5386557990226752,1.5335748422367268,1.5695353636359828,1.5695142136603404,1.6139423997996527,1.5641433677149992,1.570815173367518,1.4972666117626732,1.5845068331112815,1.5503556197981692,,1.535608077615217,,1.554754228560499,1.5176075586773927,1.5710239311366332,1.5406720000388412,1.4847968051501035,1.5615909076144507,1.5577704312241596,,1.5262286674459007,1.5288487244373732,1.5131949288854016,1.5956088157282855,1.5422573557766366,1.5540059759778402,1.5426953124191183,1.5495896240316689,,,1.5827952468838464,,1.5542344095222356,1.5375519970387042,1.4977567144740482,1.5149904079113325,,1.5207520150874116,1.5098902129676808
Wailord,Water Gun,Surf,40,,,,,,1.5906299636218209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyogre,Waterfall,Hydro Pump or Surf,40,1.1144179111969639,1.1145506446226618,1.1127355994324097,1.122586710947007,1.1896298882912482,1.149247788249769,1.1584607557377313,1.1473357586455932,1.1609768134050582,1.104161523148327,1.150830375494579,1.1333465671293708,1.1471251926972534,1.1386633911637611,1.1370758355231005,1.14243168687817,1.1305977110875989,1.16439590747922,1.137750540437861,1.097757979709064,1.1527083268123086,1.1592045483011078,1.130467384646199,1.1208890952987207,1.1274724097292812,1.0994618827461087,1.1393527463936937,1.1345913199163136,1.1402984069978328,1.1256191890099259,1.138395495460671,1.1348245849656278,1.1114052116702935,1.138634808495896,1.1349609252226407,1.1411896344509702,1.1443508524446093,1.1177064022087033,1.1097398150773634,1.1074986458334963,1.1448713857357529,1.113717153116453
Feraligatr,Water Gun or Waterfall,Hydro Cannon,40,1.2543945125449625,1.254216592614069,1.2513540667193552,1.2279222427649261,1.2880277220589786,1.2487129279052696,1.2919916476985225,1.230431349626634,1.2734890388592646,1.2879415974333108,1.2817711183747413,1.2329723960796504,1.2744603927298879,1.2419441252397014,1.2923812736076408,1.2698729265724737,1.25503896896053,1.2589650788688673,1.2886818778228093,1.2415181352307776,1.2853254498325992,1.2939987835427251,1.2866165092061987,1.2604353333304366,1.2775979675280573,1.2201689677257548,1.303466035569131,1.275284661709861,1.2688716716012145,1.2650470607804285,1.2666573389061566,1.2783103622613943,1.2369456160122216,1.2677290852703007,1.3009452437551785,1.292648830730865,1.2781191877236344,1.2851189553781308,1.226585115463403,1.2073526494937405,1.2602372083872047,1.2455371249451501
Shadow Samurott,Waterfall,Hydro Cannon,40,1.0489318035411488,1.0515259349480734,1.0496763542491578,1.0290341577326938,1.1345673697045369,1.0516458123742456,1.0562466841090155,1.0858510455450552,1.154582858392259,1.0795691733605959,1.0870846644556034,1.0373806521901932,1.0271299168485855,1.0243565523377083,1.049997059023219,1.0615546319538096,1.0426142007472958,1.0633250753486054,1.1051958199665237,1.0128587268224893,1.0631152033290003,1.0594069052373964,1.0304774902765503,1.0467142539592391,1.0625510230802109,1.0134959528217715,1.0789710636335637,1.0385421698231951,1.0146584067411057,1.0253876984217367,1.0474449875658722,1.0488519948714248,1.0202733756484124,1.063153077250223,1.030960251919061,1.040414237249064,1.0471863376217412,1.0146330583089016,1.0186045051027863,1.0044910543734693,1.0516137031311317,1.0646158384622093
Slowbro,Confusion,Water Pulse,40,,,,,,,2.0038509509730824,,1.9725476595840614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
