Attacker,Fast Move,Charged Move,Level,"Marshadow, Tier 5","Marshadow, Tier 5","Mega Gallade, Mega Tier","Mega Gallade, Mega Tier","Mega Medicham, Mega Tier","Mega Medicham, Mega Tier","Mega Mewtwo X, Mega Legendary Tier","Mega Mewtwo X, Mega Legendary Tier"
Braviary,Air Slash,Brave Bird,50,1.622333464922085,2.1198225,1.4739388990241002,1.5801399,1.58281125872078,1.2261864,1.4222697182285864,3.9684112
Yveltal,Gust,Hurricane,40,1.574639873956165,2.194498,1.3140202969653005,1.6274747,1.4636724653525837,1.2719699,1.2553857406562428,4.07866
Zapdos,Thunder Shock,Drill Peck,40,1.6483278496950733,2.2912593,1.36627574954864,1.6845839,1.5596686827112243,1.3165039,1.34989278304083,4.217102
Shadow Lugia,Extrasensory,Aeroblast+,45,1.3368017071151028,1.7558832,1.2316626997101936,1.4377016,1.356685074654796,1.1483451,1.2277683543936162,3.6565118
Tornadus,Air Slash,Hurricane,40,,2.3457124,,1.722146,,1.3109055,,4.6323605
Shadow Honchkrow,Peck,Sky Attack,40,1.3338313363263834,1.814863,1.1940702434529675,1.3620157,1.2547150254271062,1.032776,1.379665690293895,3.4057124
Sylveon,Charm,Dazzling Gleam,35,1.8467639461891414,,1.5428543096016831,,1.7089520769892974,,1.444151953488182,
Tornadus (Therian),Gust,Hurricane,40,1.6734316848138806,,1.4306187518095288,,1.5816264188559117,,1.476432431292277,
Ho-Oh,Extrasensory or Hidden Power Flying,Brave Bird,35,1.5668729403765884,2.2323523,1.2976047187992286,1.6719797,1.4607888290517397,1.3049487,1.2519088709173158,4.219218
Shadow Banette,Shadow Claw,Shadow Ball,50,1.3606102547272863,1.7182411,1.609794971563996,1.4022332,1.3251134269183322,1.0133702,1.5843536699053544,3.5355878
Banette,Shadow Claw,Shadow Ball,45,1.6343527395717297,2.1374664,1.60294801610923,1.71284,1.5949081783402976,1.2433716,1.6949969824401987,4.27867
Mega Pidgeot,Gust,Brave Bird,40,1.2618295204963608,1.8286003,1.1098898335443064,1.3522693,1.2595339468189077,1.0534091,1.166581933267718,3.5492544
Primarina,Charm,Moonblast or Psychic,35,1.7717669806847693,,1.587406772436856,,1.623832941976408,,1.506194407385136,
Sylveon,Charm,Dazzling Gleam,30,1.8485199008931004,,1.5430700694425339,,1.7265258878978145,,1.4141242556986973,
Chandelure,Hex,Shadow Ball,35,1.3440972616682656,1.9159285,1.2049849736591394,1.5504718,1.3218105998812142,1.1364007,1.242830470173052,3.9916506
Shadow Honchkrow,Peck,Sky Attack,45,1.32870821351057,1.7255536,1.2001623939450008,1.3037696,1.2443721151251936,0.9898073,1.4195813142780869,3.288316
Tornadus (Therian),Gust,Hurricane,45,1.712970454852647,,1.4432428661856236,,1.5772037619159283,,1.45405768086906,
Shadow Staraptor,Gust or Wing Attack,Brave Bird,50,1.3133799601428768,1.7535448,1.2672445143729216,1.3017814,1.3007198942293419,0.9837334,1.5545475420731973,3.4312508
Gardevoir,Charm or Confusion,Dazzling Gleam,35,1.64007397402011,2.3913114,1.3507253830587576,1.7516881,1.4733953236973927,1.3116095,1.3138403806404901,4.3976865
Hoopa,Astonish or Confusion,Shadow Ball,30,1.294445664632812,2.0038147,1.2189159731952024,1.6643976,1.341760530219014,1.2413064,1.157346190364548,4.177698
Shadow Dragonite,Dragon Tail,Hurricane,40,1.61993278529088,2.326121,1.3383027250568962,1.6498723,1.5642619074763195,1.3117857,1.5344971225282171,4.3749485
Shadow Gardevoir,Charm or Confusion,Dazzling Gleam,40,1.3824949979846948,1.9261518,1.158849241996962,1.4139421,1.2474818931135854,1.0528297,1.1199101567479994,3.5884604
Primarina,Charm,Moonblast or Psychic,30,1.7901896263725583,,1.5853405765000015,,1.65519252792016,,1.4550240892641733,
Mega Pidgeot,Gust or Wing Attack,Brave Bird,45,1.2843108695753498,1.7387265,1.1213862717053908,1.2893292,1.2351132847818804,1.0063224,1.1728986438469455,3.352669
Chandelure,Hex,Shadow Ball,30,1.3233874482703454,1.9789386,1.2449329048795155,1.6781961,1.3422035106646872,1.1813701,1.393907682292499,4.3193727
Honchkrow,Peck,Sky Attack,35,1.5903964368757957,2.221978,1.3681664556084543,1.6877993,1.470159148505096,1.2739182,1.6661078551513804,4.2437816
Lugia,Extrasensory,Aeroblast++,40,1.4483193594789636,2.0054455,1.2713582747456222,1.5836709,1.4907214691693291,1.2975163,1.2905018150731569,4.0769525
Chandelure,Hex,Shadow Ball,50,1.3070321504614326,1.7239947,1.2827214727042309,1.3511581,1.2698161785781807,1.0029796,1.1714396255317245,3.3856983
Tapu Koko,Quick Attack or Volt Switch,Dazzling Gleam,50,1.6933877444895227,,1.5703088470922655,,1.6001290428943393,,1.439298460034636,
Granbull,Charm,Play Rough,35,1.8539567447226772,,1.542892617622985,,1.6859883663330912,,1.5328327843101506,
Mega Altaria,Peck,Dazzling Gleam,45,1.9144213007197908,,1.5666806120288874,,1.742757418692956,,1.5057728571130464,
Honchkrow,Peck,Sky Attack,30,1.6191659999615058,2.3867195,1.3860436382008527,1.7864778,1.5170990675306275,1.3517923,1.5219604577123398,4.3790717
Mega Gengar,Lick or Shadow Claw,Shadow Ball,50,1.0,1.3409659,1.0,1.0262346,1.0,0.7699559,1.019122305662221,2.5822449
Tapu Koko,Quick Attack or Volt Switch,Dazzling Gleam,40,1.7828921696964006,,1.5155002501186903,,1.636459249883315,,1.4114418936193116,
Tornadus,Air Slash,Hurricane,30,1.7789529427872102,,1.420857153828623,,1.6189623540302402,,1.7634838009655993,
Shadow Mismagius,Hex,Shadow Ball,30,1.441223086485662,2.1163967,1.4524665348309502,1.8672206,1.4385121260315095,1.2890433,1.8011375988664422,5.066282
Shadow Honchkrow,Peck,Sky Attack,30,1.3929522905741563,1.9880921,1.2060463217996942,1.5082746,1.2839135134266169,1.1437966,1.343323828839477,3.7864728
Shadow Zapdos,Thunder Shock,Drill Peck,30,1.3835618831839733,2.1237197,1.1471797274116822,1.5477191,1.3095706550461703,1.2019379,1.3199948864080397,3.941997
Shadow Dusknoir,Hex,Shadow Ball,50,1.6023137424633729,2.1136358,1.6501444072233058,1.7091957,1.578419374654407,1.2446303,1.5356930962622823,4.424196
Togekiss,Charm,Dazzling Gleam,35,1.6928877325888705,2.489281,1.3832673059607048,1.782986,1.5297257020124755,1.3618318,1.3590589409550258,4.698223
Braviary,Air Slash,Brave Bird,35,1.6631694014563563,2.404853,1.3779797067353228,1.7564222,1.571170159574728,1.3805454,1.6371436827855668,4.710368
Tapu Koko,Quick Attack or Volt Switch,Dazzling Gleam,45,1.7606411158703599,,1.4957031898414987,,1.6273556754848006,,1.4412782401120483,
Moltres,Wing Attack,Sky Attack,30,1.4517517271428875,2.1939962,1.2021041239293007,1.6080002,1.3385511547522269,1.2186621,1.114889295562783,3.9523325
Zacian (Hero),Snarl or Quick Attack,Play Rough,40,1.6504444246970518,2.257706,1.3358546272532974,1.674933,1.519017102761757,1.3066608,1.2679899759199984,4.138834
Staraptor,Gust or Wing Attack,Brave Bird,50,1.5040388234380178,2.047867,1.44639940342815,1.5381829,1.4653475442704993,1.1717513,1.5971737616650628,3.9748285
Staraptor,Wing Attack or Gust,Brave Bird,35,1.5691613028446794,2.3002288,1.4083655356073839,1.7143734,1.5301362158659724,1.3134176,1.7741189770345267,4.631433
Togekiss,Charm,Dazzling Gleam,30,1.6940737885292676,2.6188612,1.3550173220125872,1.8593951,1.5417742393920808,1.4329545,1.4067433214495464,5.0738606
Shadow Dusknoir,Hex,Shadow Ball,45,1.6133027736736376,2.1703684,1.606188105915747,1.8185799,1.6273898719214737,1.3071355,1.5707479892357494,4.6075053
Shadow Dusknoir,Hex,Shadow Ball,40,1.630799589270848,2.2627783,1.5759495860652784,1.89276,1.6153280530310337,1.3354002,1.6084311954977872,4.9101133
Rayquaza,Air Slash,Hurricane or Aerial Ace,35,1.5262762123907925,2.2852054,1.2699128566634776,1.643408,1.479457275736045,1.2967998,1.4128989183746576,4.3707523
Braviary,Air Slash,Brave Bird,30,1.6164898515894517,2.4646404,1.3984387310402784,1.8757252,1.590826285798748,1.4216342,1.8086796614379137,5.172622
Shadow Ho-Oh,Extrasensory or Hidden Power Flying,Brave Bird,50,1.31500801423061,1.6874895,1.1644847881492864,1.2636532,1.2224216299287378,0.9772946,1.090245688457945,3.1865373
Shadow Ho-Oh,Extrasensory or Hidden Power Flying,Brave Bird,35,1.3577537158712831,1.9307535,1.1167423295599284,1.4294312,1.2391170080336544,1.0875665,1.05055302617254,3.5781145
Shadow Mismagius,Hex,Shadow Ball,40,1.430897152018291,1.9414573,1.3973572805166374,1.6522646,1.4351156911408045,1.1606318,1.620963280711773,4.367092
Banette,Shadow Claw,Shadow Ball,40,1.6112636468452755,2.1796148,1.6064779549158492,1.776686,1.6141546254532202,1.3115547,1.8194074328199596,4.577976
Staraptor,Gust or Wing Attack,Brave Bird,30,1.668670717995388,2.3708587,1.4629745015443198,1.8371648,1.5755377668739492,1.4097075,1.9164670906394425,4.981855
Lugia,Extrasensory,Aeroblast++,30,1.462388068951123,2.172361,1.2823023130003148,1.7531389,1.4779385020785922,1.3787919,1.2772077230561032,4.5019627
Shadow Mismagius,Hex,Shadow Ball,45,1.4063570151275753,1.8663089,1.3900102971816115,1.5690393,1.42825367391184,1.1249977,1.4472997776463747,4.043862
Hoopa,Astonish or Confusion,Shadow Ball,50,1.2910982587478774,1.7192088,1.304744723026777,1.3971965,1.3240156823608897,1.0565467,1.2138502489557854,3.4776444
Hoopa,Astonish or Confusion,Shadow Ball,35,1.3125007829214699,1.9207082,1.2259312691681519,1.593555,1.3184070542404884,1.1710525,1.2061438294644584,4.000868
Shadow Granbull,Charm,Play Rough,40,1.5377378521711373,2.1143334,1.3510425474615315,1.6391292,1.4142746234654333,1.1860569,1.4368538483800515,4.2132425
Shadow Ho-Oh,Hidden Power Flying,Brave Bird,45,1.3441415407847943,1.7819393,1.1086818274736558,1.2957847,1.2319328142734867,1.0163931,1.125888599412813,3.325858
Gardevoir,Charm or Confusion,Dazzling Gleam,50,1.5865960209463925,2.1313381,1.4338684499803724,1.5343055,1.461877543055384,1.1616279,1.3195128428173108,3.8653882
Shadow Moltres,Wing Attack,Sky Attack,35,1.2244726924910523,1.7618289,1.0,1.2720162,1.1044290760101283,0.9743488,1.0924941021644778,3.2752335
Giratina (Origin),Shadow Claw,Shadow Ball,50,1.4551329125664088,1.9598694,1.266703139673172,1.3891083,1.3628725786825848,1.103246,1.1603500649991434,3.4500234
Gengar,Lick or Shadow Claw,Shadow Ball,45,1.3860580680142747,1.8121692,1.5203922795197553,1.4317235,1.3215941046251716,1.0568024,1.5298843582470996,3.8167377
Shadow Banette,Shadow Claw,Shadow Ball,40,1.3690649110653599,1.8566842,1.5012485389197747,1.5161971,1.3416592611864162,1.0959328,1.6833112220003679,3.8980546
Gardevoir,Charm or Confusion,Dazzling Gleam,30,1.6220080681675937,2.4655256,1.3491362828301314,1.8297513,1.4904969084028525,1.3731784,1.2639539001969609,4.663034
Shadow Moltres,Wing Attack,Sky Attack,30,1.2694305366479441,1.8662595,1.0,1.3589108,1.1525685832641364,1.0374981,1.0685831792120564,3.4441571
Zacian (Hero),Snarl,Play Rough,30,1.625831459028448,2.539106,1.345028272684833,1.8428651,1.542396064261637,1.4308882,1.2400909116585446,4.621693
Shadow Lugia,Extrasensory,Aeroblast+,35,1.329322327653247,1.8591324,1.188001646854814,1.5505213,1.343644646641191,1.2081255,1.206893966355018,3.9663174
Giratina (Origin),Shadow Claw,Shadow Ball,40,1.4780871333839107,2.114458,1.202903168359094,1.5110066,1.3881888192838707,1.1827447,1.1324886462932215,3.631038
Honchkrow,Peck,Sky Attack,50,1.522462754834301,2.0377505,1.3667619003499196,1.4702128,1.4441151225150477,1.1380213,1.7687068653025575,3.6990592
Shadow Staraptor,Gust or Wing Attack,Brave Bird,40,1.4067113962541553,1.8352349,1.3180650946321413,1.4432342,1.3158213213520458,1.0687714,1.6811779565778295,3.768446
Sylveon,Charm,Dazzling Gleam,40,1.8313645025409737,,1.512664667634707,,1.690547878865831,,1.4489062877558638,
Ho-Oh,Extrasensory or Hidden Power Flying,Brave Bird,40,1.57110724151907,2.1725006,1.2931520896683106,1.5802612,1.4637015757108043,1.2475525,1.302250703121777,4.0666876
Trevenant,Shadow Claw,Shadow Ball,30,1.6746602806754787,2.56844,1.4383409326947818,1.9105482,1.6682899235568474,1.4815474,1.6998058771939977,5.0223575
Mega Gengar,Lick or Shadow Claw,Shadow Ball,40,1.0,1.4142501,1.1441175921907414,1.0924726,1.0,0.8260033,1.0,2.818624
Hoopa,Astonish or Confusion,Shadow Ball,45,1.3079368889427476,1.7817523,1.2389796876019612,1.4394351,1.3520227501448208,1.0999442,1.2269997477757137,3.598658
Tapu Lele,Astonish or Confusion,Moonblast,35,1.6795640290096343,2.362387,1.6618838855006792,2.1188347,1.7228107890479385,1.520407,1.559887647475107,5.231839
Tapu Lele,Astonish or Confusion,Moonblast,50,1.6146662798274443,2.0788174,1.7288811820855146,1.8486966,1.7149609137976125,1.3620195,1.5767625562906475,4.572497
Tornadus,Air Slash,Hurricane,50,1.6061426580610794,2.1922219,1.5077874307667753,1.6128671,1.5442092907001768,1.229459,1.409025178927703,4.1258144
Zapdos,Thunder Shock,Drill Peck,35,1.6394288467289575,2.3803756,1.350429997786561,1.7536535,1.5459754204772465,1.3736185,1.3622749487062162,4.406953
Tornadus,Air Slash,Hurricane,35,1.6784261831401261,2.4671857,1.4079667732919596,1.7871965,1.5905920620458538,1.3722605,1.7382336062963228,5.057743
Giratina (Origin),Shadow Claw,Shadow Ball,45,1.4581105833989736,2.006444,1.2044561750115839,1.4288149,1.4013371664804812,1.1606624,1.1599982831210525,3.528666
Shadow Honchkrow,Peck,Sky Attack,35,1.3164302207831347,1.8692192,1.1803672717175469,1.4097673,1.282426797115356,1.100655,1.3863410979645527,3.6363206
Shadow Zapdos,Thunder Shock,Drill Peck,50,1.3730618800069123,1.8228765,1.2115848559125564,1.3210118,1.2804109081878958,1.0213075,1.1822788491211516,3.325493
Tornadus (Therian),Gust,Hurricane or Psychic,35,1.7225203923145693,,1.4439326999064304,,1.5921202270097716,,1.5961727328030686,
Chandelure,Hex,Shadow Ball,45,1.337882325889951,1.7930051,1.2196497538906088,1.387639,1.302429967243473,1.0514222,1.2335668756821734,3.611303
Chandelure,Hex,Shadow Ball,40,1.311588539613323,1.8383046,1.2189470886587137,1.4802862,1.309389028391247,1.0789353,1.2023336477619682,3.7463255
Sylveon,Charm,Dazzling Gleam,45,1.8546744471839902,,1.512658575125547,,1.6746837962128092,,1.508974071534579,
Tapu Lele,Astonish or Confusion,Moonblast,30,1.6465216145562813,2.4986382,1.632524835427271,2.2079914,1.7752874516634432,1.6329787,1.605878127371116,5.661641
Mega Pidgeot,Gust or Wing Attack,Brave Bird,35,1.2914883225552944,1.9062247,1.1083131605061622,1.419989,1.2694023961326313,1.0978214,1.2766099469326289,3.67242
Zapdos,Thunder Shock,Drill Peck,30,1.6454409174554627,2.500669,1.335200842508794,1.8308249,1.5554031445806458,1.4388108,1.490943242177541,4.6655293
Mega Gengar,Lick or Shadow Claw,Shadow Ball,45,1.0,1.3603199,1.0,1.0620745,1.0,0.79492974,1.0522624478915865,2.7326171
Moltres,Wing Attack,Sky Attack,50,1.41934402214496,1.8227118,1.224264164595914,1.3330977,1.3369536171543712,1.0617518,1.1495414810789026,3.3357708
Shadow Gardevoir,Charm or Confusion,Dazzling Gleam,30,1.4243151660556548,2.1095927,1.1733614414809934,1.5805595,1.2755064858455023,1.1719922,1.094315153780164,4.0240026
Togekiss,Charm,Dazzling Gleam,50,1.6709848387562167,2.1504583,1.432255016460679,1.5594586,1.5062402436545175,1.2133818,1.3947020148124498,4.1025233
Shadow Zapdos,Thunder Shock,Drill Peck,40,1.3803397087930611,1.9494874,1.1460142536835494,1.4059733,1.3040994692414354,1.1094885,1.3281004901922773,3.5944211
Honchkrow,Peck,Sky Attack,45,1.590637278434699,2.0773146,1.3532268223839161,1.5554569,1.472313700494459,1.16712,1.7384963259021289,3.8003662
