Attacker,Fast Move,Charged Move,Level,Arceus (Ice),Arceus (Ice),Calyrex (Ice Rider),Calyrex (Ice Rider),Glastrier,Glastrier,Regice,Regice,Mega Glalie,Mega Glalie,Cryogonal,Cryogonal,Glaceon,Glaceon,Glalie,Glalie,Jynx,Jynx,Piloswine,Piloswine
Mega Charizard Y,Fire Spin,Blast Burn,45,0.9993182316377673,1.0217329920156937,0.9588267440808115,1.002006711082336,0.9829811457791475,1.0244211724753893,0.9873188962943761,1.0234114936872736,0.9994869465751581,1.0400265778495492,1.008145862647702,1.051867360604879,1.0331610950415073,1.054331181100952,1.0281333930170098,1.0633504923903312,0.9683233267884097,1.0111339363742637,1.005115675345499,1.0303759130589702
Shadow Scizor,Bullet Punch,Iron Head,50,1.2862331090494996,1.326799255442072,1.2654062502175532,1.3264255828686395,1.3079117061057839,1.3715370950170287,1.3222807533972734,1.3423092525632407,1.3217601937828019,1.3771741690216661,1.3471527624730872,1.400673029650601,1.3388019737254515,1.3993659720418745,1.362186660698299,1.4258281110116384,1.2606317175316937,1.3235991782905265,1.3266524140388385,1.381168715481917
Lucario,Counter,Flash Cannon,40,1.642961438289746,1.6682983284600208,2.07634900412829,2.1196838690364306,1.604116324948227,1.6620393180680557,1.8291866021700958,1.678718035461398,1.6397607993540573,1.6773650921814023,1.620357027819689,1.6762591757505891,1.6300608057886394,1.6820636356309384,1.6460944494180842,1.7097358997314236,2.117581631842377,2.135797705115255,1.6320785930620245,1.6744292586088418
Reshiram,Fire Fang,Fusion Flare,40,1.1806964811835647,1.190545897686446,1.0937550037245114,1.138182856108547,1.146970663578278,1.1916554614425785,1.1604608487947898,1.16173349911471,1.1302861324182478,1.1783112972682008,1.1628409649583806,1.1983403122721956,1.1968441885248104,1.221220235163477,1.1713742166517458,1.215801253357207,1.1402694389903414,1.1610505169732943,1.1836171133338425,1.2069048891603675
Reshiram,Fire Fang,Overheat,40,1.246272566161254,1.2784345706716997,1.1752991792151375,1.220879193556247,1.232227860276581,1.2743765151589506,1.2274368178176902,1.2507765510151179,1.2253313820481766,1.280631812676625,1.2287029345448996,1.2778663095258278,1.2671066653532377,1.3013871600383282,1.235250671441361,1.31525290957923,1.2286599552826611,1.2619369190434575,1.2578325825252603,1.2705326919650812
Reshiram,Dragon Breath,Fusion Flare,40,1.5405512849568832,1.5752936062388307,1.437569181930202,1.513329922098536,1.5351673913256845,1.6309538999087225,1.5404692550236003,1.5505669810947722,1.5112114789395774,1.5709611761539497,1.5672351535084001,1.6640870022208283,1.5200282984229898,1.5953146408518184,1.5469449418084154,1.628592211280215,1.5226594332020564,1.6073386373696217,1.5626988368837649,1.5952380952380953
Reshiram,Dragon Breath,Overheat,40,1.592465995177464,1.6637228639472716,1.5069286355756981,1.5953683785495987,1.6240972842462729,1.709778480080874,1.5801381609104501,1.621214451098155,1.582786637060961,1.6872560893554032,1.6547205316425653,1.7268042110973605,1.5764102196709862,1.64387867498903,1.618968218442256,1.6988697403760071,1.5911087403102975,1.6250553291945202,1.6154590109694333,1.6476292280674965
Metagross,Bullet Punch,Meteor Mash,50,1.1610812437535527,1.2134306509680368,1.1063278405491392,1.161991882653523,1.1534719836681815,1.2077674286219047,1.169476309519102,1.192738424227513,1.1461192975373435,1.198690452159871,1.182845372709241,1.2433587061555935,1.1834203479989611,1.2333545272999185,1.1803155774395704,1.234221128021486,1.1202487827577206,1.1647164307845963,1.1756254613015704,1.2078593062024383
Shadow Arcanine,Fire Fang,Flamethrower,40,1.314980698710399,1.3356585287921738,1.2278182716874473,1.2746844607812424,1.286338787087656,1.3327961368967582,1.2860885700184672,1.310144443614561,1.2889794442201588,1.3195019176423093,1.305346940851374,1.35613779307305,1.2949394180912892,1.3560049074480376,1.3098813786929275,1.3718330349149508,1.2672939200308708,1.3136455980660318,1.3239418696393577,1.3546995495151561
Mega Blaziken,Counter or Fire Spin,Blast Burn,45,0.9603125359925395,1.0006984874773828,0.956393628648803,0.9859373585903942,0.9741988673726776,0.9950042694357475,0.9703731691921965,0.9901585613925635,0.9453724263221639,0.9836075225407078,0.9731042433078475,1.0096800990048655,0.9648060752057457,0.9955134462285188,0.9603625783348254,1.0121418979409131,0.9623534485693855,0.9800474412375579,0.9725255147489248,1.0092260314066834
Shadow Charizard,Fire Spin,Blast Burn,30,1.443439233447147,1.3840306442803907,1.3496080560834847,1.386132634378285,1.3311708068742822,1.372443982058555,1.3181977279750214,1.333639413790023,1.3664463060153411,1.4053458484726147,1.377498431857867,1.3912896061844136,1.4059122211575488,1.4279240957489678,1.3660362578334826,1.4090644583706358,1.3102180254003564,1.3395339863124085,1.3865007253569521,1.3879768903820213
Emboar,Ember or Low Kick,Blast Burn,45,1.3371149494896954,1.4086597585759772,1.365532953224313,1.397347938987629,1.3739809789276356,1.4230078420210626,1.317321957098943,1.3684110323698389,1.3526863813753196,1.442504373570179,1.3832200315323715,1.4449963551290963,1.361395936131534,1.4305837893021216,1.375895255147717,1.4468777976723366,1.3433360950640683,1.385999160131201,1.3817540912677204,1.4464381155989923
Shadow Mewtwo,Confusion or Psycho Cut,Flamethrower,40,1.3535182591314234,1.4191667936080965,1.4602225656662697,1.545555648378271,1.3486156231903972,1.4284805716136504,1.376736713691755,1.4216529223361114,1.357875790606917,1.4440519445565874,1.366394290267347,1.4381304355196907,1.371398891346593,1.4530344685538252,1.3957699194270368,1.4842547000895256,1.435812459567127,1.5336571746359622,1.3652490392201777,1.4291059021149883
Shadow Aggron,Iron Tail or Smack Down,Heavy Slam,40,1.4806912796810736,1.5378409306231027,1.4597300251317502,1.526616333549146,1.497429505236193,1.5681058427473573,1.7468831783160301,1.5795201419979,1.5030152402099315,1.563723758578926,1.5375506467526743,1.596216115415261,1.5210312805036403,1.58892958528482,1.5394695613249776,1.6150626678603401,1.506418186564369,1.528311523226912,1.5505332009875037,1.5945509149678043
Mega Blaziken,Counter or Fire Spin,Blast Burn or Blaze Kick,40,1.0,1.0192492745761703,1.0308125004351065,1.0315051899500847,1.0,1.0177530008735167,1.0,1.0096290861374844,1.0,1.0204716727223793,1.0,1.0359740281756997,1.0,1.0419819642329426,1.0,1.03088630259624,0.9999999999999999,1.0222111248567116,1.0,1.0238222493700848
Emboar,Ember or Low Kick,Blast Burn,40,1.4166273457847394,1.4479143832689956,1.4425172128123194,1.4405870804703327,1.4087901302423274,1.4482907534817986,1.3969380238332696,1.4418176199828068,1.4030497241286504,1.4776695599515544,1.412523098309797,1.4846661128723277,1.4033331243787333,1.4785926012161157,1.4508952551477172,1.521116830796777,1.4002428809769716,1.4399210069345922,1.408057824947189,1.4801863022066122
Heatran,Fire Spin,Flamethrower,30,1.5304009243812997,1.5892113407615742,1.4949893137848693,1.5719039563361945,1.5232541933710877,1.6048229901753903,1.641975200160509,1.579628514982565,1.5340970259722784,1.6111727896649173,1.5643362096733178,1.633198840422466,1.544816284130495,1.6256011176086043,1.55661369740376,1.6264659803043868,1.5087561997071808,1.572030099081819,1.5660456593112928,1.6260721284772595
Dialga,Metal Claw,Iron Head,50,1.2847376770832946,1.3371428146816122,1.2765971888640588,1.3459148722875462,1.3076682991942055,1.3856272144630817,1.2872220928580738,1.3117715028843322,1.2898415421881309,1.3474843560758982,1.2962517164799023,1.3576635529862513,1.3298109557881916,1.400100298208065,1.3291517457475381,1.4117166517457476,1.2773836951957234,1.3303408278382458,1.3331042732432365,1.392748975592375
Shadow Alakazam,Counter,Fire Punch,30,1.626290622805616,1.5835695682381397,1.8353800742117612,1.8435948845401446,1.571458576658455,1.5835661075505216,1.5794381300095046,1.5593861988468527,1.7652822634907819,1.628292793702059,1.6064980419414447,1.6116517198704798,1.621087698245677,1.6350667609947434,1.6089301700984782,1.6472470904207699,1.7774120691416313,1.8471438786049097,1.5815072153928382,1.6087780916749383
Lucario,Counter,Flash Cannon,35,1.6781644640780522,1.703499496568866,2.209032114339021,2.19918652492638,1.70581722889083,1.7652929225514542,2.0120132918001192,1.7150552043196885,1.7242926591306689,1.7712034046561702,1.7396205943682506,1.7757132927594215,1.72203963570258,1.7757081322145307,1.6796441360787826,1.7302484333034915,2.199911473288767,2.1929314825954216,1.7357791860731466,1.7589269807335015
Shadow Mewtwo,Confusion or Psycho Cut,Flamethrower,50,1.255417922148369,1.3144531177434395,1.295313729175804,1.4005625056563842,1.2363540000196296,1.3364334998576854,1.2406627154462258,1.300341082001737,1.249032768133495,1.3363611896110887,1.2891484564395546,1.3621475918422703,1.2796528965585177,1.367924274852911,1.288585496866607,1.3858773500447628,1.3675787944477862,1.4597714194917657,1.2698327861342293,1.33005013870861
Shadow Alakazam,Counter,Fire Punch,35,1.570755295315304,1.5303210441644715,1.7088528504695668,1.7541526562380345,1.51990145945999,1.54070686152306,1.506235107867732,1.5131695143865136,1.6521161351096758,1.5460276207778227,1.5575550545035346,1.5635309474969061,1.5623863809361764,1.5826251264921598,1.531199641897941,1.5553715308863025,1.7286315813367532,1.7901689952218274,1.5030923112163093,1.52915425924512
Shadow Arcanine,Fire Fang,Flamethrower,35,1.3401931243567784,1.3646308976678692,1.3061461400834011,1.355520282923637,1.3612708196335155,1.413092936292167,1.3944600901838973,1.4043601087830446,1.3395993136859103,1.377430695734087,1.382279146252564,1.428441860070863,1.375733206766547,1.4301897606275802,1.3738249776186213,1.439984333034915,1.3003779409594933,1.3432112497020734,1.377847344175511,1.4099284823496476
Shadow Aggron,Iron Tail or Smack Down,Heavy Slam,35,1.5686041024993218,1.624319624897363,1.5518316242350827,1.6139230592510598,1.5725951298988095,1.649397862337688,1.7878862435140965,1.6112016660149642,1.5687365428609878,1.638637969317723,1.6223320392628884,1.6790394493702,1.5976967232933634,1.676000967161292,1.6036257833482543,1.6816360787824531,1.5746064533702573,1.5889636699996594,1.6353617876867477,1.6556717823420122
Shadow Metagross,Bullet Punch,Meteor Mash,30,1.1246930184690491,1.1532232596329968,1.0727080331098626,1.1124367355179159,1.136769165840588,1.158222344361891,1.1646771436981842,1.1777946683420544,1.1483397254743641,1.1854225541649845,1.1434977198365741,1.186693678268093,1.157181620353372,1.1987874663060707,1.186168307967771,1.2319941808415398,1.102815830391901,1.1314735157588895,1.1667557455905933,1.1984678425084625
Mega Scizor,Bullet Punch,Iron Head,45,1.3674768626023117,1.4209501658907757,1.3029402755442312,1.366277855516802,1.3482505128230295,1.416512410808052,1.399331016494661,1.441704853498763,1.3812071053693984,1.436457071726551,1.3841693932561412,1.4436231712072152,1.4205539684956165,1.4972641872710828,1.4007050134288273,1.4719337511190689,1.344709394046011,1.386271550011917,1.3982082410730194,1.4430912931714643
Mega Blaziken,Counter or Fire Spin,Blast Burn or Blaze Kick,30,1.2191281538753052,1.148248394036106,1.1091090411645539,1.1448086575746816,1.0892223738062756,1.1191594609714683,1.1046062911982097,1.0982181431021327,1.093030884134033,1.1100625756964069,1.0823825588689033,1.1047518944852255,1.0908056990874655,1.1132116023534258,1.0902081468218443,1.1361794986571172,1.1128942559783903,1.1271152776674347,1.118207732050597,1.1377923697538876
Emboar,Low Kick,Blast Burn,30,1.7852986962805542,1.6211578544545295,1.808088455406807,1.7273187694492596,1.5125521410974905,1.5614769303247715,1.566496345340767,1.5619798279798542,1.510071827479478,1.573215246938501,1.5451116347669824,1.6045908420499433,1.5491685099447465,1.6281891695845685,1.5488809310653537,1.63272157564906,1.6599325835045227,1.7048315155091986,1.5619353032501082,1.6044641266447788
Darmanitan,Fire Fang,Overheat,40,1.3350101986602416,1.338380029202721,1.242500504723516,1.2896921534637957,1.2713869286562565,1.3491750664952349,1.3474481823360822,1.335647243005915,1.2689787713632081,1.3374083232404792,1.3145693118822792,1.3516198484411819,1.332828857227292,1.3637332425873356,1.319427036705461,1.3611906893464638,1.2801643418946986,1.3181513806762077,1.3283958158356877,1.3501819755160216
Emboar,Low Kick,Blast Burn,35,1.5804040824363836,1.503256512095351,1.664052546939287,1.6587947202439381,1.467765269367044,1.5184861660466988,1.482108938281585,1.5200057994191793,1.4697130265105638,1.525446608800969,1.4764439622289658,1.554122094698832,1.4991626890665999,1.5807803558795348,1.494885854968666,1.5855080572963296,1.5821539229817612,1.6477998842343007,1.4998854699549515,1.563780509531445
Darmanitan,Fire Fang,Overheat,35,1.360178039999554,1.402230329961026,1.269047221235981,1.3199337941981162,1.3079313356954274,1.3739476086252418,1.4118173417278461,1.3656768112567312,1.3475894899744314,1.4102030345848473,1.3585790089341718,1.3849492261006662,1.3475870221282922,1.3764496225384402,1.3636414503133394,1.4399731423455686,1.3120226083600994,1.3425756733137364,1.3746659540352753,1.412053650963325
Reshiram,Fire Fang,Fusion Flare,45,1.1560227825809113,1.1657031502528301,1.0699929686792953,1.1143425018970643,1.1370243505059527,1.173062314132323,1.137838720495821,1.1410020400482113,1.1267536334275334,1.157318160409097,1.0983097970739315,1.1461677996846762,1.1471786651383131,1.1903606257891768,1.1138205013428828,1.1742614145031334,1.0842819689248544,1.127410366704877,1.1337838181771909,1.1529485123819705
Reshiram,Fire Fang,Overheat,45,1.2320743220398807,1.2500009288397305,1.153068718976908,1.1938956301386074,1.2115951986023732,1.2468047935457909,1.210895292658316,1.2219815560896097,1.2056671376665322,1.2381408962454583,1.178030752538695,1.2280163425839592,1.251130593640019,1.2768767854424314,1.2116047448522829,1.2618173679498657,1.1695627007456673,1.2044286054773063,1.2186378559975568,1.243898093711028
Reshiram,Dragon Breath,Fusion Flare,45,1.5084803067400325,1.547972714404075,1.3929672869544636,1.4858955883683855,1.522963675444365,1.6005339248383013,1.5147248131664388,1.514401158712236,1.4937256089355404,1.5363090431974162,1.427695933002187,1.4834370284978047,1.488917943528527,1.5698908361467578,1.513921217547001,1.6071284691136976,1.3908908284057246,1.4510322441521297,1.5314957623883332,1.5860247893919728
Reshiram,Dragon Breath,Overheat,45,1.5679093303808613,1.6094024588245346,1.475802858475526,1.5462535591710003,1.57752215689931,1.663735314613248,1.5561071838108333,1.5951361032882414,1.54595612972682,1.6320397658457813,1.4919558546798446,1.5628443555359655,1.5511565637117501,1.612284739448539,1.5591427931960609,1.6666069829901522,1.4714501356274614,1.5474242131904798,1.5771932503626787,1.5988139777557202
Ho-Oh,Incinerate,Sacred Fire++,40,1.3237099344982222,1.4426645811118584,1.3021692668629867,1.3930334231393107,1.3158342084858716,1.4317783426737465,1.3024206717074749,1.3808929641036456,1.3270547369129324,1.450868826537478,1.3502297116313764,1.458762100123756,1.3501750741042564,1.465697117322038,1.3357318710832589,1.4260071620411818,1.2787229454425768,1.3762725714739696,1.3321244050800438,1.4065562088009977
Ho-Oh,Incinerate or Steel Wing,Sacred Fire++,30,1.4934702566941478,1.5522565232414276,1.403307157327541,1.507727491071615,1.431809750017176,1.5425736354981499,1.4043234962882252,1.5066100198146821,1.4662604292827346,1.573501211142511,1.4587027650160205,1.5677522165900961,1.502825364700404,1.5923504705956102,1.4516562220232767,1.5703782452999104,1.4220000226991567,1.5199695831299866,1.4508793362347612,1.5323483749459164
Empoleon,Metal Claw,Flash Cannon,40,1.8579413939283604,1.908748927190111,1.7490044763754586,1.8339825122003857,1.9215896041693248,1.998082189091837,1.9703936721892954,1.9523510347423285,1.832197887229175,1.9304854662898667,1.8279705697865631,1.9014698153830505,1.8764451449398658,1.967340395998818,1.8959825425246195,1.9896038495971353,1.7984995857403896,1.8659501299526722,1.8711027970782115,1.9401007864396427
Mega Scizor,Bullet Punch or Fury Cutter,Iron Head,30,1.5082908234349979,1.5679316225343949,1.4573526033290867,1.5389385490417216,1.5530990214649563,1.6249099492575108,1.5677323831658676,1.6183659990012111,1.5223388507603284,1.588283037276275,1.599589740112228,1.6689355281672233,1.5746818666212936,1.6463503094020615,1.58363921217547,1.6562444046553269,1.504613603604626,1.5556526575037737,1.5650021633452955,1.6216563589626123
Volcanion,Incinerate,Overheat,30,1.599723948832077,1.6713820763654872,1.5110047130733832,1.6074312705805365,1.5490317704908378,1.6484929382551259,1.5510224405303246,1.6118797294190181,1.498326268335352,1.6102980756291212,1.545874514723583,1.6351568989777407,1.538511825337835,1.634807060277432,1.5093554162936438,1.616718889883617,1.4956928350111793,1.5849572688374627,1.5715940037158638,1.6180041230816218
Volcanion,Incinerate,Overheat,35,1.5340364030867202,1.5922244968475179,1.4218653188808366,1.5280869934490369,1.4229941013083123,1.5512165438181515,1.4761000956318364,1.536982281017007,1.4476307024626565,1.5450225407078455,1.4679844711546612,1.553308356078458,1.444106136996606,1.5407685350192986,1.463316920322292,1.5871195165622203,1.4557877174862952,1.5131030882202725,1.4821460385329974,1.5499605507622611
Empoleon,Metal Claw,Flash Cannon,30,2.1049050168491528,2.143041318506574,1.999145450874738,2.0601473792666543,1.9933318283981274,2.07730524993375,2.07007045708503,2.054351980809195,2.0355773112636255,2.10189577445835,2.025242850119518,2.1126858460338718,2.070405759982806,2.176497980603043,2.0832251566696507,2.184579230080573,1.98192012166748,2.0364094473890293,2.040263673614823,2.086890127510117
Shadow Houndoom,Fire Fang,Flamethrower,45,1.31620490947528,1.3262140864118177,1.222370738567142,1.2673468251150422,1.2753481798463004,1.3409011944605298,1.434354529038834,1.3198013552481083,1.2618969519580137,1.3166590970259724,1.3157305847051044,1.3488904334853442,1.305999086569891,1.361315339357196,1.3098142345568486,1.368968218442256,1.2764757289266704,1.2798692528572564,1.302995596956046,1.328993917182052
Dialga,Metal Claw,Iron Head,35,1.4140005870267096,1.4753894624990247,1.3625951142763657,1.4291959928433686,1.451127229185274,1.5367573880868022,1.4425615858775356,1.4679223287889904,1.4537621114251111,1.5340045081415692,1.5032125722616847,1.5742706019970503,1.4709000868654123,1.5420580834087063,1.4647381378692927,1.5362354521038497,1.44030689259894,1.504193669205189,1.4528390725611464,1.5119365758061643
Heatran,Fire Spin,Flamethrower,45,1.3453686193354708,1.401754764018978,1.3186772066860202,1.389897175636822,1.3631356306496414,1.4177687045452314,1.3983292986364042,1.428884622312826,1.346899811600054,1.4179661216525368,1.3775069083018292,1.4384694932781799,1.3760018626810069,1.441294205091925,1.407867054610564,1.4799015219337512,1.333541408936658,1.386623386941175,1.4068743478150214,1.4381155989921357
Mega Charizard X,Fire Spin,Blast Burn,30,1.3439865058163942,1.3548390692282828,1.2861538675744728,1.3003644451870262,1.3374346089295004,1.3566343105597378,1.32223681840349,1.3237247501929479,1.3165876059749697,1.3601130399677028,1.3259362232356282,1.3656229338667842,1.3464765776818577,1.385870489938836,1.3468777976723367,1.393050581915846,1.2868151948155124,1.3135661510174896,1.3453462625028634,1.3595225369677535
Shadow Charizard,Fire Spin,Blast Burn,50,1.1763773764364507,1.1762752040660887,1.1290578030255565,1.1392010052700097,1.1739201271997408,1.1791553387576432,1.1476816236030503,1.1735710509396962,1.1802794038487419,1.1846992329430763,1.1580263447878345,1.1974248563242749,1.179650209999373,1.1974620971280683,1.1762645478961504,1.2210049239033125,1.124924809043344,1.1492015571621514,1.1796340128782674,1.1968389707566618
Shadow Alakazam,Counter,Fire Punch,40,1.4773846102402721,1.4540670176442394,1.6447616660749218,1.7044460920476459,1.442225210281979,1.457396920117385,1.395217236576761,1.4165989335512508,1.609768200780514,1.50478569506123,1.467128350314476,1.4696967128350313,1.4586135563774436,1.4962880707818782,1.46433527305282,1.4917076991942704,1.6123324518494138,1.6841298845747878,1.4299585146725715,1.467587997251279
Entei,Fire Fang or Fire Spin,Overheat,50,1.2814365806808765,1.35194294694839,1.2708346386527711,1.3382709216599487,1.2738700717461502,1.3511066181161484,1.325389886457331,1.336643102865001,1.270429619162966,1.3568791212488225,1.3007272788919593,1.3759726719446657,1.3069125166790547,1.3606616099653435,1.3525402864816474,1.431199641897941,1.2937611367737687,1.3373435176883177,1.3260543126924742,1.3851390903769312
Empoleon,Metal Claw,Flash Cannon,50,1.7840521933621396,1.8567970633803077,1.7062578754272746,1.7836650585131193,1.7123794007086282,1.8116030504382306,1.7494973104461304,1.7332150017500771,1.6982404790741488,1.778314661552954,1.77521318256565,1.8472799091325207,1.7102993722406798,1.8006931322593067,1.7478178155774395,1.8398500447627575,1.7492424156442588,1.8018817600926125,1.733692194141152,1.791911633707465
Heatran,Fire Spin,Flamethrower,40,1.4132983841904048,1.4702659825452438,1.3424583864163238,1.4102897461066672,1.4243367652399226,1.4896620766142885,1.4325561232933084,1.4560408419702209,1.4035838043331987,1.4723455793298346,1.4432586841168393,1.508849407496567,1.4343807928931556,1.509505941773308,1.4574641897940914,1.5297448522829007,1.3791553643782133,1.427992600074907,1.453360820544145,1.494235321065893
Mega Charizard X,Fire Spin,Blast Burn,50,1.1660914052602052,1.164237441158003,1.073007386367592,1.1150021233196188,1.0968190249982825,1.1461049986750027,1.1449547249889063,1.1639771127972385,1.1288226685506662,1.1646565065267125,1.1184159221523386,1.1545764320952074,1.1402294321509487,1.1765158909973403,1.1291405550581917,1.1931065353625783,1.1124970207356797,1.136773768854487,1.1482273294138607,1.156842533913619
Shadow Metagross,Bullet Punch,Meteor Mash,40,1.0216605425167098,1.0596835257270028,1.0,1.0455260611376815,1.0504755268091122,1.0688488227153612,1.045080232621147,1.0699342586043024,1.0570035997846858,1.0850575292692775,1.0496211029548883,1.087782053672843,1.0552446112101157,1.1100145969713524,1.070389435989257,1.1040846016114594,1.0220522307596271,1.0612082761125423,1.056234252118806,1.1029752360591485
Reshiram,Fire Fang,Fusion Flare,30,1.304958518017633,1.2953115885760143,1.200839929547559,1.2329333834575997,1.2551905542414636,1.2912422585805845,1.279411915463214,1.2765122058735228,1.2646851029471136,1.314173731664648,1.2459016393442623,1.2914031905335073,1.2636320488595556,1.3058647586126608,1.2893017009847807,1.3527417188898836,1.2144162344368905,1.2562053819700598,1.2824947188923672,1.310096459749052
Reshiram,Fire Fang,Overheat,30,1.373445586710904,1.395329050762949,1.2872381529207828,1.3374807682936167,1.3707460225543986,1.3734490170482987,1.3602962390180822,1.3626028261917,1.369078858834612,1.391081281119634,1.3333022530388052,1.387983793039144,1.368183975570222,1.4151898054035659,1.386750223813787,1.4374440465532676,1.3109330488372357,1.3438922244038634,1.3992771881601385,1.420465246494108
Reshiram,Dragon Breath,Fusion Flare,30,1.6742651948891523,1.6769736915434714,1.5245643713929673,1.590013088002896,1.6668426786538029,1.7285836269592785,1.6389305050913334,1.6321117940561811,1.743527957206298,1.7827765442067016,1.67036804719684,1.7424008679878618,1.70459491165698,1.8052961035937207,1.733079677708147,1.8155326768128917,1.5835499211204302,1.650818872078902,1.7369372120841924,1.8027919879870709
Reshiram,Dragon Breath,Overheat,30,1.7123699159957346,1.75943422514332,1.5941814080741838,1.6990333674456812,1.7741478304396048,1.8022004769990283,1.719283215221425,1.7093641581249714,1.7883822836764904,1.8444733212219082,1.7509959821655618,1.8229864207367725,1.8262960409073405,1.8851495965683684,1.7760407341092213,1.89117054610564,1.679567354072796,1.755359838382004,1.8265760606754728,1.8410959252755086
Mega Charizard Y,Fire Spin,Blast Burn,40,1.0511567770004422,1.0697187101759964,1.007205363296506,1.0477433637559783,1.0154111908290557,1.0663146426923946,1.0248994254767312,1.047987264709802,1.035547873772036,1.0813315839052617,1.056563310559954,1.0901215522064183,1.0641998083587811,1.092901215220253,1.0473925693822739,1.1062779767233661,1.0026558013369802,1.0279426619301093,1.0524547606322059,1.0838868952177343
