Attacker,Fast Move,Charged Move,Level,Arceus (Ice),Arceus (Ice),Calyrex (Ice Rider),Calyrex (Ice Rider),Glastrier,Glastrier,Regice,Regice,Mega Glalie,Mega Glalie,Cryogonal,Cryogonal,Glaceon,Glaceon,Glalie,Glalie,Jynx,Jynx,Piloswine,Piloswine
Reshiram,Fire Fang,Fusion Flare,35,1.1967133934973788,1.2117253012227245,1.1585736861524751,1.20210521918924,1.2154229685828417,1.253773297869208,1.2375433308876187,1.2402555845038348,1.1805695734086934,1.2371274054635986,1.225719226270195,1.2607777984979742,1.246823143811511,1.2853394467479202,1.2263876454789615,1.2932743957027752,1.1947133663984382,1.2247897490608224,1.2339976075946146,1.2736886309841948
Reshiram,Fire Fang,Overheat,35,1.301551533885931,1.311441819336957,1.2436631092360924,1.2937369032949744,1.3197836819221294,1.3426619686515453,1.3160024427856543,1.3328559064008891,1.2931848001614856,1.3410123132821963,1.2950819672131146,1.3405496126265108,1.323596048967018,1.362730260506685,1.301521933751119,1.3623209489704566,1.2830584843773054,1.3103088220272616,1.3239418696393577,1.3347967727978418
Reshiram,Dragon Breath,Fusion Flare,35,1.5842123253316887,1.6034671729462424,1.4800738636759188,1.5461056229680528,1.6021533659838842,1.671092484811605,1.5789855995735376,1.5865131285083922,1.530118759251783,1.627367615394967,1.6250699306626883,1.7080288877210232,1.6679681553189394,1.756785800639401,1.5780438675022381,1.6625559534467325,1.5537686274954885,1.622535722797898,1.5883535669746254,1.6185894988674252
Reshiram,Dragon Breath,Overheat,35,1.6890244582077851,1.717066129673457,1.5723930160188802,1.6462862791782404,1.6969662469206082,1.7510810996496118,1.6574212794748888,1.670262013657925,1.630748721571794,1.689392410173597,1.7162849441402344,1.778247749504128,1.7292575246044042,1.8397825678132305,1.6719225604297225,1.7544986571172785,1.6275976347478691,1.6775925274376056,1.65375022269731,1.712415056883256
Heatran,Fire Spin,Flamethrower,35,1.4888966498608598,1.551738230671774,1.414969751397562,1.485815528776202,1.4833943486411416,1.5653753668279564,1.5308372398865304,1.5442359484906132,1.465600188399946,1.545644933387162,1.4724346042348313,1.5437977859528371,1.503058199826269,1.579598269855911,1.488149059982095,1.5631042972247091,1.4323054398529094,1.490755768423203,1.5056119722073757,1.5544017713980303
Darmanitan,Fire Fang,Overheat,45,1.2559064918466447,1.2702756424784416,1.2444671860097603,1.2721573623497142,1.2245369870542857,1.278072766888808,1.2570768291236287,1.257810543519808,1.2729486273718207,1.2983952361727897,1.2550561988234696,1.2789767236848797,1.2361306384160047,1.290479729911254,1.2519919427036705,1.308325872873769,1.2209762907307993,1.268281333348466,1.2596268865643532,1.291860731465221
Shadow Alakazam,Counter,Fire Punch,50,1.378266264912522,1.349496383098089,1.5059052651364842,1.5607321623747763,1.3286052195078861,1.3549010177942231,1.3390068055305369,1.363979455996907,1.4086849010900282,1.3823803996770287,1.3466356993913913,1.38138911963653,1.3578049020749192,1.39074211718771,1.3696844225604297,1.4092770814682185,1.5093009794686127,1.5735963408959357,1.3401796849151206,1.37607849125754
Moltres,Fire Spin,Overheat,45,1.34853967817561,1.3594126760615708,1.2894450129835773,1.349623719916738,1.302124903078901,1.3677053991186314,1.292620239094236,1.34628536950062,1.3430645269815638,1.394824047907415,1.3157729669249156,1.3766677403495686,1.3488407497291053,1.379610807131919,1.3459713518352732,1.416092211280215,1.2772588498337285,1.3223393750922152,1.3390852867068794,1.364752742358301
Mega Charizard Y,Fire Spin,Blast Burn,30,1.1312747767998128,1.1471969474611095,1.1209874480482864,1.1331895741525866,1.1227830832196453,1.159647452570004,1.1194006681048054,1.135268523359504,1.1447147086529403,1.179678037949132,1.1343770661332158,1.168511705969112,1.159832358709377,1.1961725487386605,1.1473142345568488,1.1975044762757385,1.0997514442338467,1.1212134969185894,1.1304878979919066,1.1581405410908352
Shadow Arcanine,Fire Fang,Flamethrower,50,1.2107221543137174,1.245453329518898,1.1808058868166218,1.2297170763629275,1.2055905071304485,1.2538635939815679,1.1848989568367976,1.2182690491149295,1.1886985264432781,1.2469300901628315,1.2192516995270144,1.2732381711224507,1.2166620398148065,1.2685842728827674,1.2379700089525516,1.3016562220232766,1.1603922414282308,1.216095972034639,1.2180397546511925,1.25809981929704
Mega Alakazam,Counter,Fire Punch,30,1.4204541654746556,1.4180076016243548,1.6063522065119775,1.6611042654358374,1.3971419317479168,1.4277091287406638,1.378259793476239,1.3960637174569839,1.4183403983313148,1.4395522136993675,1.4058521369115229,1.4391984674589315,1.4384374972015008,1.4592493753749989,1.4231535362578336,1.4594449418084154,1.6099376908147862,1.6577761636155215,1.3743605405818127,1.408935888625894
Mega Charizard Y,Fire Spin,Blast Burn,35,1.1113251570667984,1.1181409830096636,1.0499136748745153,1.0751185230049498,1.0459155731349437,1.0969682098795726,1.0810922825254419,1.0985344750573718,1.0705364352038758,1.1147683689947518,1.0938681404377235,1.127943445165884,1.1036743173900974,1.139235405267447,1.0980752014324082,1.1323075201432409,1.0471234493638562,1.085632568750071,1.0757043597770481,1.131696826245196
Shadow Typhlosion,Ember or Incinerate,Blast Burn,45,1.2323251087671323,1.269774069023938,1.1933404342710747,1.254805315956921,1.2312758251788747,1.2636685740084603,1.2291297795781362,1.2636128916987757,1.2242800430628449,1.2612535324989906,1.194542865377117,1.2746283079322562,1.2173157692066592,1.2843633302587156,1.20791181736795,1.2996195165622202,1.1926704422930687,1.246047509335028,1.220610317884503,1.2604922246824974
Mega Alakazam,Counter,Fire Punch,35,1.3278098330689236,1.3400240755258161,1.5004385873310917,1.556307999693685,1.3314279544986112,1.3549324251376524,1.2891815935808044,1.3005007124791492,1.33341744045216,1.364373065536267,1.3312763829318324,1.3691915167748825,1.3675571117698155,1.3877063053543124,1.35882945389436,1.3903648164726947,1.523658196098015,1.5728472687239667,1.313863225675091,1.348960321702171
Shadow Moltres,Fire Spin,Overheat,30,1.2911355251474068,1.312383662823747,1.2536931837959386,1.2867577953676823,1.2685857862141392,1.3051360821302032,1.2454721327656932,1.268217279047255,1.318084712690082,1.3500243910644598,1.3081441673589096,1.3222489701120586,1.313915480849311,1.3787421530084985,1.2818598925693823,1.3547112802148613,1.2566480155262232,1.2965758322078333,1.342113970120384,1.3097274184927847
Shadow Aggron,Iron Tail or Smack Down,Heavy Slam,50,1.3836368162346322,1.4421128503119043,1.3742002742911246,1.4341596875587395,1.402993512420623,1.468218712887807,1.4765716645651095,1.463571299904661,1.4111071861122326,1.471979713362939,1.4399613474155322,1.4971519148286911,1.434237509738777,1.4936641980173193,1.4567815577439571,1.5419091316025066,1.4313293761136774,1.4343824126933684,1.4587946349036676,1.5076353363365658
Heatran,Fire Spin,Flamethrower,50,1.3240275976860745,1.381000769079297,1.2469264078305242,1.3181742235959983,1.3487196600155074,1.4001275923326824,1.3624182992178107,1.4058465760727095,1.321915791952631,1.3938820481765577,1.353772865207588,1.414370963093563,1.3525213357572068,1.413264438016603,1.3423119964189794,1.423769024171889,1.3087085314780555,1.3620855985200149,1.3679595836196585,1.4085286706879439
Shadow Moltres,Fire Spin,Overheat,35,1.2621371487592559,1.2652896308047838,1.210290442277034,1.2216502022374915,1.2199848852159745,1.239928548293698,1.1814778853208792,1.1898665401338846,1.2544198290943345,1.3071634033104562,1.2118602403919507,1.253148998931968,1.2300411043549124,1.2659156241324654,1.2341539838854074,1.2849037600716204,1.2009669840765416,1.238080105324087,1.2369117609630704,1.2457687511134867
Mega Aggron,Iron Tail,Heavy Slam,45,1.434996080296337,1.4953929549364116,1.3612636884498375,1.429902605765683,1.4328049702120977,1.5119966237105813,1.4075512538314976,1.452893631915551,1.4035417507737855,1.4807899340600188,1.4246020309559733,1.4950497567260583,1.4257658932361397,1.4898313736376907,1.4636638316920323,1.547750671441361,1.3866347365195382,1.4458454868401638,1.4475452393677943,1.4963477641190095
Lucario,Counter,Flash Cannon,30,1.8119025238433157,1.8111371599053325,2.199200448333716,2.2447004030826423,1.7420711180032782,1.7966001550737583,2.0291948033689353,1.7682868427874117,1.7440241892073745,1.7896691225945365,1.7653550782375778,1.8076186278332513,1.7731290354357152,1.826922904707747,1.7861906893464639,1.8333258728737691,2.3439035739822263,2.3757050925558114,1.8642564454964243,1.86406556208801
Shadow Entei,Fire Fang,Overheat,40,1.1923459890842754,1.2073114548230932,1.1544036256552703,1.1869548115814903,1.1852444374650348,1.2323004897582617,1.2064812902828974,1.2135401792840645,1.1728401291885346,1.2362400753599785,1.1668842287283638,1.2212945225219116,1.1652950289700628,1.2199038211826234,1.1677931960608774,1.2578558639212176,1.1436062150291115,1.1892769183624827,1.2044615815326667,1.2408566847369626
Moltres,Fire Spin,Overheat,40,1.4214052973587512,1.4263968820707924,1.345444957289948,1.3743603934754913,1.3630904825934613,1.4349465584421959,1.3429653484704032,1.378526332438524,1.3994667608666398,1.4503221302651057,1.384347398579348,1.4372319324596945,1.4220763520108894,1.4675597983289603,1.4135743061772605,1.4826880035810206,1.3446526461541952,1.3719483821176042,1.388511363925581,1.4260263164592402
Shadow Typhlosion,Ember or Incinerate,Blast Burn,40,1.2862331090494996,1.322348255453218,1.230488085044172,1.2921931455065683,1.2679988614838007,1.3207455318146575,1.274611285142503,1.2961789735906752,1.275215314224196,1.316066141838245,1.261481343346839,1.3277925644633564,1.2663992047784933,1.326963203094916,1.2771038495971352,1.3511414503133394,1.239657696716567,1.2885289811483502,1.2667786515996031,1.3240054974421624
Shadow Ho-Oh,Incinerate,Sacred Fire+,35,1.263496970124799,1.3409826381277563,1.2042442026412703,1.2960412272091226,1.2392964755071796,1.337650534415578,1.215398629521094,1.3067365525967778,1.233481361862468,1.3437668214237652,1.2530557580483834,1.3545018393883397,1.2843095990758238,1.348822839334808,1.2464301700984781,1.3528424350940018,1.205370620481449,1.2836259632954634,1.2557710417143877,1.3346695171922325
Shadow Blaziken,Fire Spin,Overheat,45,1.4391554246097944,1.2630827076049682,1.4149749726753131,1.272139958090544,1.1673383257922993,1.2289968298212726,1.3151662134039808,1.2152155670469973,1.2108397254743641,1.2364251110213968,1.200874769016902,1.2313730143930017,1.2164560702803873,1.2544350613878765,1.2276186213070726,1.2641562220232767,1.216810995471518,1.2354129544087435,1.1879183528034412,1.2285128909928482
Shadow Blaziken,Fire Spin,Blast Burn,45,1.3166526102254108,1.170735603913016,1.296291848541175,1.184185793947495,1.1023369026470502,1.136808425019875,1.1821413037270054,1.12550763224067,1.1101466828152335,1.1409887632889248,1.1340803905945378,1.1499228643599437,1.1149847313888614,1.1599756418637557,1.1322179946284692,1.1815241718889884,1.1115663553099002,1.131235174613263,1.131085999338271,1.1462166908452318
Shadow Blaziken,Counter,Blast Burn,45,1.2821777947858652,1.149162372330979,1.5178167401126403,1.3341513335143376,1.0871612668937156,1.1223590840833473,1.1550627025586275,1.1030246314220147,1.095549892342888,1.1254079195263087,1.1143641819383932,1.1447691864309084,1.1032892439127047,1.1457279232002293,1.101689794091316,1.1337735004476277,1.2570452507689338,1.2768616145910179,1.1191748746532286,1.1432643607950932
Shadow Blaziken,Counter,Overheat,45,1.421804698442893,1.2354683024153548,1.7718893367584916,1.5125084410656975,1.1434255596886747,1.202781512852474,1.2706644582009792,1.1724111671038198,1.2158356883326604,1.2077529942134302,1.1757675420007798,1.2063251224846152,1.188157647290605,1.2168321885606312,1.184724709042077,1.2128692927484332,1.464072909691405,1.4987118228557808,1.1779160622025402,1.2200885699015043
Shadow Blaziken,Counter,Blaze Kick,45,1.2066891322036164,1.184255795031079,1.433385198025661,1.3861796258780448,1.1065965235996742,1.1770569356247609,1.1555474519900355,1.15317349782595,1.11755231462791,1.174299387700175,1.1570176479563294,1.2063675047044264,1.1453249393285394,1.2057366992934349,1.141506266786034,1.2085832587287377,1.3262549796275067,1.3848074544030688,1.1390903769311038,1.1901962281438498
Shadow Blaziken,Fire Spin,Blaze Kick,45,1.2316730632762778,1.1987196873153931,1.2311616298740629,1.1852961856825601,1.1189180170188542,1.193661605504137,1.1835647975255812,1.181452988824402,1.126223758578926,1.1892788655631812,1.1735975723464491,1.2252954040720836,1.1674621866800399,1.2238082871394413,1.1731087735004477,1.2528760071620413,1.1385443030791405,1.1694265058053093,1.1470565778422541,1.1971571097706855
Mega Charizard Y,Fire Spin,Blast Burn,50,0.9751182412977005,0.9985714444943954,0.9228939105978015,0.9591191356348726,0.9447034459744619,0.984867549343881,0.9485565157792529,0.9774393806923276,0.9673075629121249,1.0037722042793702,0.9715700069506841,1.005187583704884,0.9866836218399349,1.0256924606195206,0.9825313339301701,1.0126790510295434,0.9450339919871976,0.9833274693845123,0.9759741416609402,1.0105494897050216
Shadow Metagross,Bullet Punch,Meteor Mash,35,1.0790461187503018,1.117685851541688,1.0338878330304992,1.0786045961167616,1.1051498228429535,1.1222000844072355,1.0819753759004842,1.105567003062269,1.0909618490109003,1.1225398667743238,1.1026073541627817,1.1401749538033803,1.0987400037611827,1.1379816776666338,1.1066808415398388,1.1576544315129813,1.0524123528810905,1.0880840776765142,1.0787075920694307,1.1232725051538521
Ho-Oh,Incinerate or Steel Wing,Sacred Fire++,45,1.2991867079319197,1.3916638491861506,1.24924987642976,1.3445643017759306,1.2766947696958395,1.3798443373541276,1.2759337284553773,1.359372139648842,1.2769815637195532,1.3971327883192033,1.2967009680099004,1.400045772797396,1.3150617460843401,1.415933086766905,1.3141450313339302,1.4015331244404656,1.239873338705467,1.3285929927703186,1.303173754803899,1.3843882823038356
Moltres,Fire Spin,Overheat,30,1.5347125984105694,1.5329645220376513,1.5452127844726162,1.5520074072527028,1.485887306525857,1.5458360732968877,1.475158422265083,1.4960993048019482,1.4873629053963127,1.582698324586193,1.506365809415634,1.5639886754708665,1.5802251336563176,1.583207214306823,1.5207811101163833,1.585787824529991,1.50301331305542,1.5094031256738811,1.5324120027487211,1.53536433279886
Mega Blaziken,Counter or Fire Spin,Blast Burn,50,0.9373720523271151,0.9608494053568044,0.9457056730923191,0.963092528003453,0.9340465417570446,0.9550973136906573,0.9259651419759324,0.9446140823371073,0.911679114520253,0.9467728098506257,0.935994371641209,0.9759862342550053,0.9451225518729794,0.9771105160880117,0.9421777081468219,1.0033572068039391,0.9301092964396372,0.9603899715125582,0.9427604285968797,0.9723091802193887
Emboar,Ember or Low Kick,Blast Burn,50,1.296037941245314,1.3696150516620658,1.323931552529535,1.3500605668219126,1.2925083671125854,1.3496069174673904,1.2851381096529575,1.334173956214385,1.268398432243305,1.3625058874983178,1.3243087459948801,1.373277162764677,1.3264169360688476,1.4002973125453357,1.3403536257833484,1.4107878245299912,1.3042594967596952,1.3449931335050902,1.3372655315466646,1.3749968186098598
Moltres,Fire Spin,Overheat,35,1.5119002946279625,1.5082908234349979,1.4057072046671262,1.4571646373300473,1.4378242562839225,1.5052460078322063,1.4345961715046416,1.4578040997207198,1.4543256291212487,1.486336798546629,1.4325444589485818,1.4821062267957346,1.5267715618759348,1.5615177268127558,1.4362466427931961,1.5175805729632945,1.4049302568409583,1.4535745497054784,1.429576747855743,1.476674047491792
Charizard,Fire Spin,Blast Burn,30,1.618430781005599,1.645905860235628,1.5940647995377428,1.591776139456848,1.6188071098373689,1.6400306221598437,1.54132452290258,1.5689757434899323,1.6537604292827346,1.6629995962858297,1.604395883838812,1.662781629850645,1.6834516911889816,1.6948695675535297,1.6069941808415398,1.656345120859445,1.567172479542385,1.5907796025377656,1.6499071034079051,1.6652286783232801
Shadow Blaziken,Fire Spin,Overheat,40,1.6173607576359914,1.3295207558526192,1.4251773494009454,1.3083843278127023,1.206057691363962,1.2595169157988753,1.4752082152580375,1.2712736901147728,1.2588396581886692,1.2864352038756561,1.21109736043535,1.2600912065370335,1.2488917943528528,1.2869513822346799,1.2474037600716203,1.2839189794091317,1.2568750070934864,1.2958835079276805,1.298745259728691,1.2780280471354764
Shadow Blaziken,Fire Spin,Blast Burn,40,1.3927933182985142,1.2187956292517639,1.3269807787361723,1.2226126577696095,1.1470040338806717,1.1653871445817425,1.2800797273687186,1.19044501755203,1.159711007939712,1.1834796797200915,1.170554528964009,1.1767253801685116,1.1465697117322038,1.1883367512335785,1.1484444941808416,1.201812891674127,1.1499506293341202,1.179039598678909,1.2016619582092591,1.1979206434043421
Shadow Blaziken,Counter,Blast Burn,40,1.3376722533280327,1.1774771226774363,1.5629163969006494,1.3755177767103166,1.126657964215258,1.1453531853916594,1.2549181564290808,1.1696081145004518,1.13403310456197,1.1472967972009152,1.147939376472782,1.163849661789886,1.1281488711973995,1.1629487673171126,1.137958818263205,1.1934646374216653,1.2850219614341327,1.318730209172729,1.1950192155964472,1.1933012649207198
Shadow Blaziken,Counter,Overheat,40,1.5089242921312414,1.2570341032795473,1.7250405519238667,1.5328174710915254,1.1785900065759125,1.2266864271202411,1.4265443516439742,1.238638776732613,1.2038462185439376,1.2254449266585925,1.1920762201841084,1.236009629240341,1.2115486222429186,1.2441455398640602,1.2295658012533572,1.2693934646374216,1.4806205949448976,1.5276532476818485,1.2899518973810797,1.275673818431702
Shadow Blaziken,Counter,Blaze Kick,40,1.251815881673249,1.2158902185745653,1.472543040732928,1.4262285666548318,1.1257314475840883,1.199689852483634,1.263554311707065,1.2334983824599788,1.1429526645135244,1.196777015206567,1.1865580551646973,1.2289148456439554,1.1631368264572344,1.2236112728021709,1.1867949865711729,1.256222023276634,1.3486363481596657,1.4122053365717462,1.2091827645007762,1.2395077753175028
Shadow Blaziken,Fire Spin,Blaze Kick,40,1.3131211615698133,1.2587301646275537,1.2598821383568988,1.2151149029190422,1.144658297918282,1.2158901528163555,1.2878093572749758,1.2542342350258557,1.179791582559548,1.2404874848607186,1.2020021360638784,1.2457999220167155,1.180912892797335,1.2411186832278114,1.2008169203222918,1.2721799462846912,1.167338183386487,1.205586262470349,1.2162581761726605,1.2497518515690618
Dialga,Metal Claw,Iron Head,45,1.3711476372174933,1.4267126875791836,1.3032448500797116,1.3725016185961028,1.3405203804214474,1.4142000451480563,1.380960331094113,1.4113281987970598,1.348804837841475,1.4198963800296058,1.3693695220980895,1.4354688321155509,1.3647362246679862,1.4310315491595547,1.3528536257833483,1.4270702775290958,1.3370484286508755,1.3949426278813741,1.366508869715711,1.4198162429055001
Moltres,Fire Spin,Overheat,50,1.314579439946796,1.3330187662779163,1.2301173743238445,1.286221744185237,1.270244486539009,1.3370793133569543,1.2607864070987234,1.3201909121929858,1.2958215583366977,1.3642763423496165,1.2857917846305118,1.3443809652974383,1.3543392407783859,1.3656048787914066,1.2979744852282902,1.3482654431512981,1.2532090932821844,1.2925921302023629,1.3107836400193429,1.334962205085134
Mega Scizor,Bullet Punch,Iron Head,40,1.39205953491137,1.4470932889471786,1.3739513933849892,1.4395289015127781,1.4161728189072207,1.4907652595522491,1.4292243862647493,1.4727595716045205,1.4183866572466695,1.4747089893688603,1.4628562225575126,1.5323291572719413,1.446971800084179,1.5094790761818622,1.455740823634736,1.5208146821844226,1.3921960299174885,1.4420660772452303,1.4552696546282864,1.519788246672266
Primal Groudon,Mud Shot,Fire Punch,45,1.252265440102841,1.3403175888806738,1.1929662426989132,1.299215764081786,1.213104714045953,1.325048337864497,1.2548317509413072,1.3323506539723824,1.2379768873637464,1.3435481429148164,1.2607608456100496,1.3552053842372047,1.2728738123169783,1.369580986325414,1.3094673231871083,1.4132162041181737,1.226707827804197,1.2929780158667106,1.2581634470998448,1.3366292535186175
Shadow Entei,Fire Fang,Overheat,35,1.2790940468803988,1.2709276879692961,1.1921795701844156,1.2179692014229722,1.1916279800170777,1.2684307124559562,1.243748416509599,1.242193117729674,1.2157599919257167,1.269479208720226,1.235306084391476,1.2768999949141335,1.2346172100978803,1.2833424377837679,1.2336951656222024,1.2970008952551477,1.2166974996878865,1.2533339386441793,1.276959100048357,1.2856252067903593
Blaziken,Counter or Fire Spin,Blast Burn,40,1.5674430528361192,1.4193358424390587,1.4720296150874042,1.421040356996164,1.3482740683306016,1.3751587543062413,1.3779756805164411,1.3845703230832993,1.3715684295518773,1.381135614318396,1.3564175157238034,1.3914506586196957,1.3623451870292924,1.3937958394154049,1.372560429722471,1.425123097582811,1.349408119488361,1.3970196007218332,1.3778346186149502,1.4044564913084423
Shadow Mewtwo,Confusion or Psycho Cut,Flamethrower,45,1.2926885451769068,1.3553387850033252,1.321594160522963,1.4274816733150937,1.2907004819064258,1.390862426020984,1.32448629008519,1.3807684816212598,1.2903882384605032,1.3644992262145068,1.3357604217878516,1.406971027514537,1.3181333787063323,1.3989450777758872,1.3410026857654431,1.4236906893464638,1.4237365081887208,1.4979514011054489,1.32100226514978,1.3910564760377695
Darmanitan,Fire Fang,Overheat,30,1.5047890976507785,1.4913432137111604,1.4028424636076942,1.4156763643198764,1.3973794497826024,1.4703544122410122,1.5788772265888724,1.3932958128486423,1.4421385076032835,1.4714330170905665,1.4162781629850645,1.4668486276637225,1.412995782102143,1.466359801911039,1.4097358997314235,1.469326320501343,1.3640831243119318,1.3988128341032129,1.475363314754015,1.4954951515614263
Dialga,Metal Claw,Iron Head,40,1.3894030532819623,1.4502401979543234,1.3242831185647752,1.3932196487124329,1.3602284884234495,1.436899702611717,1.4093203695811676,1.4391258693636895,1.3804122930964877,1.451524862064325,1.3972909285096715,1.4685608693440928,1.4387957050874476,1.5112074292315545,1.429800805729633,1.5051477170993735,1.3719824308526938,1.4259610255479007,1.4213433101728132,1.4705021506197349
Mega Aggron,Iron Tail,Heavy Slam,40,1.457468428737558,1.5195223534569557,1.42778276699874,1.499260318985262,1.4652683855643998,1.5294610696163398,1.4980295155288235,1.5398658811089778,1.4581693244516216,1.538029033777419,1.4951853798294539,1.5665824673233084,1.4987686603920585,1.564884880940654,1.4854297224709043,1.57205684870188,1.4488985234198548,1.5054875211385896,1.4934845129927974,1.544208597388715
Blaziken,Counter or Fire Spin,Blast Burn or Blaze Kick,30,1.637226781793255,1.5306182728782514,1.782552926352137,1.5990302346790306,1.4437857626586317,1.5020660143099709,1.5722928355205636,1.4693882930815565,1.4691158659668955,1.4870096554972414,1.515071117364843,1.5218861783104751,1.4716344130316028,1.5111895188372573,1.4775738585496867,1.534098030438675,1.4966008012802323,1.5132279335822674,1.4990837596396123,1.509544170420707
Shadow Typhlosion,Ember or Incinerate or Shadow Claw,Blast Burn,30,1.5149097353549839,1.4275820815669897,1.3687805879854917,1.3765550705568668,1.3485037345294297,1.4465456829624976,1.5655927489686259,1.4311677774897593,1.3852736845646616,1.4285762346925044,1.3765151643582485,1.4341973655212166,1.3740317193083005,1.4426912158471168,1.3707811101163832,1.4432520143240823,1.3503274353357773,1.3963726747551328,1.4288513909037694,1.4517319487923444
Shadow Typhlosion,Ember or Incinerate,Blast Burn,35,1.3453630462970876,1.374417153069072,1.2900872301469615,1.3289230940595782,1.2944301039386772,1.3632632229823236,1.401217292227753,1.3572339699513931,1.3033869936751448,1.3886085318261339,1.3141031074643565,1.3760743892722125,1.3265154432374828,1.3802645365237716,1.313149059982095,1.4003469113697404,1.3136228989093055,1.3528356921540363,1.3295792929678554,1.370084752233336
Mega Aggron,Iron Tail,Heavy Slam,30,1.5784256538102863,1.6296102960026453,1.5463057719485112,1.6190068433547058,1.568859618989665,1.6395575490494372,1.6560622236671954,1.6699603267006138,1.5606538487417576,1.6351559345983044,1.6085239120484174,1.6731228914845644,1.6060340118387706,1.6813561750561938,1.6235340196956134,1.7045434198746643,1.5731537073397723,1.6262583845010157,1.6240233132269477,1.68169555368914
