Attacker,Fast Move,Charged Move,Level,"Arceus (Ground), Tier 5","Arceus (Rock), Tier 5","Groudon, Tier 5","Regirock, Tier 5","Terrakion, Tier 5","Boldore, Tier 3","Claydol, Tier 3","Donphan, Tier 3","Golem, Tier 3","Golurk, Tier 3","Graveler, Tier 3","Hippowdon, Tier 3","Nosepass, Tier 3","Onix, Tier 3","Piloswine, Tier 3","Rhydon, Tier 3","Stunfisk, Tier 3","Sudowoodo, Tier 3"
(Battle settings),,,,"Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,Best Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging","Extreme,No Friend,No Dodging,Realistic Dodging"
(Boss weights),,,,9.375,9.375,18.75,18.75,18.75,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231
Victreebel,Razor Leaf,Leaf Blade,40,,,,,,,,,1.3418764032941088,,1.2890086844432795,,,1.2394857873273695,,1.2997920558370382,,
Victreebel(Unscaled),Razor Leaf,Leaf Blade,40,,,,,,,,,0.6846032,,0.56067383,,,0.7315341,,0.59018904,,
Cobalion,Metal Claw,Sacred Sword,40,,1.2883771898269019,,1.207686806427599,,,,,,,,,,,,,,
Cobalion(Unscaled),Metal Claw,Sacred Sword,40,,2.9547207,,3.5901425,,,,,,,,,,,,,,
Toxicroak,Counter,Dynamic Punch,40,,,,,,,,,,,,,1.2366820124674394,,,,,
Toxicroak(Unscaled),Counter,Dynamic Punch,40,,,,,,,,,,,,,1.000587,,,,,
Gyarados,Waterfall,Hydro Pump,40,1.2327770377171765,,1.1500713194372119,,,,1.1429666922887225,1.1538106536990074,1.2314737736520291,1.158308612169158,1.1654264331487907,1.183546838499638,,1.150547601829643,,1.1554358392491633,1.1879219695900463,
Gyarados(Unscaled),Waterfall,Hydro Pump,40,3.02237,,2.8102953,,,,1.0701628,0.89729345,0.6282776,0.7576053,0.50691986,0.92950064,,0.67904353,,0.52464205,0.84335166,
Torterra,Razor Leaf,Frenzy Plant,40,1.2238709672945787,1.3150887110832976,1.168508708624035,,,,1.1731402675651796,1.1696982653173083,1.175372096510373,1.1743580919047854,1.163275777991675,1.1746232707431241,,1.214780251023566,,1.1600835300382633,1.1960412492009873,
Torterra(Unscaled),Razor Leaf,Frenzy Plant,40,3.0005352,3.01598,2.8553486,,,,1.0984144,0.9096489,0.59965545,0.76810265,0.5059844,0.9224925,,0.7169531,,0.5267524,0.84911585,
Weavile,Ice Shard or Snarl,Avalanche,40,1.2141550835365245,,1.2914939473113973,,,,1.0293058430783122,1.1878871499878003,,1.1529943887556786,,1.1700496516338281,,,,,1.109901053415042,
Weavile(Unscaled),Ice Shard or Snarl,Avalanche,40,2.976715,,3.1558733,,,,0.96374184,0.923794,,0.75412947,,0.9189006,,,,,0.7879616,
Entei,Fire Fang,Iron Head,40,,,,,,,,,,,,,,,1.328633460038013,,,
Entei(Unscaled),Fire Fang,Iron Head,40,,,,,,,,,,,,,,,0.74650294,,,
Omastar,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Omastar(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Chandelure,Hex or Fire Spin,Energy Ball,40,,,,,,,1.467881807881148,,,1.5356280607777524,,,,,1.3620094554190498,,,
Chandelure(Unscaled),Hex or Fire Spin,Energy Ball,40,,,,,,,1.3743817,,,1.0043955,,,,,0.7652555,,,
Metagross,Bullet Punch,Meteor Mash,40,,1.0,,1.0,1.0,1.0,,,,,,,1.0,,1.0,,,1.0
Metagross(Unscaled),Bullet Punch,Meteor Mash,40,,2.2933662,,2.972743,1.9361323,0.5715839,,,,,,,0.80908996,,0.5618577,,,0.684832
Mamoswine,Powder Snow or Mud-Slap,Avalanche,40,1.136256620521773,,1.3031709372730664,,,,1.071172282211725,1.0843075526414683,,1.1048048372194856,,1.1062520770946216,,,,,1.0147735311194517,
Mamoswine(Unscaled),Powder Snow or Mud-Slap,Avalanche,40,2.7857332,,3.184407,,,,1.0029415,0.8432424,,0.72261053,,0.86879706,,,,,0.7204269,
Leafeon,Razor Leaf,Leaf Blade,40,1.2634307606946937,,1.2637568554542948,,,,,1.2051033444744017,1.2277303166409732,,1.2076493580071581,1.1986112465776482,,1.197373361464311,,1.2163414336562979,,
Leafeon(Unscaled),Razor Leaf,Leaf Blade,40,3.097523,,3.0880954,,,,,0.93718266,0.62636775,,0.52528536,0.9413315,,0.7066797,,0.5522971,,
Floatzel,Waterfall,Hydro Pump,40,,,,,,,,,,,1.324865052975626,,,1.2384912628373566,,,,
Floatzel(Unscaled),Waterfall,Hydro Pump,40,,,,,,,,,,,0.5762701,,,0.73094714,,,,
Blaziken,Counter,Focus Blast,40,,,,,,,,,,,,,1.190738790035165,,1.2038544635056172,,,
Blaziken(Unscaled),Counter,Focus Blast,40,,,,,,,,,,,,,0.9634148,,0.6763949,,,
Exeggutor (Alola),Bullet Seed,Solar Beam,40,1.3506026346628741,,1.2771831615330518,,,,,1.259733829511112,1.2432409123384036,,1.2056667622988537,1.260800573704676,,1.1789761155529832,,1.1969778722920679,1.1902102519851716,
Exeggutor (Alola)(Unscaled),Bullet Seed,Solar Beam,40,3.3112402,,3.1209037,,,,,0.9796676,0.634281,,0.524423,0.990172,,0.6958218,,0.5435048,0.8449762,
Meganium,Vine Whip,Frenzy Plant,40,,,,,,,,,1.3568590516941454,,,,,,,1.3573744637872796,,
Meganium(Unscaled),Vine Whip,Frenzy Plant,40,,,,,,,,,0.6922471,,,,,,,0.61633515,,
Kingdra,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Kingdra(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Tornadus,Air Slash or Bite,Grass Knot,40,,,1.3282185773475716,,,,,,,1.1768680233072815,,,,,,,,
Tornadus(Unscaled),Air Slash or Bite,Grass Knot,40,,,3.245613,,,,,,,0.7697443,,,,,,,,
Tangrowth,Vine Whip,Power Whip or Solar Beam,40,1.1881563800373143,1.2696309032547877,1.1591224527420487,1.1811341579140882,,1.2313717548727316,1.1714899465739017,1.1314751312641187,1.1642771669409144,1.1652793612590373,1.1634167088290506,1.1914082325907955,1.2412436807397784,1.1763409713049118,,1.1768445959844445,1.1970061918030657,
Tangrowth(Unscaled),Vine Whip,Power Whip or Solar Beam,40,2.9129746,2.9117286,2.8324125,3.5112083,,0.70383227,1.0968692,0.8799236,0.593995,0.7621646,0.5060457,0.9356746,1.0042778,0.69426656,,0.534363,0.8498009,
Magmortar,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Magmortar(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Krookodile,Mud-Slap,Earthquake,40,,,,,,,,,,,,,,,,,1.1703897210265788,
Krookodile(Unscaled),Mud-Slap,Earthquake,40,,,,,,,,,,,,,,,,,0.83090484,
Typhlosion,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Typhlosion(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Lucario,Counter,Aura Sphere,40,,1.0351277523842464,,1.0368724440693327,1.201381227925385,1.024008723828645,,,,,,,1.005060920543372,,1.0039172908015677,,,1.0147793911499463
Lucario(Unscaled),Counter,Aura Sphere,40,,2.373927,,3.0823553,2.326033,0.5853069,,,,,,,0.8131847,,0.56405866,,,0.6949534
Avalugg,Ice Fang,Avalanche,40,1.319623460864182,,1.3098903311468586,,,,,1.2926853747034843,,,,,,,,,,
Avalugg(Unscaled),Ice Fang,Avalanche,40,3.2352893,,3.2008264,,,,,1.0052933,,,,,,,,,,
Darmanitan,Fire Fang,Focus Blast,40,,,,,,,,,,,,,,,1.2151360388938337,,,
Darmanitan(Unscaled),Fire Fang,Focus Blast,40,,,,,,,,,,,,,,,0.68273354,,,
Goodra,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Goodra(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Darkrai,Feint Attack or Snarl,Focus Blast,40,,,,,,,1.544215882320963,,,1.697275195902772,,,,,,,,
Darkrai(Unscaled),Feint Attack or Snarl,Focus Blast,40,,,,,,,1.4458535,,,1.1101227,,,,,,,,
Flareon,Fire Spin,Superpower,40,,,,,,,,,,,,,,,1.382934949543274,,,
Flareon(Unscaled),Fire Spin,Superpower,40,,,,,,,,,,,,,,,0.77701265,,,
Vaporeon,Water Gun,Hydro Pump,40,,,,,,,,,1.3529492035708721,,1.3049738033023477,,,,,1.3654681430511366,,
Vaporeon(Unscaled),Water Gun,Hydro Pump,40,,,,,,,,,0.69025236,,0.5676181,,,,,0.6200102,,
Chesnaught,Vine Whip,Solar Beam,40,1.3254915688087836,,1.2669814639033208,,,,,1.2911942696095717,1.2796593774592866,,1.1942968853618223,1.26314531907866,,1.215899650215286,,1.2572266212575225,,
Chesnaught(Unscaled),Vine Whip,Solar Beam,40,3.249676,,3.095975,,,,,1.0041337,0.6528611,,0.5194775,0.99201345,,0.71761376,,0.5708616,,
Empoleon,Metal Claw or Waterfall,Hydro Cannon,40,1.105894045302314,1.134161565649655,1.2056974930465851,1.1334375019973135,1.13195647838735,1.1373045147002914,1.1148746019850204,1.123113138370528,1.1458483075207253,1.1459625292231606,1.1168198241546399,1.1299250858023118,1.1235405763779347,1.10811505958404,1.1139140746847467,1.1552125448339683,1.117988372515595,1.1425107179571048
Empoleon(Unscaled),Metal Claw or Waterfall,Hydro Cannon,40,2.711294,2.6010478,2.9462225,3.3694184,2.1916175,0.65006495,1.0438601,0.87342066,0.5845929,0.7495302,0.48577768,0.8873887,0.9090454,0.6540002,0.6258612,0.52454066,0.7937031,0.7824279
Swampert,Water Gun or Mud Shot,Hydro Cannon,40,1.115087755678656,1.1927518160858916,1.1839804123738764,1.1534426622146619,1.1688771991459468,1.1509160772373048,1.1087526501846037,1.0980257452230406,1.1279224043897933,1.1221874021976825,1.088483345779925,1.1237295948134325,1.1682202310358665,1.1352055840848971,1.1563991380735728,1.1040143662504114,1.0912942330505766,1.1519201789635998
Swampert(Unscaled),Water Gun or Mud Shot,Hydro Cannon,40,2.733834,2.7354167,2.893155,3.4288886,2.2631009,0.6578451,1.0381281,0.85391074,0.5754474,0.7339798,0.4734523,0.88252306,0.94519526,0.6699888,0.64973176,0.5012934,0.7747519,0.7888718
Golurk,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Golurk(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Mienshao,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Mienshao(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Heracross,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Heracross(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Trevenant,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Trevenant(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Conkeldurr,Counter,Dynamic Punch,40,,1.129714216595675,,1.0355902612502998,1.076714643932132,1.056366300730304,,,,,,,1.1006815607994938,,1.0471348884245957,,,1.0723184664268024
Conkeldurr(Unscaled),Counter,Dynamic Punch,40,,2.5908484,,3.0785437,2.084662,0.60380197,,,,,,,0.8905504,,0.5883408,,,0.734358
Kyurem,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Kyurem(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Sirfetch'd,Counter,Close Combat or Leaf Blade,40,,,,1.2042803901985473,,1.2072886412650878,,,1.3649310493185294,,,,1.1712004188013903,,,,,1.1778672141488715
Sirfetch'd(Unscaled),Counter,Close Combat or Leaf Blade,40,,,,3.5800161,,0.69006675,,,0.6963653,,,,0.9476065,,,,,0.80664116
Leavanny,Razor Leaf,Leaf Blade,40,1.3559060269013514,,,,,,,1.2751921504812562,1.3533260091712098,,1.29175527242839,,,1.2550171842499962,,1.2641301604486765,,
Leavanny(Unscaled),Razor Leaf,Leaf Blade,40,3.3242424,,,,,,,0.9916892,0.6904446,,0.5618685,,,0.7407006,,0.57399625,,
Roserade,Razor Leaf,Grass Knot,40,1.2827572532929616,,1.2207501810353523,1.1753208400457087,,1.1886359990195665,1.1232990143038144,1.092915791331441,1.1660643670365662,1.1485301157367878,1.1006337910351573,1.1437812582845037,1.155105422393327,1.0715960715130475,,1.1431282184325477,1.0861708322381682,1.1761810779870099
Roserade(Unscaled),Razor Leaf,Grass Knot,40,3.1449053,,2.983005,3.4939268,,0.6794052,1.0517479,0.84993684,0.5949068,0.75120956,0.47873732,0.89827067,0.9345842,0.632447,,0.5190536,0.7711146,0.80548644
Darmanitan (Galarian Standard),Ice Fang,Avalanche,40,1.1302267864829292,,1.2866057165633995,,,,1.0297744522150796,1.052879388101699,,1.0675557061359808,,1.0676696736417997,,,,,1.0,
Darmanitan (Galarian Standard)(Unscaled),Ice Fang,Avalanche,40,2.77095,,3.1439285,,,,0.9641806,0.8188014,,0.6982473,,0.8384963,,,,,0.7099386,
Breloom,Bullet Seed or Counter,Dynamic Punch or Grass Knot,40,,,1.3037590898776326,1.0885878463089478,1.1918073986989424,1.0890104497345008,,1.2330118529096064,1.1917460286347952,,1.1176599374759077,1.1936877587852983,1.1112130225914558,1.1221930301956178,1.1586808012064262,1.200881505302554,1.1417715560190698,1.1128085428251016
Breloom(Unscaled),Bullet Seed or Counter,Dynamic Punch or Grass Knot,40,,,3.1858442,3.2360919,2.3074968,0.62246084,,0.9588865,0.60800916,,0.4861431,0.93746483,0.8990713,0.6623089,0.65101373,0.5452773,0.8105877,0.7620869
Victini,Confusion,Focus Blast,40,,,,,,,,,,,,,,,1.839705854347106,,,
Victini(Unscaled),Confusion,Focus Blast,40,,,,,,,,,,,,,,,1.0336529,,,
Emboar,Low Kick,Focus Blast,40,,,,,,,,,,,,,,,1.3328528736012693,,,
Emboar(Unscaled),Low Kick,Focus Blast,40,,,,,,,,,,,,,,,0.74887365,,,
Zarude,Vine Whip,Power Whip,40,1.0,1.0680662338182187,1.0,1.0761922574538063,1.054772238446722,1.0831641688997886,1.0143392729722984,1.0,1.0,1.0,1.004626508796234,0.9999999999999999,1.0844807665145173,1.0200333247711422,1.0660621719698777,0.9999999999999999,1.0057347212843477,1.0922342997990748
Zarude(Unscaled),Vine Whip,Power Whip,40,2.4516761,2.449467,2.4435835,3.199243,2.0421786,0.6191192,0.9497286,0.77767825,0.5101835,0.6540617,0.4369775,0.7853518,0.8774425,0.6020151,0.59897524,0.4540642,0.7140099,0.747997
Haxorus,Counter or Dragon Tail,Surf,40,,1.271799505896616,1.2909932073121297,1.195892379529613,,1.2071548901219924,,,,,,1.2851429130231826,1.1803100362288514,,,,,1.1907314494649783
Haxorus(Unscaled),Counter or Dragon Tail,Surf,40,,2.916702,3.1546497,3.5550807,,0.6899903,,,,,,1.0092893,0.954977,,,,,0.815451
Heatran,Fire Spin,Iron Head,40,,,,,,,,,,,,,,,1.208743352631814,,,
Heatran(Unscaled),Fire Spin,Iron Head,40,,,,,,,,,,,,,,,0.67914176,,,
Vileplume,Razor Leaf,Solar Beam,40,,,,,,,,,,,,,,,,1.3639941224170502,,
Vileplume(Unscaled),Razor Leaf,Solar Beam,40,,,,,,,,,,,,,,,,0.6193409,,
Absol,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
