Attacker,Fast Move,Charged Move,Level,"Arceus (Ground), Tier 5","Arceus (Rock), Tier 5","Groudon, Tier 5","Regirock, Tier 5","Terrakion, Tier 5","Boldore, Tier 3","Claydol, Tier 3","Donphan, Tier 3","Golem, Tier 3","Golurk, Tier 3","Graveler, Tier 3","Hippowdon, Tier 3","Nosepass, Tier 3","Onix, Tier 3","Piloswine, Tier 3","Rhydon, Tier 3","Stunfisk, Tier 3","Sudowoodo, Tier 3"
Absol(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Zacian (Hero),Metal Claw,Iron Head,40,,,,,1.428439058632512,,,,,,,,,,,,,
Zacian (Hero)(Unscaled),Metal Claw,Iron Head,40,,,,,2.765647,,,,,,,,,,,,,
Samurott,Fury Cutter or Waterfall,Hydro Cannon,40,1.1284606477992751,1.2093373923449295,1.1665234685043502,1.122529125457532,1.173300192347393,1.1774162988145747,1.0213920135016166,1.0987768656253407,1.1291064881557322,1.106579394573937,1.0957740451516196,1.1008865071678704,1.1893871480002052,1.1146985656861261,1.1459107884434083,1.1082557268333422,1.1014502380910125,1.175219075627307
Samurott(Unscaled),Fury Cutter or Waterfall,Hydro Cannon,40,2.76662,2.7734535,2.8504975,3.3369906,2.2716644,0.6729922,0.9563321,0.85449487,0.5760515,0.7237712,0.4766235,0.8645832,0.9623212,0.65788573,0.6438388,0.50321925,0.78196204,0.80482763
Glaceon,Frost Breath or Ice Shard,Avalanche,40,1.2194831119820437,,1.2547458681072288,,,,1.1471656548678115,1.1540166772055154,,1.1883906365408647,,1.1880321023011597,,,,,1.1043908585897428,
Glaceon(Unscaled),Frost Breath or Ice Shard,Avalanche,40,2.9897776,,3.0660763,,,,1.0740943,0.89745367,,0.7772808,,0.93302315,,,,,0.7840497,
Milotic,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Milotic(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Escavalier,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Escavalier(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Blastoise,Water Gun,Hydro Cannon,40,,,,,,,,,1.3343320589552583,,,,,,,1.3480253453146054,,
Blastoise(Unscaled),Water Gun,Hydro Cannon,40,,,,,,,,,0.6807542,,,,,,,0.61209005,,
Genesect,Metal Claw,Magnet Bomb,40,,1.2176565609103334,,1.2076951488911085,,1.1892997685904028,,,,,,,1.1984453496370169,,1.1722835515113523,,,1.2003317601981216
Genesect(Unscaled),Metal Claw,Magnet Bomb,40,,2.7925324,,3.5901673,,0.6797846,,,,,,,0.9696501,,0.65865654,,,0.8220256
Rhydon,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Rhydon(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Bisharp,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Bisharp(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Sharpedo,Waterfall,Hydro Pump,40,,,,,,,,,1.3367789040609899,,1.26220308740611,,,1.1734988434264397,,1.3415384212188497,,
Sharpedo(Unscaled),Waterfall,Hydro Pump,40,,,,,,,,,0.68200254,,0.54901433,,,0.69258916,,0.60914457,,
Shiftry,Razor Leaf,Leaf Blade,40,,,,,,,,,1.3470900764136826,,1.2978207471481682,,,1.2880671293864567,,1.3429406458381876,,
Shiftry(Unscaled),Razor Leaf,Leaf Blade,40,,,,,,,,,0.68726313,,0.56450677,,,0.7602064,,0.60978127,,
Latios,Zen Headbutt,Solar Beam,40,,,,,1.2524843472731695,,,,,,,,,,,,,
Latios(Unscaled),Zen Headbutt,Solar Beam,40,,,,,2.4249754,,,,,,,,,,,,,
Banette,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Banette(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Excadrill,Mud-Slap or Metal Claw,Earthquake or Drill Run,40,,1.134452491712837,,1.0953567126387986,,1.1309826956287605,,,,,,,1.1274461247794991,,,,1.0653070561313331,1.1462395156768375
Excadrill(Unscaled),Mud-Slap or Metal Claw,Earthquake or Drill Run,40,,2.601715,,3.256214,,0.6464515,,,,,,,0.91220534,,,,0.7563026,0.7849815
Tangela,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Tangela(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Crawdaunt,Waterfall or Snarl,Crabhammer,40,1.2238790434021851,1.3080617478359977,,,,,1.0078052749393973,1.2150215850835484,1.2774046985055378,1.1059929972967384,1.184920041751393,1.1932640378490251,1.1949154949345806,1.1111798948002647,,1.2342594505358493,1.135508253812372,
Crawdaunt(Unscaled),Waterfall or Snarl,Crabhammer,40,3.000555,2.9998646,,,,,0.9436108,0.94489586,0.6517108,0.72338766,0.5153989,0.93713206,0.96679413,0.65580904,,0.56043303,0.80614114,
Simisage,Vine Whip,Grass Knot,40,1.3230853782030996,,1.3185037466491323,,,,,1.2371928879327667,1.2871592280032578,,1.22320954785502,,,1.2017746440308537,,1.2789261958991702,,
Simisage(Unscaled),Vine Whip,Grass Knot,40,3.2437768,,3.221874,,,,,0.962138,0.6566874,,0.5320535,,,0.7092773,,0.5807146,,
Jynx,Frost Breath,Avalanche,40,,,,,,,,,,,,1.2794165621063067,,,,,,
Jynx(Unscaled),Frost Breath,Avalanche,40,,,,,,,,,,,,1.0047921,,,,,,
Jirachi,Charge Beam or Confusion,Doom Desire,40,,1.2524834019093856,,1.1883967097054808,1.0780436853411308,1.2160793892200252,,,,,,,,,,,,1.2355814272697538
Jirachi(Unscaled),Charge Beam or Confusion,Doom Desire,40,,2.8724031,,3.532798,2.0872352,0.6950914,,,,,,,,,,,,0.8461657
Venusaur,Vine Whip,Frenzy Plant,40,1.2208091435895632,1.3076235273721222,1.2538712100486846,,,,,1.1680173002138095,1.2341010636369072,1.1752305631104834,1.1896844466589773,1.196679882824487,,1.1464232971123276,,1.1928402195108094,1.161005332010402,1.2360347355263772
Venusaur(Unscaled),Vine Whip,Frenzy Plant,40,2.9930286,2.9988596,3.063939,,,,,0.90834165,0.629618,0.7686733,0.51747125,0.9398147,,0.6766094,,0.54162604,0.8242425,0.84647614
Landorus,Mud Shot,Earth Power,40,,1.2558160140321246,,1.163443392180219,1.1660642715376424,1.158098924759777,,,,,,,1.1790366302407214,,,,1.108223499891399,1.174616110228494
Landorus(Unscaled),Mud Shot,Earth Power,40,,2.880046,,3.4586182,2.2576547,0.6619507,,,,,,,0.9539467,,,,0.78677064,0.8044147
Alakazam,Confusion,Focus Blast,40,,,,,1.3579449090333342,,,,,,,,,,,,,
Alakazam(Unscaled),Confusion,Focus Blast,40,,,,,2.629161,,,,,,,,,,,,,
Ho-Oh,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Ho-Oh(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Greninja,Bubble,Surf,40,1.3244081467368387,,,,,,,,1.3486527886534942,,1.2739524660287138,1.2812508992785143,,1.2063189310047786,,1.319458129489178,,
Greninja(Unscaled),Bubble,Surf,40,3.2470198,,,,,,,,0.6880604,,0.5541249,1.0062327,,0.7119593,,0.5991187,,
Clawitzer,Water Gun,Crabhammer,40,1.2235654212234643,1.314493036480611,1.1976158375598789,,1.2054049199013932,,1.0916033885195462,1.1108511135549952,1.1873146818742668,1.1636714089817521,1.1582375350410274,1.1777026550394356,1.19100971170128,1.1499047936297297,1.1537856293506343,1.1639014923440343,1.156970969038731,1.2140589224802578
Clawitzer(Unscaled),Water Gun,Crabhammer,40,2.9997861,3.0146139,2.9264743,,2.3338234,,1.0220712,0.86388475,0.60574836,0.7611129,0.50379294,0.9249109,0.963634,0.67866415,0.64826334,0.528486,0.82137835,0.8314264
Hydreigon,Bite,Flash Cannon,40,,,,,,,1.5096881596090665,,,1.592010203318739,,,,,,,,
Hydreigon(Unscaled),Bite,Flash Cannon,40,,,,,,,1.4135251,,,1.0412729,,,,,,,,
Exeggutor,Bullet Seed or Confusion,Solar Beam,40,1.3036888518838197,,,,1.2262765824422226,,,1.2172976934869917,1.2459826709409458,,1.2134066930836502,1.2119441249131917,,1.1606108931404648,,1.1926527129864015,1.1685646617890617,
Exeggutor(Unscaled),Bullet Seed or Confusion,Solar Beam,40,3.1962228,,,,2.3742337,,,0.94666594,0.6356798,,0.5277896,0.9518025,,0.6849828,,0.5415409,0.82960916,
Landorus (Therian),Extrasensory or Mud Shot,Earthquake,40,,1.2318081604237474,,1.1274678638550322,1.150114225148767,1.1386417637025816,,,,,,,1.1314365339547656,,,,1.020514731837373,1.093674711462081
Landorus (Therian)(Unscaled),Extrasensory or Mud Shot,Earthquake,40,,2.8249872,,3.3516722,2.2267733,0.6508293,,,,,,,0.91543394,,,,0.7245028,0.74898344
Gallade,Confusion,Leaf Blade,40,,,,,1.2776585567009033,,,,,,,,,,,,,
Gallade(Unscaled),Confusion,Leaf Blade,40,,,,,2.473716,,,,,,,,,,,,,
Dialga,Metal Claw,Iron Head,40,,1.154834408913849,,1.1067095271942446,1.1421850149393202,1.1140464243307062,,,,,,,1.139972531608228,,1.1274771886191113,,,1.1340301709032288
Dialga(Unscaled),Metal Claw,Iron Head,40,,2.6484582,,3.289963,2.2114213,0.636771,,,,,,,0.92234033,,0.63348174,,,0.77662015
Mewtwo,Psycho Cut or Confusion,Focus Blast or Ice Beam,40,1.1916263326954162,,1.1659901533956176,,1.0947689370194382,,1.2972798220062807,1.165745602374761,,1.1910796183295858,,1.2047143076516789,,,,,1.1823233727536437,
Mewtwo(Unscaled),Psycho Cut or Confusion,Focus Blast or Ice Beam,40,2.9214818,,2.8491943,,2.1196175,,1.2146466,0.906575,,0.77903956,,0.94612455,,,,,0.839377,
Sceptile,Bullet Seed or Fury Cutter,Frenzy Plant,40,1.2553364614518208,,1.2649956917780791,1.2090114752603909,,1.2454558814550234,1.1028010492760514,1.1640333261216962,1.2031142716297174,1.1646502157212386,1.1232178542679963,1.1537230830820022,1.2104099524359442,1.1259667199600942,,1.1478044954876425,1.1358718908930998,1.2206516342694267
Sceptile(Unscaled),Bullet Seed or Fury Cutter,Frenzy Plant,40,3.0776784,,3.0911226,3.5940804,,0.71188253,1.0325556,0.9052434,0.61380905,0.7617531,0.4885606,0.9060785,0.97933054,0.6645361,,0.52117693,0.8063993,0.8359413
Starmie,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Starmie(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Terrakion,Smack Down or Zen Headbutt,Sacred Sword,40,,1.194686265106724,,1.186792131038573,1.0293138025743387,1.1927938663072908,,,,,,,,,1.2005842404580376,,,1.2114715725900658
Terrakion(Unscaled),Smack Down or Zen Headbutt,Sacred Sword,40,,2.7398531,,3.528028,1.9928877,0.68178177,,,,,,,,,0.6745575,,,0.8296545
Cacturne,Sucker Punch,Grass Knot,40,,,,,,,1.1550799757386154,,,,,,,,,,,
Cacturne(Unscaled),Sucker Punch,Grass Knot,40,,,,,,,1.0815045,,,,,,,,,,,
Salamence,Dragon Tail,Hydro Pump,40,,,1.2852341653149975,,,,,,,,,,,,,,,
Salamence(Unscaled),Dragon Tail,Hydro Pump,40,,,3.140577,,,,,,,,,,,,,,,
Palkia,Dragon Tail,Hydro Pump or Aqua Tail,40,1.2591112667778588,,1.1700132203380813,,,1.242870906615809,,1.2074112912377324,,,,1.2329516020718356,,,,,,
Palkia(Unscaled),Dragon Tail,Hydro Pump or Aqua Tail,40,3.086933,,2.859025,,,0.710405,,0.9389775,,,,0.96830076,,,,,,
Hariyama,Counter,Dynamic Punch,40,,1.2457365073227296,,1.2000599446369902,1.2009824948429402,1.1918294059717216,,,,,,,1.2136710483961513,,1.182579628258187,,,1.2062619153310594
Hariyama(Unscaled),Counter,Dynamic Punch,40,,2.85693,,3.5674698,2.325261,0.6812305,,,,,,,0.98196906,,0.66444147,,,0.82608676
Groudon,Mud Shot,Earthquake or Solar Beam,40,,1.2928600761622806,,1.1324734092385382,1.1794881992310133,1.154033729781402,,,,,1.2507238223900847,,1.1491306850476801,1.3164931523932228,,,1.118883745721109,1.175244059857016
Groudon(Unscaled),Mud Shot,Earthquake or Solar Beam,40,,2.9650016,,3.3665524,2.2836452,0.6596271,,,,,0.54402125,,0.9297501,0.7769832,,,0.79433876,0.80484474
Porygon-Z,Hidden Power Water or Lock-On,Solar Beam,40,,,,,,,,,,,1.2870725982103441,,,1.2353218175250207,,,,
Porygon-Z(Unscaled),Hidden Power Water or Lock-On,Solar Beam,40,,,,,,,,,,,0.5598317,,,0.72907656,,,,
Garchomp,Mud Shot,Earth Power,40,,1.250845198642938,,1.1156575257262402,1.152971106364994,1.136540759807965,,,,,,,1.1625925255579739,,,,1.0813752485074062,1.160764975935704
Garchomp(Unscaled),Mud Shot,Earth Power,40,,2.8686461,,3.3165631,2.2323046,0.6496284,,,,,,,0.94064194,,,,0.76771003,0.794929
Carnivine,Vine Whip,Power Whip,40,,,,,,,,,,,,,,1.3087475321573536,,,,
Carnivine(Unscaled),Vine Whip,Power Whip,40,,,,,,,,,,,,,,0.7724118,,,,
Infernape,Fire Spin,Solar Beam,40,,,,,,,,,,,,,,,1.364216366528393,,,
Infernape(Unscaled),Fire Spin,Solar Beam,40,,,,,,,,,,,,,,,0.76649547,,,
Kyogre,Waterfall,Surf,40,1.0298552896118702,1.103698310370145,1.1041907510015516,1.09195725967566,1.0827857683072588,1.0916401774087758,1.0,1.0039180085080173,1.0314769097785403,1.0190321035461944,1.0,1.0033593862011903,1.097036403714613,1.0132566271698884,1.0719618152425427,1.0226335835329012,1.012468585311462,1.0901402971823746
Kyogre(Unscaled),Waterfall,Surf,40,2.5248716,2.5311844,2.6981823,3.2461083,2.0964165,0.62396395,0.9363027,0.7807252,0.5262425,0.66650987,0.43496513,0.7879901,0.88760114,0.59801555,0.60229,0.4643413,0.71879053,0.74656296
Serperior,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Serperior(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Yveltal,Snarl,Focus Blast,40,,,,,,,1.7220980992578574,,,,,,,,,,,
Yveltal(Unscaled),Snarl,Focus Blast,40,,,,,,,1.6124051,,,,,,,,,,,
Feraligatr,Water Gun or Waterfall,Hydro Cannon,40,1.1589079405717584,1.2411909620016202,1.1955216590716053,1.1864640165665181,,1.1803003198655524,1.1309579690414222,1.119417059690174,1.1598916860306145,1.1547185838889513,1.1097874213503047,1.1478840820126723,,1.147736497774621,1.1691924841467867,1.142173837972692,1.1190721282093974,1.1999910050932199
Feraligatr(Unscaled),Water Gun or Waterfall,Hydro Cannon,40,2.8412669,2.8465054,2.921357,3.5270526,,0.67464066,1.058919,0.8705463,0.5917576,0.7552572,0.48271883,0.90149283,,0.67738444,0.6569198,0.51862025,0.7944725,0.82179224
Genesect (Burn),Metal Claw,Magnet Bomb,40,,1.2176565609103334,,1.2076951488911085,,1.1892997685904028,,,,,,,1.1984453496370169,,1.1722835515113523,,,1.2003317601981216
Genesect (Burn)(Unscaled),Metal Claw,Magnet Bomb,40,,2.7925324,,3.5901673,,0.6797846,,,,,,,0.9696501,,0.65865654,,,0.8220256
Pyroar,Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Pyroar(Unscaled),Unknown,Unknown,40,,,,,,,,,,,,,,,,,,
Rhyperior,Mud-Slap,Earthquake,40,,1.2382472105850344,,1.1505725520167738,,1.1729493255495824,,,,,,,1.178666090480223,,,,1.1279558542104908,1.1721778479977571
Rhyperior(Unscaled),Mud-Slap,Earthquake,40,,2.8397543,,3.4203565,,0.67043895,,,,,,,0.9536469,,,,0.8007794,0.8027449
Kingler,Bubble,Crabhammer,40,1.120264540654453,1.1967078785760425,1.1949987385329783,1.1667860289301835,,1.126090500449715,1.0190626920118888,1.0625762003759267,1.1193376500808043,1.0920915717890225,1.06201766104791,1.0677828713195792,1.097441500819019,1.0,1.0791777704568257,1.0767393025039191,1.0261720379762418,1.1386839400028037
Kingler(Unscaled),Bubble,Crabhammer,40,2.7465258,2.7444894,2.9200792,3.468555,,0.6436552,0.95415115,0.8263424,0.5710676,0.71429527,0.46194065,0.8385852,0.8879289,0.5901916,0.60634434,0.48890877,0.72851914,0.7798072
Machamp,Counter,Dynamic Punch,40,,1.177529432499703,,1.116150471130535,1.1166503446071325,1.1001196849666337,,,,,,,1.1251839783057005,,1.1105203328173663,,,1.1059610240175692
Machamp(Unscaled),Counter,Dynamic Punch,40,,2.7005062,,3.3180285,2.1619828,0.6288107,,,,,,,0.91037506,,0.6239544,,,0.7573975
