Attacker,Fast Move,Charged Move,Level,"Arceus (Dark), Tier 5","Arceus (Dark), Tier 5","Darkrai, Tier 5","Darkrai, Tier 5","Mega Absol, Mega Tier","Mega Absol, Mega Tier","Mega Gyarados, Mega Tier","Mega Gyarados, Mega Tier","Mega Sharpedo, Mega Tier","Mega Sharpedo, Mega Tier","Absol, Tier 3","Absol, Tier 3","Crawdaunt, Tier 3","Crawdaunt, Tier 3","Sharpedo, Tier 3","Sharpedo, Tier 3","Umbreon, Tier 3","Umbreon, Tier 3"
(Boss weights),,,,25.0,0.0,25.0,0.0,11.666666666666666,0.0,11.666666666666666,0.0,11.666666666666666,0.0,3.75,0.0,3.75,0.0,3.75,0.0,3.75,0.0
(Weather),,,,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme
(Friendship),,,,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend,No Friend
(Attack Strategy),,,,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO
(Dodge Strategy),,,,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging
Lucario,Counter,Aura Sphere,40,0.9999999999999999,1.0,1.1246062366549292,1.074114688609126,1.0566163531188733,1.073388783257747,1.0864803597061765,1.0387738843277878,1.1418892061600354,1.036674445332217,1.0541080698071075,1.0453049717270664,1.09307325770354,1.0706188013707931,1.0736197852906795,1.0748613850480486,1.0494842890354217,1.054570608872884
Lucario,Bullet Punch,Aura Sphere,40,1.1658662441462024,1.1718152255696594,1.280756168565554,1.2072107409481962,1.196747821610888,1.2334123034672426,1.3982455826105358,1.3379148128922032,1.443009751208137,1.362220639429661,1.2527665646518842,1.2517500242152901,1.3518722706341346,1.3751933664927676,1.358166752436711,1.355772018407355,1.2455913397845069,1.2631959458122182
Lucario,Counter,Close Combat,40,1.2932540167093762,1.2507180855971674,1.4627763873449482,1.366534857202706,1.3703734682496553,1.3691706866047733,1.3954392312671777,1.3036786038763446,1.4582737158268548,1.316307141081863,1.3357116587617135,1.3084316311597313,1.3708234781823294,1.3606329768146068,1.3905879160625754,1.3626003450671484,1.3038426916779107,1.305474619575057
Lucario,Counter,Power-Up Punch,40,1.3178566826978544,1.28725587255157,1.4658287312913754,1.3892099698063571,1.398395075527954,1.3920743182986712,1.404253057327547,1.3444055748499546,1.4423721165736092,1.3450536194147487,1.3767326163547136,1.3559135412551226,1.4272464971225773,1.395042562073861,1.4202026710944349,1.3837115672435485,1.3598863590353936,1.3537274256795855
Lucario,Bullet Punch,Power-Up Punch,40,1.6106940597586312,1.5951252989957243,1.7283233677375056,1.6422237635931718,1.6636078549254198,1.6803528243073003,1.9304950458755339,1.835111810616509,2.015690661780155,1.8383619765038708,1.6998832168647326,1.6910319182947968,1.8804443207527632,1.87402959329415,1.8817684059313529,1.874387950701653,1.7003343364446732,1.7041041208618217
Lucario,Bullet Punch,Close Combat,40,1.7784449719868258,1.7011980583914488,1.8818868988895114,1.761560068201386,1.80130185413889,1.7989533824247281,2.2610360797558635,2.0822332211574515,2.49553380200673,2.155366361803027,1.7526068274795896,1.7673501010764732,2.131358178716692,2.1039657644803262,2.0626241554344995,2.066198509493762,1.784724805066528,1.807420127122114
Shadow Gardevoir,Charm,Dazzling Gleam,40,1.0726095326477902,1.026412218269902,1.2412189465865335,1.1444561216699585,1.1524439377516011,1.1459507762742493,1.1340735708102803,1.0909692269641378,1.2314772856439204,1.1195757819393732,1.1280764288011926,1.1010564688011542,1.1180117035502042,1.0956147267349012,1.1157819981294281,1.110000143768545,1.0827079580689416,1.0786507226772633
Shadow Gardevoir,Charge Beam,Dazzling Gleam,40,1.2390568406798617,1.1913477647445172,1.391381097572649,1.3083013264974501,1.2963889995615392,1.3173544919472988,1.2093255675811225,1.176590220522345,1.2907423111499947,1.2326927471588969,1.3052201820813778,1.2768256189211593,1.2188574168624233,1.1767229097475296,1.2177726193105354,1.2245012052219,1.2486152685096168,1.2469843751267171
Shadow Gardevoir,Confusion,Dazzling Gleam,40,1.4560419275489127,1.4186557347236581,1.6991548238801626,1.581794686309049,1.5305038174607521,1.5908660465261124,1.560981177409559,1.537070987323145,1.7526933794428963,1.5585930345636303,1.521365791453886,1.5199418171810775,1.4895512880293784,1.4885809401400243,1.5101214881034588,1.50065479779973,1.4614536184981766,1.4696784533851324
Shadow Gardevoir,Splash,Dazzling Gleam,40,1.5046254369558316,1.473227603895352,1.8976661744491907,1.7071422007114838,1.5889732023218557,1.6825049884825352,1.6272846332581585,1.5813429536960664,1.816960282168481,1.6963375996450396,1.5700334669113534,1.602969659816029,1.530959554533712,1.5383168572690789,1.5947804763448943,1.6187831566206603,1.5100438641506022,1.5388501580090947
Conkeldurr,Counter,Dynamic Punch,40,1.0902379161870082,1.093081543466738,1.073318690182495,1.1095950683887807,1.0940380243084156,1.1300301130642079,1.103610141688043,1.1107693818256843,1.0870301009565206,1.0977812621454772,1.1018781815234902,1.1360958314902894,1.1181260551222676,1.13421761272087,1.1108948873550042,1.137224755403858,1.1447990709293248,1.1565706121527821
Conkeldurr,Counter,Focus Blast,40,1.2450478619796428,1.1774594413395945,1.2132976826639474,1.1894030119711814,1.2238919763482898,1.2197853066569386,1.2126130017753702,1.1947535990395104,1.202356754373577,1.185620755859437,1.2076974613843248,1.2131085730329698,1.2325368315233636,1.2197500461077218,1.2535818228114595,1.2355205547699857,1.207324258565444,1.2142704236058135
Conkeldurr,Poison Jab,Dynamic Punch,40,1.3115589607209235,1.3517696960785326,1.3163607218111903,1.3990487025872271,1.3437742425554549,1.4185253321485038,1.3453566694687136,1.3825940261889187,1.339495665172928,1.3819341688031586,1.3578371042240824,1.4216560923253212,1.398807945901371,1.4592061036615964,1.365346868341722,1.4153317040319608,1.4465400662317132,1.4714338728608578
Conkeldurr,Poison Jab,Focus Blast,40,1.664913088842984,1.570176262642472,1.6662193741393108,1.6286520779500155,1.6412789589292152,1.6846374995710334,1.618279315478546,1.6048610285408422,1.6461472222317899,1.63617563214863,1.6290436756935585,1.6378670892036886,1.6720004420590553,1.6910779056085574,1.6276534211122595,1.6205892065142322,1.64189195869416,1.6353156700931943
Shadow Pinsir,Bug Bite,X-Scissor,40,1.1689332088116233,1.1044616984819222,1.2071098325652274,1.1809275881383803,1.2330551409649386,1.1946781104071105,1.227650787752861,1.1469858963305934,1.2928447970019596,1.1632748459974347,1.2498526014529474,1.1949615540288268,1.231829500319061,1.178504615776132,1.2358752990181887,1.1919224605295913,1.1853175619498149,1.1756875885305738
Shadow Pinsir,Fury Cutter,X-Scissor,40,1.2257734255063466,1.1664919582740203,1.2506763629680586,1.2162648805474594,1.299152622446375,1.2461499225139259,1.2945639179114115,1.2088636070808767,1.3141103529517122,1.1974662345309366,1.2605741173935436,1.2017747709968014,1.253191710438101,1.2045300479377337,1.295952717166319,1.251292501859086,1.2589620904890544,1.2485113249829372
Shadow Pinsir,Rock Smash,X-Scissor,40,1.334980972263042,1.2734517405847547,1.3461563771092073,1.3387867916032818,1.4035180606895954,1.384990665539688,1.389039150621546,1.3272573721843308,1.440069853232434,1.341303980130208,1.3800169494080055,1.3322862395653756,1.3704732087980032,1.3236544944663584,1.4015347289876647,1.3578019283776808,1.345692302187605,1.3342556137422972
Shadow Pinsir,Bug Bite,Superpower,40,1.3074430073171943,1.2094943253840909,1.345927770382462,1.2827689331493957,1.3932246953409857,1.3046146052367613,1.3694774196397106,1.2547004290799992,1.4208085477209864,1.2680710521882295,1.367221552270406,1.2968889990559334,1.3402219033653031,1.2717912599774963,1.3600102362006488,1.2882300371432263,1.288760241010368,1.2517115845352085
Shadow Pinsir,Bug Bite,Close Combat,40,1.3294569915880476,1.2333360685786967,1.3527744346412194,1.3169013035993635,1.4109406524801096,1.341519473865703,1.3923166290792486,1.2708705762647545,1.4605482169859085,1.3004014325199373,1.3905490057052368,1.3343379217428364,1.347674967634962,1.2993218590633482,1.3963621912665904,1.3355400201253322,1.2943436572824283,1.2662847786867364
Shadow Pinsir,Fury Cutter,Superpower,40,1.3781391134312495,1.2775413438752843,1.3892048411737155,1.3177822124993774,1.4802410518571343,1.382504474478728,1.4604864731115967,1.3413054438929326,1.467376129345591,1.3222784873470192,1.3863945304235878,1.3107185714985503,1.386518722522762,1.3142303799133317,1.438529155426822,1.3453150076361475,1.361214830291828,1.338070966527808
Shadow Pinsir,Bug Bite,Submission,40,1.3941499498516603,1.2973875505551384,1.4541310404592556,1.3875578163850697,1.4947819214595424,1.4071002369406371,1.4541774937037255,1.3443476985577327,1.5254195499495387,1.3783881648632286,1.4820020938298726,1.4032682700728538,1.4543225959000123,1.3759652240549345,1.488202830901077,1.4033759344813914,1.391476480397428,1.3579513055084296
Shadow Pinsir,Rock Smash,Superpower,40,1.4771032617894917,1.3861661248551496,1.500091202750632,1.4677676059845124,1.5731102769249625,1.526092571783277,1.5790793734634216,1.4615099456493146,1.660717063408686,1.479315633116098,1.4830974766593108,1.4433697112660662,1.4860863380988083,1.4362065711724512,1.503500782360128,1.4604563485302724,1.433198151839545,1.4136067968655945
Shadow Pinsir,Fury Cutter,Close Combat,40,1.4643022980655627,1.362626876643684,1.4360890790257923,1.3988812795820431,1.5490845631900054,1.4508069633002791,1.5215684992164544,1.4101490242023988,1.5757825594251917,1.3676704870534429,1.4444996392983926,1.3551432135888195,1.4193068558072388,1.3758021313919955,1.4957142645651111,1.4321868678641418,1.4018101200626347,1.4095459010180198
Shadow Pinsir,Rock Smash,Close Combat,40,,,,,,,,,,,,,,,1.6312946716565973,1.5499961340977897,1.502170020780977,1.4826590997169247
Machamp,Karate Chop,Dynamic Punch,40,1.1598840651229456,1.153889981290001,1.1708313540405013,1.2151633593649322,1.1888710717296789,1.2206953201616328,1.1552485476704826,1.1766091121395628,1.1704410604740236,1.1825231900424185,1.1852493117918035,1.1998510233918345,1.1891982465969897,1.2064735956445714,1.1831738729003543,1.210084333269977,1.2019002070564928,1.2064455076256846
Machamp,Counter,Dynamic Punch,40,1.1390629039551925,1.1374284629074576,1.1513308633120154,1.18486354331974,1.1761174874903675,1.1985261847901132,1.144232504355114,1.1544053304189426,1.1602462774220437,1.1664710268338943,1.1568502928528897,1.1733186401781142,1.171663298597674,1.1949399813281596,1.1815956229667641,1.1886132369170908,1.1773475583058466,1.184439075745362
Machamp,Counter,Cross Chop,40,1.3200758414689295,1.2903930078926962,1.3292488727283867,1.3570265551060936,1.3564689811313202,1.3621202173268565,1.2910536251794325,1.2912872772829547,1.3397413914846565,1.3286231428366497,1.318024403077576,1.3272102878814551,1.3598078732039516,1.3638176979307997,1.3509131938490204,1.3504151118626824,1.340466809286752,1.3401814462135901
Machamp,Bullet Punch,Dynamic Punch,40,1.3739212633171,1.4159566710353877,1.3783834931444783,1.4475893089552567,1.384140320214441,1.459995688415125,1.4848933986385218,1.5584491307991777,1.4741082862880308,1.5457685449447294,1.4261564838282947,1.4574890720460176,1.528378979724763,1.5781878664491618,1.5292866965634881,1.6075542955494126,1.4730219231301593,1.4890992696453038
Machamp,Counter,Close Combat,40,1.3292259976403753,1.2766950358058402,1.3103166825988573,1.3359297162228836,1.336884977505942,1.345804073540641,1.2880613223384234,1.277277237382699,1.3206888190050392,1.3141642994280263,1.2790005717775934,1.2962504979854281,1.3372269899817082,1.3341266482617031,1.3473725032855823,1.340964594109135,1.2975298932515027,1.2986862412787004
Machamp,Counter,Submission,40,1.3586698100257941,1.3122381335578328,1.375603302494228,1.3806088118614144,1.4124525917040658,1.4006782129055166,1.3525863670559262,1.3281407210051999,1.3837652545612988,1.3628583676812294,1.3458710653559565,1.3552150695459575,1.4017658864055091,1.391450270141211,1.3922030177091314,1.3826751601802338,1.3777328585189292,1.367023144421757
Machamp,Karate Chop,Cross Chop,40,1.3884260495150644,1.3684260431568156,1.4229644084647792,1.4527565240293856,1.4318836421037082,1.4505034742877907,1.3706357425104951,1.3755717717809783,1.4010223096344416,1.3956811558907962,1.4116206966854334,1.4369178456445737,1.4190550950977707,1.4307124965508562,1.4197203540209637,1.432378181912038,1.423272340020847,1.4268056912164127
Machamp,Karate Chop,Close Combat,40,1.3855146247043102,1.3454101459972432,1.427489269701568,1.4341535742834979,1.4283707228264604,1.4319624499054155,1.374220140913245,1.3688911407843918,1.39304237004991,1.387837592138822,1.381184590773292,1.391072845221578,1.3958620482020607,1.411422062223264,1.3961058227068146,1.4157717829439114,1.3664284355700267,1.382075630543014
Machamp,Karate Chop,Submission,40,1.4437679213997408,1.3926596615094111,1.458771430285286,1.4770910804765063,1.4954726755166703,1.4850142190082536,1.4285353903523499,1.4133046699994907,1.4538291489134514,1.423231910432475,1.4464725527545363,1.4620465057864658,1.474363328484391,1.4688070538380924,1.4743725162937737,1.4656860708543464,1.4630027758187394,1.4575043025636876
Shadow Scizor,Fury Cutter,X-Scissor,40,1.158278349812249,1.1354125131491586,1.2752974810121895,1.2132467997870375,1.2614157174643768,1.2357038533807163,1.2837593194441783,1.2041961347585457,1.2765971004708547,1.1740293543151579,1.268164113468404,1.2461317002515149,1.2802872869837107,1.2594040809265579,1.2322844878073993,1.238937746295611,1.238935683488869,1.248913561810591
Shadow Scizor,Bullet Punch,X-Scissor,40,1.2721899455736827,1.265421710185034,1.4303833042554903,1.3791150967700863,1.4014348028723358,1.4057790203903797,1.6025268409156612,1.5282709323054529,1.596638020411748,1.5016692160005873,1.3923107376268709,1.3722317905778427,1.5506695505757415,1.519129057300818,1.5319335302871975,1.5407179687927168,1.4168744450481106,1.420120764502929
Terrakion,Smack Down,Sacred Sword,40,1.158241338569084,1.2057864290013225,1.2437625154908116,1.254483994699555,1.2007867119212063,1.2405606602348662,1.290088376948346,1.2440405440620044,1.336716278076487,1.248789080288172,1.2229766691690116,1.2739732680355051,1.265932300344615,1.2755813862054273,1.26506541917824,1.2788513187594293,1.298383801195636,1.327506773944498
Terrakion,Zen Headbutt,Sacred Sword,40,1.334848253903023,1.4117115730211969,1.4167399036921418,1.4527255654056117,1.391248664029026,1.4671111640568626,1.562525566248137,1.4952850500607142,1.6250104883181833,1.4727539978949231,1.43246125745558,1.4840173121381557,1.457191500423334,1.4959628936491438,1.4643698257131263,1.4972265689251878,1.5555889952157615,1.5989243012306111
Terrakion,Smack Down,Close Combat,40,1.6123729554340842,1.590061175624637,1.707295479809937,1.6406726492624095,1.6013034921109655,1.6305039036321471,1.8026738025831595,1.6425668736320669,1.8855119298161012,1.695087697642881,1.6058609926469394,1.6418602004898384,1.6978724622909673,1.6731137652638004,1.6931780265403604,1.6925243639572032,1.6361477652681802,1.6472592171148142
Terrakion,Zen Headbutt,Close Combat,40,2.339707211171248,2.31467328303132,2.371002987764333,2.288512810349935,2.3067123943981964,2.390421342526543,2.9387545581860732,2.455726127893763,3.3586674152581777,2.4684839942418972,2.2197522454714713,2.2801669627777983,2.324456293063124,2.399640824420365,2.280614031816993,2.3082685139075694,2.3235094098183757,2.3907681020556946
Shadow Scyther,Fury Cutter,Bug Buzz,40,1.2454995759917877,1.1675453555219897,1.241572628454084,1.2048729797957758,1.3614525111704388,1.2521265017792844,1.313153235864312,1.2195592867420206,1.3718180784849976,1.215854999891577,1.2797356118647205,1.2395370224845743,1.2751299925319923,1.2240395654293594,1.2983616661296806,1.2311525097856004,1.237233046366907,1.2153407711988637
Shadow Scyther,Fury Cutter,X-Scissor,40,1.318436314977048,1.2429188284485213,1.3035020784170082,1.2807860409978433,1.4515479518600007,1.3313682766223356,1.3904849818339051,1.294829372653307,1.4507558822415032,1.3170659029229212,1.4027364009878838,1.3349393021179532,1.378679388959832,1.325109353934311,1.4009843868968637,1.3599364667555618,1.3262566276438779,1.3148868040867623
Shadow Scyther,Steel Wing,Bug Buzz,40,1.4947243188710182,1.4216215580629894,1.4771703919063621,1.49396358177415,1.7682302879539742,1.5619602109653035,1.7287330887860082,1.6185607239135147,1.978485548854207,1.6557232240706055,1.5515473353783575,1.476436592359502,1.6812242025129809,1.6444051853673392,1.704279315356593,1.6433041837891798,1.4792435046500612,1.4747462330425616
Shadow Scyther,Air Slash,Bug Buzz,40,1.4517673605467727,1.3941742286576693,1.4450256723107886,1.4570653175620623,1.7408962497871014,1.5964663447692626,1.6052272199001427,1.5013555149643567,1.6591064435129148,1.4905067697742966,1.5389019227272325,1.4990149937686823,1.4856489786746891,1.4507657634795388,1.5099407061153245,1.4668998113235958,1.4671428463817842,1.460865861218028
Shadow Scyther,Air Slash,X-Scissor,40,1.5730885735050026,1.4932426955872347,1.5315634775483742,1.5576731950172533,1.743595946261776,1.6790900378956866,1.6934008046234608,1.6104395242461065,1.7067213414025066,1.5767853038266697,1.692328685101945,1.6229197318529862,1.6207304034559913,1.572173489418099,1.6501792914058766,1.6064499097371268,1.606023234770425,1.5966930718688368
Shadow Scyther,Steel Wing,X-Scissor,40,1.6180552549649383,1.5386564862535927,1.576403272884603,1.6149792505343317,1.775178777827136,1.66901752858806,1.8741912734428436,1.7835633815829106,1.9931329588079483,1.8434217676975764,1.7021674985369917,1.6297324466244054,1.8875923495879379,1.8631831984890963,1.9253080384566168,1.8671818070981587,1.6121184073127945,1.6133158654043913
Zacian (Hero),Quick Attack,Play Rough,40,1.2156181972366622,1.2459838236110703,1.2424756709706979,1.2718685198029944,1.2595751221767921,1.3044633520576856,1.2456750031033572,1.277457577754955,1.2841894028375291,1.2859351829765657,1.2788135397508287,1.321631198023572,1.3073889216476025,1.348542388365699,1.295830283723714,1.3318564039773853,1.3613873773691678,1.3691892251211357
Zacian (Hero),Fire Fang,Play Rough,40,1.244957797077333,1.275903878986608,1.3002365962204336,1.3360374296435753,1.3240617036213895,1.3659527960068554,1.4329774817068548,1.4772840317362599,1.4951403781305648,1.5173704885546864,1.370586461085116,1.4029035707493356,1.5533722056470474,1.5904594902559013,1.5302581100349852,1.5691156525116536,1.4482857812733927,1.4577105317777541
Zacian (Hero),Snarl,Play Rough,40,1.2723772755177576,1.3104105265743453,1.3033970663498096,1.3482899595997662,1.342122393216733,1.3883606407934281,1.311799672252154,1.3420773901727963,1.3596920671114585,1.3773985451282147,1.3302560020920566,1.3854730397557837,1.371856295559803,1.4201327580709957,1.3937957533789502,1.4332109074364903,1.4251745950440147,1.430735054161116
Zacian (Hero),Metal Claw,Play Rough,40,1.2788166844494673,1.302091224101247,1.3135892608952573,1.3364601714481397,1.3179273465352872,1.3559350885757058,1.4374993855769287,1.4826331765798633,1.4580694605663347,1.4779335549613597,1.3474084855037303,1.396937873243204,1.4780016874613107,1.5379425447745294,1.4572233456876387,1.5067386411246189,1.4318235424833032,1.444238911647114
Zacian (Hero),Fire Fang,Close Combat,40,1.6789957194960408,1.6799765435623533,1.7772401532042847,1.7679130037001458,1.7905195996250258,1.8164031313716626,,,,,1.8240494730530967,1.8887001443584925,,,,,1.9205142938657984,1.908885349743967
Zacian (Hero),Quick Attack,Close Combat,40,1.7374674204216165,1.7334457643316779,1.7682724187617818,1.7778911272994993,1.7885566872560767,1.8067880098634306,1.746530696576643,1.77967009270564,1.8385282599036246,1.8110558245746895,1.8125378417931126,1.870665847556185,1.8170542822084448,1.876616808373448,1.848507996691342,1.8690564583603846,1.867146283199423,1.8739066959278516
Zacian (Hero),Metal Claw,Close Combat,40,1.7973320746422878,1.8095534016625798,1.8258506322037857,1.8283007514782357,1.8375036911245726,1.854456344976376,,,,,1.8555110253268807,1.9037898953575132,,,,,1.9081215060982326,1.9317200682389555
Zacian (Hero),Snarl,Close Combat,40,1.94707434333465,1.9546714050433769,1.9323860635662498,1.9947381634605066,,,1.9326429856212506,1.9745700603496026,2.1063784818977482,2.099657883279984,1.9925074885639202,2.034711072615885,2.1048302294962067,2.158142516466533,2.055865342681964,2.0641580149888332,2.046008277551743,2.04526014613474
Shadow Hariyama,Counter,Dynamic Punch,40,1.0840040691314443,1.0416103629450215,1.050232729101284,1.0777662146433777,1.0527803893489955,1.0720665084643575,1.0367418331718479,1.054562304843587,1.0298572968727933,1.0503092728476755,1.0459189168456031,1.0735107575628762,1.052492989104933,1.0704584966166224,1.0439644122544347,1.06865836665575,1.0666656701464838,1.0774684541752284
Shadow Hariyama,Counter,Superpower,40,1.2202512132866574,1.1318316571272717,1.1772995766589367,1.167762779930392,1.1739715165755948,1.1689739894420592,1.1542866735593131,1.13749327296854,1.1615413866624413,1.1513802599820184,1.1640921898169885,1.1669561236937736,1.1600496104813522,1.158691520039345,1.1685829702266262,1.1604304701921961,1.1596098835342536,1.1640660780866925
Shadow Hariyama,Counter,Close Combat,40,1.2825250510115145,1.180901666032232,1.232811548774838,1.227650979765998,1.2318698103395167,1.2155580788775122,1.1962344405167653,1.1820849468196832,1.2074291737134157,1.1920505485377055,1.217555906849269,1.215606394075353,1.2037346096258728,1.2031692089058672,1.2191236170141695,1.2097064597244875,1.1823315323781178,1.192185813330616
