Attacker,Fast Move,Charged Move,Level,"Arceus (Dragon), Tier 5","Arceus (Dragon), Tier 5","Kyurem (Black), Tier 5","Kyurem (Black), Tier 5","Kyurem (White), Tier 5","Kyurem (White), Tier 5","Kyurem, Tier 5","Kyurem, Tier 5","Giratina, Tier 5","Giratina, Tier 5","Giratina (Origin), Tier 5","Giratina (Origin), Tier 5","Latias, Tier 5","Latias, Tier 5","Latios, Tier 5","Latios, Tier 5","Palkia, Tier 5","Palkia, Tier 5","Reshiram, Tier 5","Reshiram, Tier 5","Zekrom, Tier 5","Zekrom, Tier 5","Mega Ampharos, Mega Tier","Mega Ampharos, Mega Tier","Mega Charizard X, Mega Tier","Mega Charizard X, Mega Tier","Mega Latias, Mega Tier","Mega Latias, Mega Tier","Mega Latios, Mega Tier","Mega Latios, Mega Tier","Druddigon, Tier 3","Druddigon, Tier 3"
(Boss weights),,,,6.25,0.0,2.083333333333333,0.0,2.083333333333333,0.0,2.083333333333333,0.0,3.125,0.0,3.125,0.0,6.25,0.0,6.25,0.0,6.25,0.0,6.25,0.0,6.25,0.0,8.75,0.0,8.75,0.0,8.75,0.0,8.75,0.0,15.0,0.0
(Weather),,,,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme,Extreme
(Friendship),,,,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,Best Friend,No Friend,No Friend
(Attack Strategy),,,,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO,No Dodging,Dodge Specials PRO
(Dodge Strategy),,,,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging,Realistic Dodging
Shadow Dragonite,Dragon Tail,Draco Meteor,40,1.0178270141664427,1.0407565191113,1.2189059159255906,1.0381482646063385,1.0910892931910787,1.0541452926217139,1.145322543630929,1.0457266191833088,1.0580399058553096,1.0465321531968121,1.0132396846239196,1.0396936241967376,1.0238104751321297,1.0569662584555535,1.0262212346514814,1.0504101373408947,1.1551977494290215,1.0989385330161712,1.101177064118498,1.0552763566255166,1.0287708218842166,1.052190478329509,1.050490400718609,1.045393293441577,1.0523060996656621,1.0472976505912361,1.1849679901093149,1.0700434629733437,1.134369766539324,1.0568490300719506,1.0754181885716974,1.044368799920309
Shadow Dragonite,Dragon Breath,Draco Meteor,40,1.041144114361567,1.0640314387651313,,1.057680199416428,1.1408952556496954,1.0916213897166,,1.0843946625075622,1.1395064904059462,1.1325938815004786,1.063155077577123,1.0909805168411664,1.053498340239341,1.0774211099682578,1.0576339520000202,1.1141239814015325,1.1857564758222237,1.1134023269676003,1.1623234055129061,1.1012823476697282,1.0691110312963437,1.089091789089146,1.1229387485721751,1.1154528154451135,1.095381324549179,1.0864123069719682,1.2390066506499577,1.1084820387118903,1.1644246020437021,1.0583383807247746,1.1327888273035491,1.1131332699901422
Shadow Dragonite,Dragon Tail,Dragon Claw,40,1.016421522403,1.0644126917355543,1.0818298902607026,1.0096501733184717,1.0,1.0496718559490696,1.0,1.051896741717412,1.0685489442526526,1.071324250295504,1.0195092990797112,1.054147746128339,1.0106502052181234,1.069799402548951,1.0420476101159972,1.0733531168943824,1.0672472665253785,1.0866509037986183,1.0318201273253802,1.0743349063620335,1.0,1.0645880999804167,1.017805844650558,1.058470918994084,1.0460536520852275,1.0655317875741654,1.0933658029933664,1.054875158628432,1.0511774140673245,1.0574986804120579,1.0824932277648875,1.079793923635535
Shadow Dragonite,Dragon Breath,Dragon Claw,40,1.0368571423390225,1.0954904077781897,1.1232512113730404,1.035345496825222,1.0452157258559993,1.0916165582324406,1.0438231882686555,1.0833062713923942,1.140911635827379,1.1617518200806867,1.0587951853930357,1.1113342646693565,1.0349588315142262,1.1027475991577178,1.0770270443798462,1.1173989855478894,1.0878604948855122,1.1056720662029875,1.071140210846954,1.1141067878499873,1.033555842844182,1.1060028328007157,1.0683107010018125,1.1248914046012553,1.0861435568675692,1.1078816525088748,1.136958021818449,1.0938645574374408,1.06839843805307,1.0763577284531187,1.1294561245110013,1.1387065533050942
Shadow Dragonite,Dragon Tail,Outrage,40,1.0,1.0305063845696474,1.1558437054074315,1.022962442641691,1.0444414175855492,1.0551725006646167,1.07022168521187,1.046353447809545,1.0327312312756438,1.0295584369244772,1.0133920542625163,1.0334004451821717,1.0,1.0285403082934257,1.0181722945357812,1.032004879534215,1.0641284579464936,1.0484700520058237,1.0156670704227713,1.0381380284643917,1.0239099307687216,1.033867166023851,1.0,1.0201484821539015,1.0345949280763345,1.0300993656213326,1.128134553151133,1.0277756371442726,1.054882790448105,1.029925726638897,1.052106041775747,1.0324725209735934
Shadow Dragonite,Dragon Breath,Outrage,40,1.0226032924467396,1.041139725758987,1.1888865882746913,1.014093771390716,1.097521679283224,1.0530916264512713,1.0834552925470824,1.0452888973461993,1.0865110687619637,1.090965050324024,1.036717947724046,1.061105767622485,1.0129494330414557,1.0521123547115974,1.042147339042775,1.0562219166929925,1.0717609399972243,1.0593226728935021,1.051923071482203,1.0593152772697934,1.0539741717949405,1.0489226770628903,1.0446425942787887,1.0637316207462473,1.0566021393315737,1.0515278279254858,1.1746641035481702,1.0351611597465542,1.0603312166841954,1.0292329830399405,1.0853011240530621,1.0755981697562453
Shadow Dragonite,Dragon Tail,Dragon Pulse,40,1.0921850632158476,1.1183771651151768,1.2165889897920004,1.0954620167851736,1.115798468387916,1.120888795224561,1.125034291808836,1.121131799775624,1.1220535416235313,1.1156266231851892,1.0881167927815665,1.1100601756749595,1.0815028548596828,1.1199446476698034,1.102196204638074,1.1268499390595665,1.145729167647273,1.141114814159278,1.0929587254973543,1.1194231263427543,1.0957463707463384,1.1135603582069566,1.0752082087660229,1.1096397038892296,1.1118679645337346,1.1150856008823893,1.200540402251704,1.1229349096384302,1.1339612548288969,1.1246712249961783,1.145130132126622,1.1283400989721808
Shadow Dragonite,Dragon Breath,Dragon Pulse,40,1.1084386175205458,1.1281724740596928,1.2597867505053668,1.1012965481156294,1.1601476385760199,1.1349950609578003,1.1617659822896016,1.1305820972142104,1.1889425941341267,1.187538810090437,1.1303728894909695,1.1502483019991752,1.103382174830501,1.1474389346763334,1.1371087494739893,1.1542242270443102,1.1626372987884617,1.1510032491403575,1.1308723717902296,1.150508405880479,1.1369200066593954,1.1441745549362208,1.1311342980164754,1.1625596850980717,1.144115726759267,1.1442147966317382,1.2421807628564412,1.1329750923873707,1.1468283753450248,1.121135837553893,1.1860165447112712,1.1689089353100164
Shadow Dragonite,Steel Wing,Dragon Claw,40,1.268566753831758,,1.1460319762118152,1.0656594597449742,1.059683964385076,1.1208605540492955,1.0743892195672469,1.1276081782025853,,,,,,,,,,,,,,,,,,,1.3855031073894404,,1.3030859651676832,,,
Shadow Dragonite,Steel Wing,Outrage,40,1.2170703643524998,1.2613773348468456,1.2116805089722706,1.0567995918690516,1.1080989398876169,1.0908444985672923,1.1112912828049364,1.0966698593221025,1.2429886924958908,1.2732644621091447,1.221310373191608,1.2820891293902827,1.2039707165064581,1.2652028701083475,1.2239950113433102,1.2735607948408245,,,,,,1.3890825138094933,1.3231164840173655,1.3746200897570073,1.336946031963497,1.3901039875783827,,1.2165504171614152,1.2409798871741662,1.2472256596588753,1.2790412027552869,1.290196608825701
Palkia,Dragon Tail,Draco Meteor,40,1.1259785218444665,1.1508984104024071,1.0367692798737038,1.08413034482334,1.0088923336510518,1.1161992071534494,1.1375997117825098,1.12139504289979,1.184927553378941,1.178557209440105,1.1447582820708018,1.1699818499009607,1.1371780590521616,1.193308009214907,1.198257527770954,1.1933812637537868,1.204630425080521,1.1781109374673426,1.2070011040544655,1.1575410287182695,1.0366927158972359,1.1667152325465169,1.133656196976157,1.181405855999584,1.1565313882604091,1.1406958799599431,1.1202564685444405,1.1809689693018177,1.221081981520495,1.1877757384677907,1.2013585894621428,1.2164986838950191
Palkia,Dragon Breath,Draco Meteor,40,1.1769944001566794,1.1861070102419387,1.0799868740408745,1.1158766114632042,1.0593379730433057,1.1577717126035358,1.1699638301211952,1.1701135082689402,1.2817739914728912,1.2772723857599213,1.203436097809565,1.217089098306277,1.15557861521914,1.2109092884537873,1.226476340719905,1.2358978440769757,1.2603836202372019,1.2103259220338598,1.261384038468726,1.1941858726739047,1.068927654561941,1.1989430948615323,1.1938997018433102,1.2409524209619434,1.1954049901706718,1.1853119670386467,1.1940960052638319,1.2533334157133982,1.253055260988248,1.226612473268212,1.285488132495313,1.2963041980108836
Salamence,Dragon Tail,Draco Meteor,40,1.1320978195428728,1.1634344902946554,1.3656907660571866,1.1738560716229633,1.1999355234958395,1.1813292241177105,1.2794969368845108,1.1774700611522055,1.218492903231259,1.1799132229085683,1.1535567308988581,1.1983973678655915,1.1751384620324177,1.2134712568510768,1.1622273347989012,1.1794271459508068,1.2791451603907362,1.2107213959371592,1.2388339382064046,1.1935905472470911,1.1155165586137272,1.1847569492688819,1.1653767794460177,1.17977124310488,1.198749702843898,1.1750583984703646,1.1774995255694924,1.1868444653140608,1.2746012359362515,1.1875719041477697,1.2229821932208633,1.2159372668221906
Salamence,Dragon Tail,Outrage,40,1.1311333517093303,1.1503970301055948,1.3048435735996797,1.1433790032267879,1.157212461732976,1.1770391537724516,1.1702323174160332,1.1738177106413403,1.1793812352898922,1.1741975633970554,1.129733997268975,1.1842096210622857,1.1226723662782299,1.1788726814988477,1.1516151244417023,1.1682406342577571,1.189301487494854,1.1598883423828281,1.158096995872912,1.1702450335262637,1.1113538637974196,1.1693927213262623,1.1135352271588825,1.1577563704392015,1.1705320960382872,1.1724647339082521,1.2061983120218014,1.1695482090012204,1.16970171838123,1.1451296236983066,1.1984036606505188,1.1829806948077195
Salamence,Bite,Outrage,40,1.3746336890055926,1.4271169260594148,1.7985502642259557,1.3653635583263564,1.4435488413335098,1.4375786050838026,1.4711798603093595,1.3831057671532712,1.2899964928144954,1.2935853952723868,1.21469566117051,1.2770117790619913,1.2247703447771499,1.3117027860242385,1.244535433713998,1.2891283104886877,1.4295940933039095,1.3999344933513131,1.4148202597047022,1.4168942136905687,1.3270643589351208,1.4068330471380732,1.3332008498429364,1.4166209612986393,1.3932662036169983,1.409323894614215,1.3465913915184136,1.2574745492406243,1.2396563310148336,1.2037109478218029,1.4261242336916728,1.440164187723696
Salamence,Fire Fang,Outrage,40,1.4219851426436771,1.5089937771090591,1.6965148684875073,1.3633826369143556,1.3757830280154788,1.4033068748223423,1.4873501446612762,1.381831443852744,1.4719190642998097,1.5136805519568632,1.406043995664334,1.5371137405219688,1.4031269676770308,1.5134156967671557,1.4148287599068454,1.49175237685964,1.5785710287371524,1.5625649609804195,1.5846130456123948,1.5954636866209524,1.4068400619424946,1.498525410637713,1.4123534341817572,1.4998310707370173,1.5377818254118334,1.579168120890428,1.5352366092206484,1.4722627444768848,1.4753567420859819,1.4909784422881431,1.5045359714113866,1.5227455964235477
Salamence,Bite,Draco Meteor,40,1.5809663809924486,1.6131084310894666,2.3012606950529233,1.6273256977646882,1.8501809661920157,1.6450163643518834,2.036247233186124,1.5918395751956878,1.4056907253958262,1.3668524405643498,1.3056849608088528,1.3597979598826861,1.3638322901486382,1.4017295403991625,1.3315548429103627,1.3936266163134623,1.8264065334742776,1.6183648789119125,1.8087345137412665,1.5933027013546948,1.484117489564394,1.5814281356258832,1.6030385845722286,1.6228773121220417,1.6154742600699517,1.5607489334855624,1.3544653037791234,1.3752908858815174,1.4263553948414074,1.290238364797213,1.635798151439749,1.6197109100020415
Salamence,Splash,Outrage,40,1.5244468159958215,1.6744218282740557,,1.7246208688812357,1.6488069836927668,1.751491346869388,1.9441019108034245,1.705667918892235,1.6103805824463253,1.6679123173244776,1.5330044436869346,1.7163770969492382,1.5342529204117563,1.6671742751477228,1.5556699499850224,1.652437343248618,1.6248556421120846,1.6444421338976007,1.6384993714339915,1.6708663462300706,1.538285440416948,1.6956641431302255,1.5260911990507786,1.6429013200821663,1.5839254057900676,1.6508977527562831,1.6971083347548286,1.6672708495519086,1.6603917174409542,1.6842319705086406,1.6070943132354596,1.6368088200331017
Salamence,Fire Fang,Draco Meteor,40,1.735734589550344,1.7698089770612557,2.1435066493148858,1.549961583799543,1.7356133111213676,1.5661091977539119,1.999273662742836,1.5733840473172824,1.8149374939258085,1.7528676348246857,1.7003284241200054,1.8345529217041259,,1.8057186365104338,1.7034133817168617,1.761790675979301,,2.002884514900249,2.491151010656808,1.9422448157791108,1.634285904608692,1.7656896970288967,1.7637071168097722,1.7828926669029452,1.9824530824645652,1.9290145505577119,,,,,1.8346407593078111,1.823419626128099
Dialga,Dragon Breath,Draco Meteor,40,1.129638956992913,1.1579283130054008,1.0,1.0876904729011052,1.1794732902570721,1.151239546019944,1.0407230049033667,1.178326270462422,1.2189927828038047,1.2599944629581297,1.1585228524531197,1.1814613212833964,1.1054710563070014,1.1513305737025525,1.1522559156883758,1.1750538811462157,1.2349473782664055,1.2569935887616412,1.1287052125933983,1.1817165830247467,1.052602830663014,1.1526544171175368,1.158937880598804,1.1952199909111612,1.2239735470823239,1.2026870719902087,1.1205341729391516,1.1876318315073042,1.1597214079014388,1.1411339947560861,1.2469383276750958,1.2790095043635699
Dialga,Metal Claw,Draco Meteor,40,1.3043368864290843,1.3411436902943124,1.0031345826914246,1.0630511763415398,1.1766315310763065,1.132141321831947,1.0015336766752079,1.1111547048530417,1.38721055155774,1.4347687271697436,1.3904389619369468,1.4191328864933483,1.347041728576958,1.4101964405049014,1.3445652839764086,1.4306058346528407,1.5678749557272111,1.5862367250485414,1.5233648014253087,1.5973012627675547,1.4030768067940722,1.548732907277874,1.531287284147752,1.5865158439533718,1.6478301713537402,1.6060543871797066,1.2985382742161746,1.3791668304906595,1.3879649600237574,1.4138357845505585,1.3927448059690217,1.4564132605276943
Reshiram,Dragon Breath,Draco Meteor,40,1.1528158797629495,1.1922139194644674,1.0645800677277564,1.1308003304884209,1.066798207825907,1.1690732442645393,1.2407680335218054,1.22071594535623,1.2827133256147083,1.2851478381253738,1.2031509676441106,1.2244171082815787,1.1472126099000577,1.196516353727481,1.20527576021861,1.2291300646960712,1.383811600923283,1.30161277051587,1.2589534608010036,1.2022985599301668,1.0537887432261432,1.1774380067270411,1.1906867918725668,1.201058497425329,1.1935475407817864,1.197485487528247,1.1235229982144446,1.2300475669983963,1.1586541585784194,1.199060585275148,1.2947223839478676,1.3077880051934856
Reshiram,Fire Fang,Draco Meteor,40,1.596630981568391,1.6570675513933864,1.2499734764929968,1.3237032331502052,1.2675965217897462,1.3696491456728135,1.4990661148220115,1.4005989543602155,1.7010488808697823,1.7446337395913352,1.6072207703815764,1.6879378959325246,1.5891521129172368,1.6749793111915903,1.6827771248471437,1.7163519215181378,2.3240927583129345,1.9686390887908758,2.484193030394977,1.9369101711097596,1.4260559205037282,1.638632032387518,1.636331548036226,1.644721810734988,1.8935341984794904,1.8960688512371051,1.4833407264986183,1.646222555736667,1.6259686383535952,1.6468003232406572,1.7495117322905032,1.7276140393808208
Rayquaza,Dragon Tail,Outrage,40,1.1153200506307077,1.137880391684654,1.2903617138595727,1.1271020488316192,1.141795850759891,1.1611118786524437,1.160406916232715,1.161084872907228,1.1643735976539888,1.1595197296100639,1.0951233450180458,1.1465267471949645,1.0896421927034745,1.1414559081556346,1.1284263859478942,1.1491411101832492,1.1701975069978592,1.141811470489334,1.1436952970496188,1.1565891610627197,1.0998166375807212,1.156062804290487,1.096190691928123,1.1383529552451925,1.1496920824256123,1.1461753090234459,1.157145570161162,1.1231326592397295,1.1533347933625968,1.1263239270350986,1.1630468717045845,1.1552711994212566
Rayquaza,Air Slash,Outrage,40,1.316896275959118,1.3927437853287985,1.7072360960885988,1.3589613443261384,1.3755692765997762,1.4161727145153085,1.467584276311138,1.4051316038216504,1.3806819046130054,1.400954234033528,1.284046249002087,1.38145078232522,1.2920622236333508,1.3856120625930155,1.3098478815470855,1.3706951379971102,1.377296124249463,1.3605593357689318,1.3751665227138743,1.3780832994196248,1.4208125292833749,1.5261790398067354,1.4122374714143835,1.51823141286323,1.3409432724526449,1.3597310808536935,1.4171697878480285,1.3532090218153647,1.369720523896982,1.373010989651115,1.3889238870754441,1.390752595512431
Rayquaza,Splash,Outrage,40,1.5011580958356603,1.6382885672807854,,1.6944261025795184,1.6118883337367356,1.7188384513896902,1.904155346480574,1.671436353209403,1.5839723207004233,1.6313772391456574,1.5052178193242662,1.6668832481779592,1.501810753393992,1.6319422848923084,1.5254647157478238,1.6075338262670416,1.5805332534069678,1.606464151645246,1.6065148495400055,1.6348602379620967,1.505258445958762,1.657238317531015,1.4934954948200119,1.6110041411008345,1.549564943162166,1.6018704724509412,1.6526342558367124,1.6181963334130922,1.6122181487022562,1.6333732697781802,1.608288257924532,1.628513056769426
Dragonite,Dragon Tail,Draco Meteor,40,1.1884335490095095,1.2183489749817809,1.2379561476356453,1.1974636990399352,1.216543107900809,1.2152754618927615,1.3848105284355672,1.2412759865439127,1.261174664176424,1.2447088986605306,1.2262830501175261,1.2526846071706952,1.1997389511311525,1.2575148593044052,1.2260146405222154,1.243031943235053,1.295630479437738,1.246667719641068,1.2810509796392462,1.2370916966555205,1.0966902145679573,1.2299979600741326,1.1972273037565793,1.2153903671866466,1.2422058004977954,1.2294492361505895,1.1334663593131178,1.194100538877961,1.222833562835654,1.2215634637308175,1.2489711852035912,1.2543676001443804
Dragonite,Dragon Tail,Dragon Claw,40,1.1729025522083836,1.2346577962730128,1.1485104602781517,1.1689100870799616,1.141478098417339,1.2259574707456509,1.2101753412470835,1.2478713814885867,1.2587638966943722,1.2799464525103104,1.2152546348615234,1.2662380626316077,1.201307652379585,1.2806677953371268,1.2252273345883915,1.2685010029186272,1.232377810392108,1.2579320588110015,1.2279701971310266,1.2646939852273438,1.103699185426517,1.258994995109952,1.1820505839122468,1.2447216551422458,1.2417089774030985,1.2511362849019083,1.126461094716496,1.2028325636414086,1.2210302482001343,1.220426873304262,1.261275383538647,1.2785827099561207
Dragonite,Dragon Tail,Outrage,40,1.158639680547798,1.2073661161648879,1.2207027869740055,1.166254654311985,1.1930840808315148,1.2015277613053565,1.2460128966168884,1.2378518962686391,1.2234257807713274,1.2224867009400424,1.1890355993733062,1.2271032400487516,1.1820265133610288,1.2391608003534436,1.1868994818727021,1.206493426505536,1.2120673426194086,1.2197135856715053,1.2048442691542132,1.2128937681332181,1.0962008759233315,1.2168149325328026,1.1510188944120348,1.2011888619157758,1.2081804717104987,1.2068039059410223,1.1232483883096707,1.1750400385838269,1.1990065115005895,1.1856180530438174,1.2259239790761385,1.2296525554124234
Dragonite,Dragon Breath,Dragon Claw,40,1.2489633580200346,1.3244692931014321,1.2070861242815045,1.226621935439828,1.2095053387227253,1.2944052218680795,1.2563891661380069,1.2880089551214982,1.3128032870356676,1.3486363288645846,1.2701482910573614,1.3346080736116626,1.2537392775537215,1.3460397507741402,1.2958175740578062,1.3605771664756783,1.3078918277214315,1.3466729315997883,1.306037911710487,1.3366178289634654,1.1644217451118744,1.3347185688926826,1.2122907083853047,1.2858214779999086,1.3180177025688233,1.3368967732800963,1.177675181335372,1.2762674266602112,1.2956281078565306,1.312897587977338,1.3278514589954558,1.3531235835389384
Dragonite,Dragon Breath,Outrage,40,1.2255814733681025,1.265853352410118,1.2689988416365987,1.1709342152406836,1.2335251770521651,1.238165595898576,1.2985653283500374,1.2282248792203323,1.2603821141990308,1.2772127415387504,1.2327603273467589,1.2645002002698094,1.2199644413447184,1.2771772988066608,1.2313371128228348,1.2781263022866933,1.2739856280328568,1.2712005416204006,1.270557175979273,1.262957574793444,1.1351163487921878,1.2574152311745594,1.1735758766096849,1.227582836742426,1.266711233625423,1.262042801732244,1.160729128586766,1.2173047938832053,1.2569063528880444,1.234266174924193,1.2731700514825428,1.269528898732972
Dragonite,Dragon Tail,Dragon Pulse,40,1.258665657800248,1.3046909315924196,1.2757012035368331,1.2523474496622475,1.2639995347434074,1.3050543881322183,1.3056574698637093,1.3181289109484426,1.3220703909032905,1.3235624968268067,1.288060758604709,1.3318661682568356,1.2801457485690029,1.3371231855121912,1.283434241113916,1.3234036094751709,1.3016427722666444,1.3169286271198055,1.2921132152435657,1.3138866426948534,1.1793438300409265,1.320547308243393,1.2513130797741236,1.3022055604622838,1.3122748486487592,1.3162960888517448,1.2220092085066625,1.2758335458364556,1.291700096677777,1.2892751548998869,1.324957428175292,1.3282088024182865
