Rank,Raidboss,raid_move1,raid_move2,defender_name,defender_move1,defender_move2,estimator,effective_deaths,effective_combat_time
1,Registeel,Metal claw,Hyper beam,Charizard Mega Y,Fire Spin,Blast Burn,2.5099413,18.43288520917529,713068
2,Registeel,Metal claw,Hyper beam,Moltres Shadow Form,Fire Spin,Overheat,2.7912881,21.99472668073705,792949
3,Registeel,Metal claw,Hyper beam,Entei Shadow Form,Fire Fang,Overheat,2.8671339,21.305167831939567,814414
4,Registeel,Metal claw,Hyper beam,Machamp Shadow Form,Counter,Dynamic Punch,2.8971295,31.72036374008793,821389
5,Registeel,Metal claw,Hyper beam,Charizard Mega X,Fire Spin,Blast Burn,2.9127893,21.143403802903343,827379
6,Registeel,Metal claw,Hyper beam,Reshiram,Fire Fang,Overheat,2.9344034,21.479946642033532,833828
7,Registeel,Metal claw,Hyper beam,Chandelure,Fire Spin,Overheat,2.9768162,15.120933471389948,887090
8,Registeel,Metal claw,Hyper beam,Houndoom Mega,Fire Fang,Flamethrower,2.9953482,22.3588313948756,850853
9,Registeel,Metal claw,Hyper beam,Lucario,Counter,Aura Sphere,3.0011566,22.0179731545736,852462
10,Registeel,Metal claw,Hyper beam,Hariyama Shadow Form,Counter,Dynamic Punch,3.049708,33.111862218064815,866842
11,Registeel,Metal claw,Hyper beam,Arcanine Shadow Form,Fire Fang,Flamethrower,3.0718775,32.16555059074877,874231
12,Registeel,Metal claw,Hyper beam,Charizard Shadow Form,Fire Spin,Blast Burn,3.1028407,33.288023720706995,881395
13,Registeel,Metal claw,Hyper beam,Magmortar Shadow Form,Fire Spin,Fire Punch,3.1572433,34.04168264030747,896937
14,Registeel,Metal claw,Hyper beam,Houndoom Shadow Form,Fire Fang,Flamethrower,3.168197,34.39122284647219,899483
15,Registeel,Metal claw,Hyper beam,Ho Oh Shadow Form,Incinerate,Fire Blast,3.1978686,22.83432217903892,908342
16,Registeel,Metal claw,Hyper beam,Conkeldurr,Counter,Dynamic Punch,3.231988,24.375234627530823,918237
17,Registeel,Metal claw,Hyper beam,Salamence Shadow Form,Fire Fang,Fire Blast,3.263989,31.881468402057116,928543
18,Registeel,Metal claw,Hyper beam,Excadrill,Mud Slap,Earthquake,3.285429,19.72778793927103,954616
19,Registeel,Metal claw,Hyper beam,Machamp,Counter,Dynamic Punch,3.3307061,28.634760509711803,946744
20,Registeel,Metal claw,Hyper beam,Emboar,Ember,Blast Burn,3.3471372,27.251700436080775,951269
21,Registeel,Metal claw,Hyper beam,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.3575811,36.32344060855802,953178
22,Registeel,Metal claw,Hyper beam,Moltres,Fire Spin,Overheat,3.3722522,24.404856233303214,957947
23,Registeel,Metal claw,Hyper beam,Darmanitan,Fire Fang,Overheat,3.376698,37.201195754010016,957098
24,Registeel,Metal claw,Hyper beam,Breloom,Counter,Dynamic Punch,3.412151,36.98566197521301,969176
25,Registeel,Metal claw,Hyper beam,Blaziken,Counter,Blast Burn,3.4220853,36.62360713932954,972050
26,Registeel,Metal claw,Hyper beam,Entei,Fire Fang,Overheat,3.4427152,24.93041829240912,977994
27,Registeel,Metal claw,Hyper beam,Alakazam Shadow Form,Counter,Focus Blast,3.4471083,38.01707411263593,977659
28,Registeel,Metal claw,Hyper beam,Landorus Therian Form,Mud Shot,Earthquake,3.4673018,25.78294759151355,985046
29,Registeel,Metal claw,Hyper beam,Charizard,Fire Spin,Blast Burn,3.4710028,27.02324722089468,986308
30,Registeel,Metal claw,Hyper beam,Garchomp,Mud Shot,Earth Power,3.473233,23.782735636842553,986453
1,Registeel,Rock smash,Hyper beam,Charizard Mega Y,Fire Spin,Blast Burn,2.5330667,17.9576189984603,719512
2,Registeel,Rock smash,Hyper beam,Moltres Shadow Form,Fire Spin,Overheat,2.743197,24.251969432154837,779979
3,Registeel,Rock smash,Hyper beam,Machamp Shadow Form,Counter,Dynamic Punch,2.8182116,29.889093477108254,799626
4,Registeel,Rock smash,Hyper beam,Entei Shadow Form,Fire Fang,Overheat,2.8851638,23.809977275065368,820000
5,Registeel,Rock smash,Hyper beam,Charizard Mega X,Fire Spin,Blast Burn,2.9183807,22.298372556875087,829036
6,Registeel,Rock smash,Hyper beam,Reshiram,Fire Fang,Overheat,2.9243577,20.613142241913305,830627
7,Registeel,Rock smash,Hyper beam,Chandelure,Fire Spin,Overheat,2.928139,13.642920101540891,872585
8,Registeel,Rock smash,Hyper beam,Lucario,Counter,Aura Sphere,3.005117,29.123945311252427,854708
9,Registeel,Rock smash,Hyper beam,Houndoom Mega,Fire Fang,Flamethrower,3.0510523,31.187605579964966,868157
10,Registeel,Rock smash,Hyper beam,Hariyama Shadow Form,Counter,Dynamic Punch,3.0534475,31.932481315056265,867236
11,Registeel,Rock smash,Hyper beam,Charizard Shadow Form,Fire Spin,Blast Burn,3.0694547,31.847497271619773,871934
12,Registeel,Rock smash,Hyper beam,Arcanine Shadow Form,Fire Fang,Flamethrower,3.1100588,32.24375185229396,883323
13,Registeel,Rock smash,Hyper beam,Magmortar Shadow Form,Fire Spin,Fire Punch,3.1163573,32.701787464208785,885111
14,Registeel,Rock smash,Hyper beam,Salamence Shadow Form,Fire Fang,Fire Blast,3.1725106,27.897826300530348,901870
15,Registeel,Rock smash,Hyper beam,Ho Oh Shadow Form,Incinerate,Fire Blast,3.1956613,21.62708257921591,909281
16,Registeel,Rock smash,Hyper beam,Conkeldurr,Counter,Dynamic Punch,3.217898,24.407163727891273,914310
17,Registeel,Rock smash,Hyper beam,Darmanitan,Fire Fang,Overheat,3.2698627,34.585527503550296,927609
18,Registeel,Rock smash,Hyper beam,Gengar Mega,Lick,Focus Blast,3.2786744,13.391627932867225,977044
19,Registeel,Rock smash,Hyper beam,Houndoom Shadow Form,Fire Fang,Flamethrower,3.313748,41.86908121582411,899937
20,Registeel,Rock smash,Hyper beam,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.3142567,35.94159869363373,941086
21,Registeel,Rock smash,Hyper beam,Blaziken,Fire Spin,Blast Burn,3.361592,34.7830816925728,954885
22,Registeel,Rock smash,Hyper beam,Machamp,Counter,Dynamic Punch,3.3622825,29.75959962008218,956010
23,Registeel,Rock smash,Hyper beam,Moltres,Fire Spin,Overheat,3.3639884,23.303283169973,956306
24,Registeel,Rock smash,Hyper beam,Breloom,Counter,Dynamic Punch,3.3744998,36.73015425754137,958847
25,Registeel,Rock smash,Hyper beam,Entei,Fire Fang,Overheat,3.4018786,23.917936836341724,966235
26,Registeel,Rock smash,Hyper beam,Excadrill,Mud Slap,Drill Run,3.4233093,26.97106587967319,972796
27,Registeel,Rock smash,Hyper beam,Alakazam Shadow Form,Counter,Focus Blast,3.4550211,36.3518790557522,981722
28,Registeel,Rock smash,Hyper beam,Heatran,Fire Spin,Flamethrower,3.461353,21.123199113656607,990762
29,Registeel,Rock smash,Hyper beam,Emboar,Ember,Blast Burn,3.4614756,35.11063643442598,984972
30,Registeel,Rock smash,Hyper beam,Landorus Therian Form,Mud Shot,Earthquake,3.462595,24.376562245813698,983755
1,Registeel,Metal claw,Focus blast,Charizard Mega Y,Fire Spin,Blast Burn,2.3966558,12.897691671019109,714203
2,Registeel,Metal claw,Focus blast,Moltres Shadow Form,Fire Spin,Overheat,2.603354,15.270285552639315,764950
3,Registeel,Metal claw,Focus blast,Entei Shadow Form,Fire Fang,Overheat,2.85443,21.4194569742242,810878
4,Registeel,Metal claw,Focus blast,Machamp Shadow Form,Counter,Dynamic Punch,2.870221,32.08300079019124,811570
5,Registeel,Metal claw,Focus blast,Chandelure,Fire Spin,Overheat,2.920872,14.244856808165967,870419
6,Registeel,Metal claw,Focus blast,Reshiram,Fire Fang,Overheat,2.9246604,19.801491462247583,830850
7,Registeel,Metal claw,Focus blast,Charizard Mega X,Fire Spin,Blast Burn,2.9321299,21.80794276795301,833081
8,Registeel,Metal claw,Focus blast,Charizard Shadow Form,Fire Spin,Blast Burn,2.9397302,21.80755680193088,835060
9,Registeel,Metal claw,Focus blast,Ho Oh Shadow Form,Incinerate,Fire Blast,2.9426887,14.25328683470578,876921
10,Registeel,Metal claw,Focus blast,Hariyama Shadow Form,Counter,Dynamic Punch,2.9908621,30.07154027302621,850978
11,Registeel,Metal claw,Focus blast,Lucario,Counter,Aura Sphere,3.0179818,33.910109617511004,851814
12,Registeel,Metal claw,Focus blast,Arcanine Shadow Form,Fire Fang,Flamethrower,3.0811343,28.89873124871386,876160
13,Registeel,Metal claw,Focus blast,Houndoom Mega,Fire Fang,Flamethrower,3.1287081,35.05950790478566,883315
14,Registeel,Metal claw,Focus blast,Darmanitan,Fire Fang,Overheat,3.1511374,31.470108545125093,896531
15,Registeel,Metal claw,Focus blast,Magmortar Shadow Form,Fire Spin,Fire Punch,3.1839697,35.36409239402994,900987
16,Registeel,Metal claw,Focus blast,Moltres,Fire Spin,Overheat,3.191766,17.492558994377006,951060
17,Registeel,Metal claw,Focus blast,Alakazam Shadow Form,Counter,Focus Blast,3.2051585,29.93036311120734,911540
18,Registeel,Metal claw,Focus blast,Salamence Shadow Form,Fire Fang,Fire Blast,3.221748,21.718020090651276,914789
19,Registeel,Metal claw,Focus blast,Gengar Mega,Lick,Focus Blast,3.2277744,12.958084615873037,961877
20,Registeel,Metal claw,Focus blast,Conkeldurr,Counter,Dynamic Punch,3.2487345,24.595422972046975,923021
21,Registeel,Metal claw,Focus blast,Landorus Therian Form,Mud Shot,Earthquake,3.285992,19.02653256387885,970967
22,Registeel,Metal claw,Focus blast,Entei,Fire Fang,Overheat,3.3096807,21.341789910158127,940048
23,Registeel,Metal claw,Focus blast,Emboar,Ember,Blast Burn,3.319758,25.432339148227808,943346
24,Registeel,Metal claw,Focus blast,Machamp,Counter,Dynamic Punch,3.342294,26.982570010132903,949874
25,Registeel,Metal claw,Focus blast,Blaziken,Counter,Blast Burn,3.3439379,35.248091759357116,951712
26,Registeel,Metal claw,Focus blast,Houndoom Shadow Form,Fire Fang,Flamethrower,3.35055,47.58005822878218,905352
27,Registeel,Metal claw,Focus blast,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.3767748,39.64097916096881,946526
28,Registeel,Metal claw,Focus blast,Garchomp,Mud Shot,Earth Power,3.4301133,22.31829707222388,974177
29,Registeel,Metal claw,Focus blast,Flareon,Fire Spin,Overheat,3.4347205,28.57869226382882,976070
30,Registeel,Metal claw,Focus blast,Breloom,Counter,Dynamic Punch,3.4456801,38.169094260111706,975367
1,Registeel,Lock on,Hyper beam,Charizard Mega Y,Fire Spin,Blast Burn,2.536459,19.352582539814957,720791
2,Registeel,Lock on,Hyper beam,Machamp Shadow Form,Counter,Dynamic Punch,2.7655888,22.9586242621432,785826
3,Registeel,Lock on,Hyper beam,Moltres Shadow Form,Fire Spin,Overheat,2.7753038,21.272163945974896,788405
4,Registeel,Lock on,Hyper beam,Reshiram,Fire Fang,Overheat,2.8218148,17.197987334493565,809887
5,Registeel,Lock on,Hyper beam,Entei Shadow Form,Fire Fang,Overheat,2.8756998,21.78744092943075,816873
6,Registeel,Lock on,Hyper beam,Chandelure,Fire Spin,Overheat,2.8972723,13.284215993174673,863387
7,Registeel,Lock on,Hyper beam,Charizard Mega X,Fire Spin,Blast Burn,2.9677846,22.52202781360942,843058
8,Registeel,Lock on,Hyper beam,Hariyama Shadow Form,Counter,Dynamic Punch,2.968371,23.19720682118417,843318
9,Registeel,Lock on,Hyper beam,Charizard Shadow Form,Fire Spin,Blast Burn,3.0120096,31.888225288766264,857268
10,Registeel,Lock on,Hyper beam,Houndoom Mega,Fire Fang,Flamethrower,3.0189292,23.234032377180277,857672
11,Registeel,Lock on,Hyper beam,Lucario,Counter,Aura Sphere,3.0250666,23.12188856695333,859408
12,Registeel,Lock on,Hyper beam,Arcanine Shadow Form,Fire Fang,Flamethrower,3.0361924,23.453327785348296,862587
13,Registeel,Lock on,Hyper beam,Ho Oh Shadow Form,Incinerate,Fire Blast,3.0486155,18.31166769982081,884939
14,Registeel,Lock on,Hyper beam,Darmanitan,Fire Fang,Overheat,3.1233873,25.349505309793518,887798
15,Registeel,Lock on,Hyper beam,Salamence Shadow Form,Fire Fang,Fire Blast,3.1691303,23.7718250923891,900338
16,Registeel,Lock on,Hyper beam,Magmortar Shadow Form,Fire Spin,Fire Punch,3.1902673,36.257556595872074,899569
17,Registeel,Lock on,Hyper beam,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.2142096,24.27087124270619,913191
18,Registeel,Lock on,Hyper beam,Gengar Mega,Lick,Focus Blast,3.2233188,12.938959116672175,960548
19,Registeel,Lock on,Hyper beam,Houndoom Shadow Form,Fire Fang,Flamethrower,3.2254465,36.72193258016363,909750
20,Registeel,Lock on,Hyper beam,Excadrill,Mud Slap,Earthquake,3.2269518,18.665878669612898,952094
21,Registeel,Lock on,Hyper beam,Blaziken,Counter,Blast Burn,3.234324,27.20629311634947,919318
22,Registeel,Lock on,Hyper beam,Entei,Fire Spin,Overheat,3.2420301,19.255689802746428,950998
23,Registeel,Lock on,Hyper beam,Conkeldurr,Counter,Dynamic Punch,3.280488,25.1344199226573,932173
24,Registeel,Lock on,Hyper beam,Garchomp,Mud Shot,Earth Power,3.3202043,19.505822254884364,973487
25,Registeel,Lock on,Hyper beam,Emboar,Ember,Blast Burn,3.322301,24.828990065979347,943911
26,Registeel,Lock on,Hyper beam,Machamp,Counter,Dynamic Punch,3.3606565,25.618973262868778,954905
27,Registeel,Lock on,Hyper beam,Moltres,Fire Spin,Overheat,3.3893185,25.58696332348455,962987
28,Registeel,Lock on,Hyper beam,Flareon,Fire Spin,Overheat,3.425139,25.981848731578374,973204
29,Registeel,Lock on,Hyper beam,Lopunny Mega,Low Kick,Focus Blast,3.4275417,25.77869663705981,973844
30,Registeel,Lock on,Hyper beam,Infernape,Fire Spin,Blast Burn,3.4580946,27.35323813920244,982656
1,Registeel,Rock smash,Focus blast,Charizard Mega Y,Fire Spin,Blast Burn,2.3968074,12.876916049139473,714208
2,Registeel,Rock smash,Focus blast,Moltres Shadow Form,Fire Spin,Overheat,2.6532648,15.969403362907746,767866
3,Registeel,Rock smash,Focus blast,Machamp Shadow Form,Counter,Dynamic Punch,2.802649,30.06936763368484,795283
4,Registeel,Rock smash,Focus blast,Entei Shadow Form,Fire Fang,Overheat,2.8427405,22.035293985607645,807535
5,Registeel,Rock smash,Focus blast,Charizard Mega X,Fire Spin,Blast Burn,2.9222052,21.96222886354636,830073
6,Registeel,Rock smash,Focus blast,Reshiram,Fire Fang,Overheat,2.9268496,20.900791923931223,831578
7,Registeel,Rock smash,Focus blast,Charizard Shadow Form,Fire Spin,Blast Burn,2.9377232,20.886412161759814,834842
8,Registeel,Rock smash,Focus blast,Chandelure,Fire Spin,Overheat,2.9577131,13.281294307659772,881398
9,Registeel,Rock smash,Focus blast,Hariyama Shadow Form,Counter,Dynamic Punch,3.0015075,31.234941965129075,853803
10,Registeel,Rock smash,Focus blast,Ho Oh Shadow Form,Incinerate,Fire Blast,3.0320551,14.793137656036452,903552
11,Registeel,Rock smash,Focus blast,Houndoom Mega,Fire Fang,Flamethrower,3.0703092,35.49622403762811,865363
12,Registeel,Rock smash,Focus blast,Salamence Shadow Form,Fire Fang,Fire Blast,3.0741405,18.889257389758317,880905
13,Registeel,Rock smash,Focus blast,Arcanine Shadow Form,Fire Fang,Flamethrower,3.0975752,32.217799404100745,881426
14,Registeel,Rock smash,Focus blast,Magmortar Shadow Form,Fire Spin,Fire Punch,3.1314847,33.41710259618218,888099
15,Registeel,Rock smash,Focus blast,Moltres,Fire Spin,Overheat,3.1751618,17.098381695301242,945631
16,Registeel,Rock smash,Focus blast,Gengar Mega,Lick,Focus Blast,3.2153497,9.075025954283102,958173
17,Registeel,Rock smash,Focus blast,Alakazam Shadow Form,Counter,Focus Blast,3.2259955,27.167633906282262,916951
18,Registeel,Rock smash,Focus blast,Landorus Therian Form,Mud Shot,Earthquake,3.2333713,17.412337982254563,963125
19,Registeel,Rock smash,Focus blast,Conkeldurr,Counter,Dynamic Punch,3.2452176,24.48058165294432,922001
20,Registeel,Rock smash,Focus blast,Darmanitan,Fire Fang,Overheat,3.2919865,34.86736168212362,934341
21,Registeel,Rock smash,Focus blast,Machamp,Counter,Dynamic Punch,3.349764,28.535639287049953,952148
22,Registeel,Rock smash,Focus blast,Blaziken,Fire Spin,Blast Burn,3.3693347,35.60260037322539,956894
23,Registeel,Rock smash,Focus blast,Emboar,Ember,Blast Burn,3.3722608,30.565674888558693,959019
24,Registeel,Rock smash,Focus blast,Lucario,Counter,Aura Sphere,3.3917716,56.5196732279218,915251
25,Registeel,Rock smash,Focus blast,Entei,Fire Fang,Overheat,3.4001868,23.99520221179078,965944
26,Registeel,Rock smash,Focus blast,Breloom,Counter,Dynamic Punch,3.431774,38.016898102515285,972986
27,Registeel,Rock smash,Focus blast,Garchomp,Mud Shot,Earth Power,3.4742303,23.38058464075134,987662
28,Registeel,Rock smash,Focus blast,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.5264773,45.25619704738543,955673
