Rank,Raidboss,raid_move1,raid_move2,defender_name,defender_move1,defender_move2,estimator,effective_deaths,effective_combat_time
29,Registeel,Rock smash,Focus blast,Excadrill,Mud Slap,Drill Run,3.5974913,43.368252448510376,996382
30,Registeel,Rock smash,Focus blast,Houndoom Shadow Form,Fire Fang,Flamethrower,3.6456144,66.90824568592244,954998
1,Registeel,Rock smash,Flash cannon,Charizard Mega Y,Fire Spin,Blast Burn,2.3965917,12.683437423233705,714175
2,Registeel,Rock smash,Flash cannon,Moltres Shadow Form,Fire Spin,Overheat,2.7087436,16.739074725931665,780598
3,Registeel,Rock smash,Flash cannon,Entei Shadow Form,Fire Fang,Overheat,2.7479348,16.8672999898772,790492
4,Registeel,Rock smash,Flash cannon,Reshiram,Fire Fang,Overheat,2.7663386,15.29329822700165,824270
5,Registeel,Rock smash,Flash cannon,Machamp Shadow Form,Counter,Dynamic Punch,2.7670233,29.40895872632443,787467
6,Registeel,Rock smash,Flash cannon,Charizard Mega X,Fire Spin,Blast Burn,2.8047326,16.439054839152767,825321
7,Registeel,Rock smash,Flash cannon,Charizard Shadow Form,Fire Spin,Blast Burn,2.9421363,19.86083491911873,835987
8,Registeel,Rock smash,Flash cannon,Hariyama Shadow Form,Counter,Dynamic Punch,2.9798696,29.405314334387004,847663
9,Registeel,Rock smash,Flash cannon,Houndoom Mega,Fire Fang,Flamethrower,2.9967353,22.711853478235053,851131
10,Registeel,Rock smash,Flash cannon,Lucario,Counter,Aura Sphere,3.018258,29.825526852400994,858606
11,Registeel,Rock smash,Flash cannon,Magmortar Shadow Form,Fire Spin,Fire Blast,3.037113,24.649202237292698,863172
12,Registeel,Rock smash,Flash cannon,Ho Oh Shadow Form,Incinerate,Fire Blast,3.0434394,14.755700476322254,906945
13,Registeel,Rock smash,Flash cannon,Chandelure,Fire Spin,Overheat,3.0637982,18.781889012568605,885117
14,Registeel,Rock smash,Flash cannon,Arcanine Shadow Form,Fire Fang,Flamethrower,3.0697842,22.841130195086247,871894
15,Registeel,Rock smash,Flash cannon,Houndoom Shadow Form,Fire Fang,Flamethrower,3.1087937,33.86577601393036,884852
16,Registeel,Rock smash,Flash cannon,Darmanitan,Fire Fang,Overheat,3.110672,24.20046531205902,883920
17,Registeel,Rock smash,Flash cannon,Moltres,Fire Spin,Overheat,3.1201546,16.21218376006393,929805
18,Registeel,Rock smash,Flash cannon,Salamence Shadow Form,Fire Fang,Fire Blast,3.1485343,25.23422703379486,894735
19,Registeel,Rock smash,Flash cannon,Entei,Fire Fang,Overheat,3.2003207,16.96416158108761,953683
20,Registeel,Rock smash,Flash cannon,Blaziken,Counter,Blast Burn,3.2408414,25.159467891899133,920948
21,Registeel,Rock smash,Flash cannon,Conkeldurr,Counter,Dynamic Punch,3.2603927,25.94272757513289,926531
22,Registeel,Rock smash,Flash cannon,Emboar,Ember,Blast Burn,3.3364577,22.512402315105454,947337
23,Registeel,Rock smash,Flash cannon,Landorus Therian Form,Mud Shot,Earthquake,3.3485248,24.315469713079985,951187
24,Registeel,Rock smash,Flash cannon,Machamp,Counter,Dynamic Punch,3.3493338,27.870327019896752,951981
25,Registeel,Rock smash,Flash cannon,Excadrill,Mud Slap,Drill Run,3.418106,27.54003598105553,971348
26,Registeel,Rock smash,Flash cannon,Lopunny Mega,Low Kick,Focus Blast,3.4217145,31.34465971508354,973240
27,Registeel,Rock smash,Flash cannon,Garchomp,Mud Shot,Earth Power,3.426412,21.811050841485272,976180
28,Registeel,Rock smash,Flash cannon,Alakazam Shadow Form,Counter,Focus Blast,3.498229,40.71997939042949,977702
29,Registeel,Rock smash,Flash cannon,Breloom,Counter,Dynamic Punch,3.5048494,41.134068560037875,979674
30,Registeel,Rock smash,Flash cannon,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.5422559,45.62800380216036,961626
1,Registeel,Lock on,Focus blast,Charizard Mega Y,Fire Spin,Blast Burn,2.3882732,11.769427420878143,711705
2,Registeel,Lock on,Focus blast,Moltres Shadow Form,Fire Spin,Overheat,2.6246521,15.613250634579895,766404
3,Registeel,Lock on,Focus blast,Machamp Shadow Form,Counter,Dynamic Punch,2.7678668,22.189773723736458,786421
4,Registeel,Lock on,Focus blast,Reshiram,Fire Fang,Overheat,2.8019137,16.760744475075057,815416
5,Registeel,Lock on,Focus blast,Charizard Shadow Form,Fire Spin,Blast Burn,2.8407025,17.01409404176085,823836
6,Registeel,Lock on,Focus blast,Entei Shadow Form,Fire Fang,Overheat,2.8699584,22.551850772237657,815403
7,Registeel,Lock on,Focus blast,Charizard Mega X,Fire Spin,Blast Burn,2.8836267,19.515477259069268,819174
8,Registeel,Lock on,Focus blast,Chandelure,Fire Spin,Overheat,2.915252,12.034506871153429,868745
9,Registeel,Lock on,Focus blast,Hariyama Shadow Form,Counter,Dynamic Punch,2.9831834,23.688290944421635,847650
10,Registeel,Lock on,Focus blast,Salamence Shadow Form,Fire Fang,Fire Blast,3.0264065,17.959201824206485,886421
11,Registeel,Lock on,Focus blast,Ho Oh Shadow Form,Incinerate,Fire Blast,3.0265052,13.897208750733999,901898
12,Registeel,Lock on,Focus blast,Arcanine Shadow Form,Fire Fang,Flamethrower,3.044837,23.929800570685885,865193
13,Registeel,Lock on,Focus blast,Magmortar Shadow Form,Fire Spin,Fire Punch,3.048508,24.90448108597745,866573
14,Registeel,Lock on,Focus blast,Lucario,Counter,Aura Sphere,3.062703,35.43893652830034,859821
15,Registeel,Lock on,Focus blast,Moltres,Fire Spin,Overheat,3.089498,14.874674243033438,920670
16,Registeel,Lock on,Focus blast,Darmanitan,Fire Fang,Overheat,3.0924516,24.259967030322436,878683
17,Registeel,Lock on,Focus blast,Houndoom Mega,Fire Fang,Flamethrower,3.1502707,36.40467369976189,884180
18,Registeel,Lock on,Focus blast,Houndoom Shadow Form,Fire Fang,Flamethrower,3.1664166,36.56162946824777,889202
19,Registeel,Lock on,Focus blast,Gengar Mega,Lick,Focus Blast,3.1681845,8.731138778840943,944118
20,Registeel,Lock on,Focus blast,Landorus Therian Form,Mud Shot,Earthquake,3.1871843,15.590045802042173,949781
21,Registeel,Lock on,Focus blast,Blaziken,Counter,Blast Burn,3.212802,24.965492375499963,912957
22,Registeel,Lock on,Focus blast,Entei,Fire Fang,Overheat,3.2445471,19.35501562239569,946145
23,Registeel,Lock on,Focus blast,Alakazam Shadow Form,Counter,Focus Blast,3.251019,25.042378588023936,923768
24,Registeel,Lock on,Focus blast,Conkeldurr,Counter,Dynamic Punch,3.3051434,25.876583545853986,939220
25,Registeel,Lock on,Focus blast,Landorus,Mud Shot,Earth Power,3.3090148,16.088759714256337,986086
26,Registeel,Lock on,Focus blast,Emboar,Ember,Blast Burn,3.352211,25.965246298832113,952580
27,Registeel,Lock on,Focus blast,Garchomp,Mud Shot,Earth Power,3.3553257,19.980000914406467,977513
28,Registeel,Lock on,Focus blast,Machamp,Counter,Dynamic Punch,3.3891168,26.52932611242063,963035
29,Registeel,Lock on,Focus blast,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.4104486,38.998603718750694,959672
30,Registeel,Lock on,Focus blast,Flareon,Fire Spin,Overheat,3.4166894,26.459615711998577,970853
1,Registeel,Lock on,Flash cannon,Charizard Mega Y,Fire Spin,Blast Burn,2.385187,11.471700213075117,710785
2,Registeel,Lock on,Flash cannon,Moltres Shadow Form,Fire Spin,Overheat,2.561777,14.188937421920464,761534
3,Registeel,Lock on,Flash cannon,Entei Shadow Form,Fire Fang,Overheat,2.6273227,13.450724934944205,782942
4,Registeel,Lock on,Flash cannon,Reshiram,Fire Fang,Overheat,2.7499933,12.68590612108588,819497
5,Registeel,Lock on,Flash cannon,Charizard Mega X,Fire Spin,Blast Burn,2.7627697,12.96379437517859,823305
6,Registeel,Lock on,Flash cannon,Machamp Shadow Form,Counter,Dynamic Punch,2.806342,25.405245375150024,797979
7,Registeel,Lock on,Flash cannon,Houndoom Mega,Fire Fang,Flamethrower,2.865097,15.90406183117233,852078
8,Registeel,Lock on,Flash cannon,Arcanine Shadow Form,Fire Fang,Flamethrower,2.933837,17.237033710390726,863425
9,Registeel,Lock on,Flash cannon,Charizard Shadow Form,Fire Spin,Blast Burn,2.9462109,19.806969898600872,838522
10,Registeel,Lock on,Flash cannon,Lucario,Counter,Aura Sphere,2.9920876,20.095311677889335,851182
11,Registeel,Lock on,Flash cannon,Darmanitan,Fire Fang,Overheat,2.9971683,18.723989604985483,855339
12,Registeel,Lock on,Flash cannon,Magmortar Shadow Form,Fire Spin,Fire Blast,3.011903,19.914987874034217,856504
13,Registeel,Lock on,Flash cannon,Hariyama Shadow Form,Counter,Dynamic Punch,3.0193467,27.532849790491795,858535
14,Registeel,Lock on,Flash cannon,Ho Oh Shadow Form,Incinerate,Fire Blast,3.0464742,13.876758276896735,907849
15,Registeel,Lock on,Flash cannon,Houndoom Shadow Form,Fire Fang,Flamethrower,3.0721545,20.737381174587885,872646
16,Registeel,Lock on,Flash cannon,Salamence Shadow Form,Fire Fang,Fire Blast,3.171364,27.506807121924453,901535
17,Registeel,Lock on,Flash cannon,Chandelure,Fire Spin,Overheat,3.1728299,20.102184490187003,905270
18,Registeel,Lock on,Flash cannon,Moltres,Fire Spin,Overheat,3.1732166,14.946613255691164,945618
19,Registeel,Lock on,Flash cannon,Blaziken,Counter,Blast Burn,3.2088158,20.545170881708103,913406
20,Registeel,Lock on,Flash cannon,Emboar,Ember,Blast Burn,3.2089112,17.645309882463025,953781
21,Registeel,Lock on,Flash cannon,Conkeldurr,Counter,Dynamic Punch,3.2263303,21.71195861782662,916778
22,Registeel,Lock on,Flash cannon,Excadrill,Mud Slap,Earthquake,3.2334788,17.644670333002008,962121
23,Registeel,Lock on,Flash cannon,Entei,Fire Fang,Overheat,3.2562907,13.836903143855432,970374
24,Registeel,Lock on,Flash cannon,Flareon,Fire Spin,Overheat,3.296526,18.931689303965285,977530
25,Registeel,Lock on,Flash cannon,Garchomp,Mud Shot,Earth Power,3.2992291,19.14646201421093,977710
26,Registeel,Lock on,Flash cannon,Machamp,Counter,Dynamic Punch,3.326297,25.527563455361747,945277
27,Registeel,Lock on,Flash cannon,Landorus Therian Form,Mud Shot,Earthquake,3.3293717,22.164407518567824,946005
28,Registeel,Lock on,Flash cannon,Lopunny Mega,Low Kick,Focus Blast,3.3362467,22.63638520276485,947342
29,Registeel,Lock on,Flash cannon,Breloom,Counter,Dynamic Punch,3.3487482,30.00916839684916,952240
30,Registeel,Lock on,Flash cannon,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.577815,45.123140187016006,977315
1,Registeel,Metal claw,Flash cannon,Charizard Mega Y,Fire Spin,Blast Burn,2.395046,13.059425931288308,712491
2,Registeel,Metal claw,Flash cannon,Moltres Shadow Form,Fire Spin,Overheat,2.6243842,16.15544419825177,754456
3,Registeel,Metal claw,Flash cannon,Entei Shadow Form,Fire Fang,Overheat,2.6948931,15.114113301231432,801581
4,Registeel,Metal claw,Flash cannon,Reshiram,Fire Fang,Overheat,2.7190442,13.507298788507079,810275
5,Registeel,Metal claw,Flash cannon,Charizard Mega X,Fire Spin,Blast Burn,2.7524927,14.597279542182964,820242
6,Registeel,Metal claw,Flash cannon,Machamp Shadow Form,Counter,Dynamic Punch,2.7967777,27.245555775616445,795507
7,Registeel,Metal claw,Flash cannon,Houndoom Mega,Fire Fang,Flamethrower,2.869243,16.511685215995673,850823
8,Registeel,Metal claw,Flash cannon,Hariyama Shadow Form,Counter,Dynamic Punch,2.9453952,27.634399870278248,837592
9,Registeel,Metal claw,Flash cannon,Charizard Shadow Form,Fire Spin,Blast Burn,2.9472032,20.525224110798796,837059
10,Registeel,Metal claw,Flash cannon,Lucario,Counter,Aura Sphere,2.9850855,20.83607786719344,847779
11,Registeel,Metal claw,Flash cannon,Magmortar Shadow Form,Fire Spin,Fire Punch,3.0422382,21.822432859526252,863963
12,Registeel,Metal claw,Flash cannon,Arcanine Shadow Form,Fire Fang,Flamethrower,3.049882,20.108795647212933,866734
13,Registeel,Metal claw,Flash cannon,Ho Oh Shadow Form,Incinerate,Fire Blast,3.068149,14.79139417895096,914308
14,Registeel,Metal claw,Flash cannon,Chandelure,Fire Spin,Overheat,3.085549,20.021507962607107,877641
15,Registeel,Metal claw,Flash cannon,Darmanitan,Fire Fang,Overheat,3.0908685,20.04854745817297,879721
16,Registeel,Metal claw,Flash cannon,Houndoom Shadow Form,Fire Fang,Flamethrower,3.1150024,26.359283476130194,885460
17,Registeel,Metal claw,Flash cannon,Moltres,Fire Spin,Overheat,3.1249747,16.61309028910353,930555
18,Registeel,Metal claw,Flash cannon,Salamence Shadow Form,Fire Fang,Fire Blast,3.148542,27.102708682789046,895067
19,Registeel,Metal claw,Flash cannon,Entei,Fire Spin,Overheat,3.174606,14.559827260747559,946032
20,Registeel,Metal claw,Flash cannon,Conkeldurr,Counter,Dynamic Punch,3.2616494,27.093638629514256,927061
21,Registeel,Metal claw,Flash cannon,Blaziken,Fire Spin,Blast Burn,3.264199,21.98509289768552,926866
22,Registeel,Metal claw,Flash cannon,Emboar,Ember,Blast Burn,3.3307102,20.561995490864195,954397
23,Registeel,Metal claw,Flash cannon,Excadrill,Mud Slap,Earthquake,3.3336124,20.377094176571138,960057
24,Registeel,Metal claw,Flash cannon,Heatran,Fire Spin,Flamethrower,3.3408225,10.529124598841593,995565
25,Registeel,Metal claw,Flash cannon,Flareon,Fire Spin,Overheat,3.351178,21.398982745160406,956129
26,Registeel,Metal claw,Flash cannon,Machamp,Counter,Dynamic Punch,3.3556855,28.759198927744155,953943
27,Registeel,Metal claw,Flash cannon,Lopunny Mega,Low Kick,Focus Blast,3.4177814,29.003294714990915,971527
28,Registeel,Metal claw,Flash cannon,Garchomp,Mud Shot,Earth Power,3.4676242,22.309413940865525,988054
29,Registeel,Metal claw,Flash cannon,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.499638,43.905089586724564,956130
30,Registeel,Metal claw,Flash cannon,Alakazam Shadow Form,Counter,Focus Blast,3.5657206,43.755403099928735,982525
1,Registeel,Random,Random,Charizard Mega Y,Fire Spin,Blast Burn,2.423024,13.946269604499118,713261
2,Registeel,Random,Random,Moltres Shadow Form,Fire Spin,Overheat,2.66728,17.293497977599493,773090
3,Registeel,Random,Random,Entei Shadow Form,Fire Fang,Overheat,2.7835047,18.48073419930274,806277
4,Registeel,Random,Random,Machamp Shadow Form,Counter,Dynamic Punch,2.7998447,25.59254564044179,796085
5,Registeel,Random,Random,Reshiram,Fire Fang,Overheat,2.8167434,16.486616556301,821323
6,Registeel,Random,Random,Charizard Mega X,Fire Spin,Blast Burn,2.8485613,18.23218188471934,827210
7,Registeel,Random,Random,Charizard Shadow Form,Fire Spin,Blast Burn,2.9598508,22.98987143703071,843010
8,Registeel,Random,Random,Chandelure,Fire Spin,Overheat,2.9676652,14.133694178006946,875537
9,Registeel,Random,Random,Hariyama Shadow Form,Counter,Dynamic Punch,2.986695,26.184544360195915,851277
10,Registeel,Random,Random,Houndoom Mega,Fire Fang,Flamethrower,2.986711,24.22603602280515,858447
11,Registeel,Random,Random,Lucario,Counter,Aura Sphere,3.009822,26.462731374382074,856667
12,Registeel,Random,Random,Arcanine Shadow Form,Fire Fang,Flamethrower,3.0456445,24.330756911019936,868781
13,Registeel,Random,Random,Ho Oh Shadow Form,Incinerate,Fire Blast,3.0588977,15.871146141387978,901787
14,Registeel,Random,Random,Magmortar Shadow Form,Fire Spin,Fire Punch,3.0964038,27.367652031900597,879924
15,Registeel,Random,Random,Salamence Shadow Form,Fire Fang,Fire Blast,3.130996,23.30352916204293,895716
16,Registeel,Random,Random,Darmanitan,Fire Fang,Overheat,3.1328242,25.903553875808907,891144
17,Registeel,Random,Random,Moltres,Fire Spin,Overheat,3.196446,18.25324370202578,940778
18,Registeel,Random,Random,Houndoom Shadow Form,Fire Fang,Flamethrower,3.2002063,35.22404636811144,894070
19,Registeel,Random,Random,Conkeldurr,Counter,Dynamic Punch,3.2153714,22.9008357425916,923901
20,Registeel,Random,Random,Blaziken,Counter,Blast Burn,3.2760172,27.022972279441802,931748
21,Registeel,Random,Random,Entei,Fire Fang,Overheat,3.2768006,18.513547160358286,956649
22,Registeel,Random,Random,Gengar Mega,Lick,Focus Blast,3.300063,16.38431372230838,971317
23,Registeel,Random,Random,Emboar,Ember,Blast Burn,3.3270369,24.033391149126597,954528
24,Registeel,Random,Random,Machamp,Counter,Dynamic Punch,3.3276358,25.497567820553453,951589
25,Registeel,Random,Random,Landorus Therian Form,Mud Shot,Earthquake,3.3341973,21.337793356310293,968117
26,Registeel,Random,Random,Alakazam Shadow Form,Counter,Focus Blast,3.3773606,33.976519801138785,952216
27,Registeel,Random,Random,Mamoswine Shadow Form,Mud Slap,Bulldoze,3.379485,35.4699788272169,945156
28,Registeel,Random,Random,Garchomp,Mud Shot,Earth Power,3.3890238,20.257018081518183,982467
29,Registeel,Random,Random,Excadrill,Mud Slap,Drill Run,3.3934002,24.993468800832176,978168
30,Registeel,Random,Random,Breloom,Counter,Dynamic Punch,3.427306,35.40288520340561,969421
